Q100824625,0.5
Q100825776,0.0
Q100828934,0.0
Q100832242,0.0
Q101481413,0.0
Q1019016,0.0
Q1019029,0.0
Q102044122,0.0
Q102180722,0.0
Q102442505,0.0
Q102641,4.0
Q1029622,0.0
Q103165,0.0
Q1032742,0.0
Q103519,0.0
Q103523,0.0
Q1035894,1.5
Q103710,0.5
Q103972,0.5
Q104032664,0.0
Q104123386,0.0
Q104123451,0.0
Q104124233,0.0
Q104139464,0.0
Q1045665,1.5
Q104831252,0.0
Q105324304,0.5
Q105331,0.0
Q105426,1.0
Q105676,0.0
Q106009196,0.0
Q106009197,0.0
Q106009203,0.0
Q106009205,0.0
Q106020252,2.0
Q106033,2.0
Q106044682,0.5
Q106240011,0.0
Q106291673,0.0
Q106307248,0.0
Q106395169,0.0
Q106523293,0.0
Q106635078,0.0
Q106807099,0.0
Q106828783,0.5
Q106870250,0.0
Q106938,0.0
Q106962364,0.5
Q107009776,0.5
Q107021,1.0
Q107105777,0.5
Q107284337,0.0
Q107285317,0.0
Q107303327,0.5
Q107305013,0.0
Q107305149,1.5
Q107305353,0.5
Q107355425,0.0
Q107449933,0.0
Q107468226,0.0
Q107548754,2.5
Q1079744,0.0
Q107989,3.5
Q1080069,0.0
Q1080106,0.0
Q1080321,0.5
Q108057136,0.5
Q1080853,0.0
Q108128858,2.5
Q1081494,0.0
Q108168316,0.0
Q108177929,0.5
Q10819807,0.0
Q1083405,0.5
Q1083465,0.0
Q108447,0.0
Q108459625,0.0
Q108475469,0.0
Q10853676,0.0
Q10854133,1.0
Q108571734,0.0
Q10857406,0.0
Q1086155,2.0
Q108662794,2.5
Q108701749,0.0
Q108702196,0.0
Q108702403,0.0
Q108703331,0.0
Q108703579,0.0
Q108704318,0.0
Q108704531,5.5
Q108704684,0.0
Q108705294,1.5
Q108705691,1.0371000000000001
Q108705697,0.0
Q108705703,0.0
Q108705707,0.0
Q108705712,1.0
Q108705715,0.5
Q108705721,0.0
Q108705784,1.5
Q108705838,6.5
Q108705953,1.0
Q108706345,0.0
Q108706759,0.0
Q108707615,0.0
Q108708650,0.0
Q108708654,0.5
Q108708881,0.0
Q108708895,0.0
Q108708990,0.0
Q108709302,0.0
Q108710143,0.0
Q108711876,0.0
Q108711880,2.5
Q108713708,0.0
Q108713725,0.5
Q108714131,0.0
Q108714276,0.0
Q108714556,0.0
Q108714733,0.0
Q108717287,0.0
Q108717683,0.0
Q108718220,0.0
Q108718714,1.0
Q108726254,0.5
Q108726839,0.5
Q108731005,0.5
Q108731156,0.0
Q108731286,0.0
Q108731862,0.5
Q108731873,1.5
Q108733090,0.5
Q108733098,0.5
Q108733118,0.0
Q108733120,0.0
Q108733123,0.0
Q108733370,0.0
Q108733371,0.5
Q108733806,0.5
Q108733887,0.5
Q108734080,0.0
Q108734306,1.5
Q108734308,1.0
Q108735609,0.0
Q108735712,0.5
Q108736132,5.0
Q108736333,1.0
Q108736876,0.0
Q108736990,2.5
Q108737089,0.0
Q108737820,2.5
Q108737824,0.5
Q108737896,0.0
Q108738181,0.0
Q108738246,1.5
Q108738695,0.0
Q108741706,1.5
Q108741709,0.0
Q108742673,0.0
Q108743322,0.0
Q108743598,0.0
Q108746963,0.0
Q108749591,0.0
Q108750994,0.0
Q108752434,0.0
Q108752709,2.5
Q108753147,0.0
Q108753285,0.0
Q108753543,0.5
Q108753705,0.0
Q108753932,0.0
Q108754086,0.5
Q108754671,0.0
Q108755291,0.5
Q108755811,0.0
Q108755876,0.0
Q108756011,0.0
Q108756068,0.0
Q108756123,1.0
Q108756191,0.0
Q108756255,5.0
Q108756275,0.0
Q108756331,1.0
Q108756352,0.0
Q108756599,0.0
Q108756628,0.0
Q108756657,0.0
Q108756661,0.0
Q108756685,0.0
Q108756724,1.0
Q108756812,0.0
Q108756858,0.0
Q108756886,0.5
Q108756904,0.5
Q108756922,0.0
Q108756936,0.0
Q108756945,0.0
Q108757004,1.0
Q108757020,0.0
Q108757110,0.0
Q108757113,1.5
Q108757124,1.0
Q108757168,0.0
Q108757194,0.0
Q108757224,0.0
Q108757238,0.5
Q108757253,0.0
Q108757338,0.0
Q108757426,0.5
Q108757485,0.0
Q108757683,0.0
Q108757698,0.5
Q108757715,0.0
Q108757750,0.0
Q108757761,0.0
Q108757782,0.0
Q108757839,0.0
Q108757902,0.0
Q108757939,0.5
Q108757956,0.0
Q108757972,0.0
Q108757983,2.0
Q108757996,0.0
Q108758038,0.0
Q108758075,0.0
Q108758092,0.0
Q108758116,0.0
Q108758123,0.5
Q108760192,0.0
Q108760222,1.0
Q108760347,0.0
Q108760426,0.0
Q108760467,0.0
Q108760497,0.0
Q108760551,1.0
Q108760602,0.0
Q108760623,1.5
Q108823633,0.0
Q108853191,0.0
Q108854886,0.0
Q108872635,0.0
Q108872636,0.0
Q108872638,0.0
Q108872641,0.0
Q108872642,2.0
Q108872643,0.0
Q108872646,0.0
Q108872649,0.0
Q108872650,0.0
Q108872651,0.5
Q108872652,0.0
Q108872653,0.0
Q108872654,0.5
Q108872655,0.0
Q108872656,0.0
Q108872659,0.5
Q108872660,0.0
Q108875738,0.0
Q109043455,0.0
Q109309,2.0
Q109327807,0.0
Q109362,0.0
Q109560,0.0
Q10967294,0.0
Q109681600,0.0
Q109711972,0.0
Q109801673,0.0
Q109925,0.0
Q109969696,0.0
Q110421439,1.0
Q110464124,0.0
Q110502287,0.0
Q110626499,0.0
Q110634549,0.0
Q110863310,0.0
Q110934545,0.0
Q110998923,0.0
Q111160,0.0
Q111378729,0.0
Q111489,0.5
Q111620,0.0
Q111649,0.0
Q111685345,0.0
Q111699048,0.0
Q111816743,0.0
Q111974554,0.0
Q112040646,0.0
Q112079050,0.0
Q112110752,1.1360999999999999
Q112110960,0.5
Q112133647,0.0
Q112195562,0.0
Q112249169,0.5
Q112308110,1.0
Q112448632,0.0
Q112518535,0.0
Q112570805,0.0
Q112572505,0.5
Q112573886,0.0
Q112578758,0.0
Q112579260,0.0
Q112627089,0.0
Q112628313,0.0
Q112628915,0.0
Q112630808,0.0
Q112630933,0.0
Q112632770,0.0
Q112633707,0.0
Q112633721,0.0
Q112635071,0.0
Q112635139,0.0
Q112635145,0.0
Q112635154,0.0
Q112635222,0.0
Q112635593,0.0
Q112635717,0.0
Q112636212,0.0
Q112636598,0.0
Q112636857,0.0
Q112637266,0.0
Q112637395,0.0
Q112637681,0.0
Q112637819,0.0
Q112637895,0.0
Q112638039,0.0
Q112638094,0.0
Q112638162,0.0
Q112638213,0.0
Q112639136,0.0
Q112639241,0.0
Q112639321,0.0
Q112639617,0.0
Q112639678,0.0
Q112639781,0.0
Q112639913,0.0
Q112639975,0.0
Q112640278,0.0
Q112640513,0.0
Q112640893,0.5
Q112641003,0.0
Q112641115,0.0
Q112641192,0.0
Q112641269,0.5
Q112641406,0.5
Q112641449,0.0
Q112641543,0.0
Q112641643,0.0
Q112641655,0.0
Q112641704,0.0
Q112641729,0.0
Q112641764,0.0
Q112641851,0.0
Q112642037,0.0
Q112642209,0.0
Q112642303,0.0
Q112642381,0.0
Q112642540,0.0
Q112642707,0.0
Q112648926,0.0
Q112649548,0.0
Q112649553,0.0
Q112649590,0.0
Q112649617,0.5
Q112649716,0.0
Q112649766,0.0
Q112649848,0.0
Q112649913,0.0
Q112650053,0.0
Q112650093,0.0
Q112650360,0.0
Q112650362,0.0
Q112650363,1.0
Q112650404,0.0
Q112650407,0.0
Q112650438,0.0
Q112650448,0.0
Q112650572,0.0
Q112650653,0.0
Q112650690,0.5
Q112650708,0.0
Q112650744,0.0
Q112650781,0.0
Q112650795,0.5
Q112650830,0.0
Q112650841,0.0
Q112650871,0.0
Q112651131,0.0
Q112651173,0.0
Q112651177,0.0
Q112651320,0.0
Q112651333,0.5
Q112651358,0.0
Q112651418,0.0
Q112651457,0.0
Q112651467,0.0
Q112651481,0.0
Q112651488,0.0
Q112651523,0.0
Q112651528,0.0
Q112651536,0.5
Q112651552,0.0
Q112651641,0.0
Q112651732,0.0
Q112651749,0.0
Q112651770,0.0
Q112651844,0.0
Q112651884,0.0
Q112652013,0.0
Q112652262,0.0
Q112652319,0.0
Q112652345,0.0
Q112652351,0.0
Q112652414,0.0
Q112652467,1.0
Q112652488,0.0
Q112652500,0.0
Q112652742,0.0
Q112652777,0.5
Q112652813,0.0
Q112652868,0.0
Q112652876,0.0
Q112652886,0.0
Q112652898,0.0
Q112653224,0.0
Q112653333,0.0
Q112653377,0.0
Q112653386,0.0
Q112653583,0.5
Q112653602,0.0
Q112653860,0.5
Q112653866,0.0
Q112653927,0.0
Q112654007,0.0
Q112654108,0.0
Q112654129,0.0
Q112654146,0.0
Q112654178,0.0
Q112654771,0.0
Q112654787,0.0
Q112654862,0.0
Q112670388,0.0
Q112730739,0.0
Q112892896,0.0
Q112893812,0.0
Q112894322,0.0
Q112897421,0.0
Q112897923,0.0
Q112899180,0.0
Q112899220,0.0
Q112960298,0.0
Q113015802,0.0
Q113212567,0.0
Q1133381,1.5
Q113375757,0.0
Q113376041,0.0
Q113376374,0.0
Q113503020,0.0
Q114134624,0.0
Q114967087,0.0
Q115011510,0.0
Q115011642,0.0
Q115012140,0.0
Q115012177,0.0
Q115012248,0.0
Q115013918,0.0
Q115013935,0.0
Q115013941,0.0
Q115013955,0.0
Q115013979,0.0
Q115014515,0.0
Q115014527,0.0
Q115014541,0.5
Q115014546,0.0
Q115014561,0.0
Q115015687,0.0
Q115015717,0.0
Q115015934,0.0
Q115018501,0.0
Q115018739,0.0
Q115019363,0.0
Q115020069,0.0
Q115020080,0.0
Q115020546,0.0
Q115020554,0.0
Q115020560,0.0
Q115020590,0.0
Q115020628,0.0
Q115398680,0.0
Q115550143,0.0
Q115618614,0.0
Q1159092,0.0
Q115982143,0.0
Q115982629,0.0
Q115982863,0.0
Q115983273,0.0
Q115984987,0.0
Q115985798,0.0
Q116007588,0.0
Q116007741,0.0
Q1163474,0.0
Q1163549,0.0
Q116392,0.0
Q116834,0.0
Q116891,0.0
Q11703587,0.0
Q117149,0.0
Q117340,0.0
Q117400,0.0
Q117402,0.0
Q11762,0.0
Q11774431,0.0
Q117904,0.0
Q118359,0.0
Q118524,0.0
Q118535,0.0
Q118558,0.0
Q11903539,0.0
Q119144,0.0
Q11916413,0.0
Q1192864,0.0
Q11934485,0.0
Q11950567,0.0
Q11954626,0.0
Q11954631,0.0
Q11977892,0.5
Q119880,0.0
Q12004862,0.0
Q120115,0.0
Q1201319,0.0
Q12019419,1.0
Q12019440,0.0
Q12022400,0.0
Q12022439,0.0
Q12022770,0.0
Q12023473,0.0
Q12023788,0.0
Q12025075,0.5
Q12025941,0.0
Q12028490,0.0
Q12035327,0.0
Q12044262,0.0
Q12048555,0.0
Q12055892,0.0
Q120724,0.0
Q120883,0.0
Q120904,0.0
Q120934,0.5
Q120969,0.0
Q121470,0.0
Q12156127,0.0
Q121862,0.0
Q121882,0.0
Q1222215,0.0
Q1223955,0.0
Q12255661,0.0
Q12263472,0.0
Q12267336,0.0
Q12301603,0.0
Q12301637,0.5
Q12301892,0.0
Q12301898,0.5
Q12303134,0.5
Q12303652,0.0
Q12305482,0.0
Q12306031,0.0
Q12308261,0.0
Q12309819,0.0
Q12310469,0.0
Q12311129,0.0
Q12315227,0.0
Q12315455,0.0
Q12316231,0.0
Q12316339,0.0
Q123171,0.0
Q12318858,0.0
Q12318947,0.0
Q12319014,0.5
Q12319037,0.0
Q12319087,0.0
Q12319302,0.0
Q12319328,0.0
Q12319515,0.0
Q12319533,0.0
Q12319657,0.0
Q12320275,0.0
Q12320477,0.5
Q12321352,0.0
Q12321354,0.0
Q12321445,0.0
Q12321969,0.0
Q12322942,0.0
Q12324169,0.0
Q12324617,0.0
Q12324922,0.0
Q12324973,0.0
Q12325612,0.0
Q12325727,0.0
Q12325752,0.0
Q12326188,0.0
Q12326451,0.0
Q12326843,0.0
Q12327462,0.0
Q12327663,0.0
Q12330024,0.0
Q12330445,0.0
Q12331318,0.0
Q12331328,0.0
Q12331411,0.0
Q12331581,0.0
Q12331601,0.0
Q12331726,0.0
Q12332907,0.0
Q12332910,0.0
Q12332940,0.0
Q12333237,0.0
Q12333741,0.0
Q12333971,0.0
Q12335355,0.0
Q12336294,0.5
Q12336452,1.5
Q12338511,0.0
Q12339222,0.0
Q12339763,0.0
Q12339772,0.0
Q12341748,0.0
Q12342520,0.0
Q12343109,0.0
Q12343374,0.0
Q12382952,0.0
Q12385903,0.0
Q12390812,0.0
Q12392976,0.0
Q12394038,0.0
Q12401411,0.0
Q1240168,0.0
Q124019,0.0
Q1250211,0.0
Q125403,0.0
Q125433,0.0
Q125439,0.0
Q1263794,0.0
Q1272556,0.0
Q1275622,0.0
Q1278715,0.5
Q1279621,0.0
Q1283882,0.0
Q12839,1.0
Q12923,0.0
Q12927,0.5373000000000001
Q1292951,0.0
Q12931,0.0
Q12943,0.0
Q1295233,0.5
Q12961,0.0
Q1307140,0.0
Q1307186,0.0
Q1321340,0.0
Q13231315,0.0
Q1338185,0.0
Q13426765,0.0
Q13434626,1.0
Q1345180,0.0
Q1351504,0.0
Q1355143,0.0
Q1355548,0.0
Q13561396,0.5
Q13578296,0.0
Q1358410,0.0
Q1363394,0.0
Q1369110,0.0
Q1373840,2.0
Q1373882,0.0
Q13786674,0.0
Q13859913,0.0
Q1387808,0.0
Q1395041,0.0
Q1403798,0.0
Q1404562,0.0
Q14066524,0.0
Q14069628,0.0
Q1407342,0.0
Q14078814,0.0
Q14084151,0.0
Q14084185,0.0
Q14084448,0.0
Q14085240,0.0
Q14085404,0.0
Q14085515,0.0
Q14085870,0.0
Q14089251,0.0
Q14101365,0.0
Q14117863,0.0
Q14122374,0.5
Q14124051,0.0
Q1416853,0.0
Q1421371,0.0
Q1426157,0.0
Q1429695,0.0
Q1429938,0.5
Q1435943,0.0
Q14429713,1.0
Q1444160,0.5
Q1447989,0.0
Q1450831,0.0
Q1451942,0.0
Q1457778,0.0
Q1466480,0.0
Q1476255,0.0
Q14806317,0.0
Q14806386,0.0
Q14806405,0.0
Q14806480,0.0
Q1486902,0.0
Q1489513,0.0
Q14924803,0.0
Q14943007,0.0
Q14943234,1.0
Q14943430,1.0
Q14943496,0.0
Q14943609,0.0
Q14943656,0.0
Q1494418,0.0
Q14946180,0.0
Q14947102,0.0
Q14948188,0.0
Q14948811,0.0
Q1502854,0.0
Q15054146,0.0
Q15054216,0.0
Q1506477,0.0
Q1507084,0.5
Q15092209,0.0
Q15114148,0.0
Q1511470,0.0
Q15114761,0.0
Q15114982,0.0
Q15124034,0.0
Q15124116,0.0
Q15124118,0.0
Q15124152,0.0
Q15124202,0.0
Q15124322,0.0
Q15124323,0.0
Q1514489,0.0
Q1514515,0.0
Q15146515,0.0
Q15208361,0.0
Q15208393,0.0
Q15208430,0.0
Q15208432,0.0
Q15220272,0.0
Q15220317,0.0
Q15230330,0.0
Q1524836,0.0
Q15262812,0.0
Q15273689,0.0
Q1527508,0.0
Q15275916,0.0
Q1534217,0.0
Q153454,0.0
Q1536747,0.0
Q15391841,0.5
Q15432507,1.5
Q15433139,0.0
Q15433815,0.0
Q15433827,0.0
Q15434186,3.0
Q15434284,2.0
Q15434300,0.0
Q15434319,0.5
Q15434496,0.0
Q15434505,0.0
Q15434520,0.0
Q15434565,0.0
Q15526234,0.0
Q1557103,0.0
Q15602114,0.0
Q15602115,0.0
Q15606894,0.0
Q1560703,0.0
Q15616501,0.0
Q15644592,0.0
Q15644594,0.0
Q15644599,0.0
Q1564660,0.5
Q15647562,0.0
Q15648956,0.0
Q1566498,0.5
Q15782057,0.0
Q15782242,0.0
Q15783312,0.0
Q15783321,0.0
Q15783327,0.0
Q15783337,0.5
Q15783504,0.0
Q15787318,0.0
Q1579014,0.0
Q15792620,0.0
Q15793659,0.0
Q15793668,0.0
Q15794238,0.0
Q15795521,5.5
Q15795921,0.0
Q15804500,0.5
Q15805255,0.5
Q15805663,0.0
Q15806084,0.0
Q15807820,0.0
Q15808910,0.0
Q15809173,0.0
Q15809769,0.0
Q15810123,0.0
Q15810536,0.0
Q15811216,0.0
Q15813082,0.0
Q15813108,0.0
Q15813111,0.0
Q15813113,0.0
Q15813114,0.0
Q15813116,0.0
Q15813119,0.0
Q15813128,0.0
Q15813133,0.5
Q15813144,0.0
Q15813170,0.0
Q15813189,1.0
Q15813191,0.0
Q15813196,0.0
Q15813749,0.0
Q15813753,0.0
Q15813758,0.0
Q15813781,0.5
Q15813787,0.0
Q15813798,0.0
Q15819002,1.0
Q15819226,0.0
Q15823205,0.0
Q1582619,0.0
Q15833802,0.0
Q15834076,0.0
Q15840387,0.0
Q15841669,0.0
Q15848995,0.0
Q15905791,0.0
Q1594501,0.0
Q15987373,0.0
Q1599545,2.5
Q1600981,0.0
Q1602354,0.0
Q1603428,0.0
Q1603762,0.0
Q1605544,0.0
Q1605682,0.0
Q16064320,0.5
Q16101788,0.0
Q16150309,0.0
Q1618939,0.5
Q16190632,0.0
Q16190712,0.5
Q16211496,0.0
Q16216417,0.5
Q1622583,0.0
Q16232474,0.0
Q1624565,0.0
Q16297359,0.0
Q1633223,0.0
Q16467685,0.5
Q1648387,0.0
Q1648540,0.0
Q165114,0.0
Q1651406,0.0
Q16515053,0.0
Q16529268,0.0
Q1659343,0.0
Q1663079,0.0
Q1663123,0.0
Q1663364,0.0
Q16642462,4.0
Q16663006,0.0
Q16669767,0.0
Q16669934,0.0
Q16683347,0.0
Q1670311,0.0
Q16751766,0.0
Q1675808,0.0
Q1677754,0.0
Q1679312,0.0
Q1681420,0.0
Q1682774,1.5
Q1690600,0.0
Q1691076,0.0
Q1696501,2.0
Q16972528,0.0
Q16980037,0.0
Q1700778,1.0
Q17036717,0.0
Q17045132,0.0
Q17049347,0.0
Q1705321,0.0
Q17057181,0.0
Q1710235,0.0
Q1710769,0.0
Q1711078,0.0
Q17130794,0.0
Q17155333,0.0
Q1717414,0.0
Q17177501,0.0
Q17180679,0.0
Q1726930,0.0
Q1728909,0.0
Q1730608,0.0
Q17306267,0.0
Q17332884,0.0
Q1733789,0.0
Q1733882,0.0
Q1734454,1.0
Q17350680,0.0
Q17350905,0.0
Q17352992,0.0
Q1736494,0.0
Q1736530,6.0
Q1736638,0.0
Q1736645,0.5
Q1743637,0.5
Q1745104,0.0
Q1745373,0.0
Q1748314,0.0
Q17485936,0.8316
Q1751948,0.0
Q17563522,0.0
Q17580253,1.5
Q17591264,0.0
Q1759589,0.0
Q17620225,0.0
Q17632457,0.0
Q1770968,0.0
Q1774046,0.0
Q1784303,0.5
Q1800570,0.0
Q18020671,0.0
Q180589,0.0
Q1806261,0.0
Q1806282,0.5
Q18132152,0.0
Q18164278,0.0
Q18169686,0.5
Q18171967,0.5
Q18176740,0.0
Q1817709,0.5
Q18222569,0.0
Q182397,0.0
Q1824984,0.0
Q1827771,0.5
Q18341589,0.5
Q18413490,0.0
Q1844180,0.0
Q18629460,0.0
Q18630717,0.0
Q18647252,0.0
Q1876595,0.0
Q1889410,0.0
Q18915550,0.0
Q1891565,0.0
Q18921442,0.0
Q1893672,0.5
Q1896024,1.5
Q1896891,0.0
Q1898733,1.5
Q1901534,0.0
Q1901650,0.5
Q1901834,0.0
Q1905496,1.0
Q19059345,0.0
Q1909731,0.0
Q1915619,0.0
Q1925636,0.0
Q1926743,0.0
Q1927537,0.0
Q19278490,0.0
Q19287207,0.0
Q1929074,1.5
Q19299319,1.0
Q19299933,0.0
Q19301601,0.0
Q1930882,0.0
Q1933122,0.0
Q19362177,0.0
Q19362205,1.0
Q19365452,0.0
