Q100824625,0.5
Q19502656,0.5
Q1955511,0.0
Q19602552,0.0
Q19606880,0.0
Q1967590,1.0
Q19753565,0.0
Q19801137,0.0
Q19824341,0.0
Q19826434,0.0
Q19828092,0.0
Q19834635,0.0
Q19840724,0.0
Q1986012,1.5
Q19863151,0.0
Q19868483,0.0
Q19868554,0.0
Q19868633,0.0
Q1987000,1.0
Q19870758,0.0
Q19870873,0.0
Q19871637,0.0
Q19871710,0.0
Q19871785,0.0
Q19871819,0.0
Q19871931,0.0
Q19872133,0.0
Q19872694,0.0
Q19872756,0.0
Q19873325,0.0
Q19873418,0.0
Q19874017,0.0
Q19874280,0.0
Q19874405,0.0
Q19874642,0.0
Q19874839,0.5
Q19875413,0.5
Q19875589,0.0
Q19878984,0.0
Q19880278,0.0
Q19881816,0.5
Q19882420,0.0
Q19882661,0.0
Q19882721,0.0
Q19882771,0.0
Q19882845,0.0
Q19882875,0.0
Q19882922,0.0
Q19882967,0.5
Q19883025,0.0
Q19883053,0.0
Q19883087,0.0
Q19883117,1.0
Q19883129,0.0
Q19883132,0.0
Q19883135,0.5
Q19883145,2.0
Q19883152,2.0
Q19883251,0.0
Q19883288,0.5
Q1991669,0.0
Q19917814,0.0
Q19930597,0.0
Q19936193,0.0
Q19950211,0.0
Q19956787,0.0
Q19956815,0.0
Q19956858,0.0
Q19957124,0.0
Q19957144,0.0
Q19957188,0.0
Q19957303,0.5
Q19957306,0.5
Q19957580,0.0
Q19957586,0.0
Q19957590,0.5
Q19957769,0.0
Q19957802,0.0
Q19957811,0.0
Q19957887,0.0
Q19957945,0.0
Q19957949,0.0
Q19957992,0.0
Q19957996,0.0
Q19958026,0.0
Q19958052,0.5
Q19958093,0.0
Q19958100,0.0
Q19958134,0.0
Q19958573,0.0
Q1996643,0.0
Q1996861,0.0
Q19979355,0.0
Q19979409,0.0
Q20005332,0.0
Q20011564,1.0
Q20020731,0.0
Q20022488,0.0
Q20054083,1.0
Q20055561,0.0
Q20055581,0.0
Q20089164,0.0
Q20113749,0.0
Q20127903,0.0
Q20127909,0.0
Q20127923,0.0
Q20127929,0.0
Q20128115,0.0
Q20128211,0.0
Q20160095,0.0
Q20174096,0.0
Q20175887,0.0
Q20177497,0.0
Q20177891,0.0
Q20179692,0.0
Q20179766,0.0
Q20186140,0.0
Q20186168,0.0
Q20186502,0.0
Q20188888,0.0
Q20188895,0.0
Q20188899,0.0
Q20192072,0.0
Q20195263,0.0
Q20195470,0.0
Q20197574,0.0
Q20197692,0.5
Q20197707,0.0
Q20199803,0.0
Q20200020,0.0
Q2020339,0.0
Q20203414,0.0
Q2020409,0.5
Q2020823,0.0
Q20535078,0.0
Q2060929,0.0
Q20631177,0.0
Q20645389,0.0
Q20647531,0.5
Q20647567,0.0
Q20647673,0.0
Q20647692,0.0
Q20647800,0.0
Q20647819,0.0
Q20647855,2.0
Q20647896,0.0
Q20647978,0.5
Q20648244,0.5
Q20648325,0.0
Q20648332,0.0
Q20648365,0.0
Q20648372,0.0
Q20648385,0.0
Q20648487,0.0
Q20648527,0.0
Q20648556,0.0
Q20648564,0.0
Q20648913,0.0
Q20648982,0.0
Q20676035,0.0
Q20732037,0.0
Q2073755,0.0
Q2073936,0.0
Q20747098,0.0
Q20753028,0.0
Q2079976,0.0
Q2080110,0.0
Q20857507,0.0
Q20876620,0.0
Q20877108,0.0
Q20877110,0.0
Q20991576,0.0
Q21001076,0.0
Q21001113,0.0
Q21001117,0.0
Q21013136,0.0
Q21032066,0.0
Q21032279,0.5
Q21081299,0.0
Q21089383,0.0
Q2114685,0.0
Q21180030,0.0
Q21180065,0.0
Q21181009,0.0
Q21208022,0.0
Q21268794,0.0
Q21269511,0.0
Q21286329,0.5
Q21293215,0.0
Q21294488,0.0
Q21294587,0.0
Q21294609,0.0
Q21294873,0.0
Q2129527,0.0
Q21336878,0.0
Q21479962,0.0
Q21480157,0.0
Q2154951,0.0
Q21573600,0.0
Q21582295,0.0
Q21592171,0.0
Q21621478,0.0
Q216594,0.0
Q21683549,0.0
Q21693665,0.0
Q21694713,0.0
Q21706297,0.0
Q21789607,0.0
Q21857951,0.0
Q22035584,0.0
Q22043292,0.0
Q22074671,0.0
Q22081467,0.0
Q22086020,0.5
Q22227974,0.0
Q22227976,0.0
Q2223090,0.0
Q2223490,0.0
Q22337880,0.0
Q22337905,0.0
Q22337915,0.0
Q22337925,0.0
Q22337927,0.0
Q22344604,0.0
Q2254052,0.0
Q22683833,0.0
Q2271318,0.0
Q2272008,2.5
Q2273109,0.0
Q22956366,2.0
Q22964625,0.0
Q22999280,0.0
Q23009091,0.0
Q23009749,0.0
Q23048742,0.0
Q23059252,0.0
Q23059253,0.0
Q23059257,0.0
Q23060461,0.0
Q23060567,0.0
Q2336360,0.0
Q2337183,3.0
Q23374860,0.5
Q23384045,0.0
Q234182,0.0
Q2343911,1.0
Q23559850,0.0
Q23561061,0.0
Q23565778,0.0
Q23649185,0.0
Q2369250,0.0
Q2370788,0.5
Q2371230,0.5
Q2374225,0.0
Q23782006,0.0
Q2385796,0.0
Q2386047,0.0
Q23891806,0.0
Q23894956,0.0
Q24034408,0.0
Q24039769,0.0
Q24050483,0.0
Q24052782,0.0
Q24053857,0.0
Q24061230,0.0
Q24082654,0.0
Q2413788,0.0
Q2414678,0.0
Q2424160,0.0
Q2424482,2.0
Q2424616,0.5
Q2425894,0.0
Q24260075,0.0
Q2426649,0.0
Q2427303,0.0
Q2429104,0.0
Q24293722,0.0
Q2431095,0.0
Q2433467,0.5
Q2434972,0.5
Q2437890,3.5
Q2444869,0.0
Q24452013,0.0
Q24524789,0.0
Q24540200,0.0
Q24567384,0.0
Q24668273,0.0
Q24703507,0.0
Q24706368,0.0
Q2476246,0.0
Q2506441,0.0
Q2514772,0.0
Q2531484,0.0
Q2561778,1.5
Q258088,0.0
Q258292,0.0
Q258473,0.0
Q258586,0.0
Q258963,0.0
Q2589687,0.0
Q25906244,0.0
Q2591433,0.0
Q2591533,0.5
Q259361,1.0
Q259423,0.0
Q25963393,0.0
Q259707,0.0
Q259895,0.0
Q260111,0.0
Q260429,0.5
Q260546,0.0
Q2614472,0.0
Q26162484,0.0
Q261675,0.0
Q262040,0.0
Q26206,0.0
Q26214575,1.5
Q262409,0.0
Q262539,0.0
Q26270011,0.0
Q262742,0.0
Q263076,0.0
Q263166,0.0
Q263350,0.0
Q263875,0.0
Q264132,0.0
Q264305,0.0
Q2643140,0.0
Q264374,0.0
Q264426,0.0
Q264477,0.0
Q264560,0.0
Q264585,0.0
Q264618,0.0
Q264636,0.0
Q264684,0.0
Q2647135,0.0
Q264766,0.0
Q264964,0.0
Q265028,0.0
Q265088,0.0
Q265870,0.5
Q265900,0.0
Q266078,0.0
Q266146,0.0
Q266189,0.0
Q266238,0.0
Q266905,0.0
Q266978,0.0
Q26719566,0.0
Q267234,0.0
Q26792878,0.0
Q267930,0.0
Q268030,0.0
Q26806177,0.0
Q268196,0.0
Q268465,0.0
Q268584,0.0
Q269124,0.0
Q269449,0.0
Q269697,0.5
Q269853,0.0
Q269925,0.0
Q27031512,0.0
Q27032053,0.0
Q271683,0.0
Q271715,0.0
Q271800,0.0
Q272098,0.0
Q272123,0.0
Q272201,0.5
Q272234,0.0
Q272288,0.0
Q272318,0.0
Q272346,0.0
Q272408,0.0
Q272452,0.0
Q272569,0.0
Q272643,0.0
Q272924,0.0
Q2754094,0.0
Q2754524,0.0
Q275490,0.0
Q27671735,0.0
Q27701606,0.0
Q27755547,0.0
Q27755573,0.0
Q27755608,0.0
Q27755620,0.0
Q27755637,0.0
Q27755671,0.0
Q27755679,0.0
Q27755723,0.0
Q27755741,0.0
Q27755804,0.0
Q27755812,0.0
Q27755821,0.0
Q27755857,0.0
Q27756136,0.0
Q27756197,0.0
Q27756247,0.0
Q27756341,0.0
Q27756490,0.0
Q27756547,0.0
Q27757214,0.5
Q27758345,0.0
Q27758382,0.0
Q27758403,0.0
Q27882896,1.0
Q27888351,0.0
Q27888888,0.0
Q2789935,0.0
Q27908505,0.0
Q27917019,0.0
Q27942399,0.0
Q27975838,0.0
Q27979810,0.0
Q2798507,0.0
Q27999091,0.0
Q27999092,0.0
Q27999129,0.0
Q27999151,0.0
Q27999264,0.0
Q27999286,0.0
Q28105164,0.0
Q281455,0.0
Q28166378,0.0
Q2830328,0.0
Q2834481,0.5
Q28477665,0.0
Q2848786,0.0
Q28495630,0.0
Q28496177,0.0
Q28502373,0.0
Q28528045,0.0
Q2856427,1.0
Q28653600,0.0
Q2872015,0.0
Q2874956,0.0
Q28753995,0.0
Q28759772,0.0
Q28767783,0.0
Q2877730,0.0
Q2880726,0.0
Q28834855,0.0
Q28840750,0.0
Q288486,0.0
Q28855142,0.0
Q28867057,0.0
Q28872546,0.0
Q28872682,0.0
Q28872724,0.0
Q28911979,0.0
Q28912455,0.0
Q28914642,1.0
Q2893371,0.0
Q2896216,0.0
Q28964087,0.0
Q2899644,0.0
Q29021094,0.5
Q29024286,0.0
Q29052233,0.0
Q290554,0.5
Q291057,0.0
Q291169,0.0
Q291303,0.0
Q291385,1.5
Q291393,0.0
Q291502,0.0
Q291557,0.0
Q291591,0.0
Q291615,0.0
Q291649,0.0
Q29210910,0.5
Q29227656,0.0
Q29227882,0.0
Q29228030,0.0
Q2925411,1.0
Q2925440,0.0
Q2926654,0.0
Q2926845,0.0
Q29346164,0.5
Q29419052,0.0
Q29526362,0.0
Q29570183,5.5
Q29575749,1.0
Q29585127,0.0
Q2960570,0.0
Q29634279,0.0
Q2965349,0.0
Q296689,0.0
Q296716,0.0
Q296797,0.0
Q296866,0.0
Q2978334,0.0
Q29791418,1.0
Q29803308,0.5
Q2980738,0.8316
Q29819207,0.0
Q29896234,0.0
Q29946731,0.0
Q29951473,0.0
Q29951532,0.0
Q29951594,0.0
Q29958266,0.0
Q300004,0.0
Q300023,0.0
Q300107,0.0
Q300142,0.0
Q30015127,0.0
Q30017107,0.0
Q300292,0.0
Q30067856,0.0
Q30091555,0.0
Q3009791,0.0
Q30103202,0.0
Q30114672,0.0
Q30118254,0.0
Q30130489,1.0
Q3015137,0.0
Q30163501,0.0
Q30164279,0.0
Q30164280,0.0
Q30164376,0.0
Q30164380,0.0
Q30164451,0.0
Q30164696,0.0
Q30164792,0.0
Q30164902,0.0
Q30164903,0.0
Q30165113,0.0
Q30165325,0.0
Q30165327,0.0
Q30165535,0.0
Q30165536,0.5
Q30165748,0.0
Q30169287,0.0
Q30172752,0.0
Q30173119,2.5
Q30174665,0.0
Q30174692,0.0
Q30174734,0.0
Q30176559,1.0
Q30179008,0.0
Q30179052,0.0
Q3018028,0.0
Q30184731,3.0
Q302036,0.0
Q30223120,0.0
Q30223596,0.0
Q30223599,0.0
Q30223601,0.0
Q30224361,0.5
Q302244,0.0
Q30224657,1.0
Q30226321,0.0
Q30228118,0.0
Q30229438,0.0
Q30229514,0.0
Q302309,0.0
Q30232942,0.0
Q30234239,0.5
Q30234240,0.0
Q30234241,0.0
Q30234242,0.5
Q30234243,0.0
Q30234245,0.0
Q30234247,0.0
Q30234248,0.0
Q30234253,0.0
Q30239185,0.5
Q302486,0.0
Q302546,0.0
Q302763,0.0
Q30279673,0.0
Q302815,0.0
Q3028388,0.0
Q302939,0.0
Q303011,0.0
Q303085,0.0
Q303299,0.0
Q30331583,0.0
Q30332919,0.0
Q30333733,0.0
Q30334006,0.0
Q30334130,0.0
Q30334188,0.0
Q30334210,0.0
Q30334244,0.0
Q30334352,0.0
Q30334480,0.5
Q30334540,0.0
Q30334715,1.0
Q30334718,1.5
Q30334791,0.0
Q30334900,0.0
Q30334953,0.0
Q30334974,0.0
Q30335033,0.0
Q30335035,0.0
Q30335095,0.5
Q30335160,0.0
Q30335328,0.0
Q30335340,0.0
Q30335887,0.0
Q30335893,0.0
Q30335895,0.5
Q30335899,0.0
Q30335908,0.0
Q30336075,0.0
Q30336818,0.0
Q30336862,3.0
Q30336912,0.0
Q30337015,0.5
Q30337138,0.0
Q30337139,0.0
Q30337193,0.0
Q30337284,0.5
Q30337397,0.0
Q30337836,0.5
Q30337897,0.0
Q30337966,0.5
Q30338651,1.5
Q30338805,0.0
Q30338881,2.0
Q30338888,0.0
Q30339116,0.0
Q30339119,0.0
Q30339126,0.0
Q30339188,0.0
Q30339190,0.0
Q30339196,0.0
Q30339198,0.0
Q30339200,0.0
Q30339206,0.0
Q30339209,0.0
Q30339214,0.0
Q30339222,0.0
Q30339229,0.5
Q30339237,0.0
Q30339238,0.0
Q30339239,0.0
Q30339241,0.0
Q30339242,0.0
Q30339245,0.5
Q30339248,0.0
Q30339250,0.0
Q30339260,0.0
Q30339272,0.0
Q30339275,0.0
Q30339276,0.0
Q30339280,3.0
Q30339281,0.0
Q30339287,0.5
Q30339292,0.0
Q30339295,0.0
Q30339298,0.0
Q30339307,0.0
Q30339323,0.0
Q30339328,0.0
Q30339343,0.0
Q30339344,0.0
Q30339347,0.5
Q30339348,0.0
Q30339350,0.0
Q30339351,0.5
Q30339352,0.0
Q30339354,0.0
Q30339356,0.0
Q30339363,0.0
Q30339364,0.0
Q30339370,0.0
Q30339372,0.0
Q30339375,0.0
Q30339379,0.5
Q30339394,0.0
Q30339397,0.5
Q30339402,0.0
Q30339410,0.0
Q30339415,0.0
Q30339419,0.0
Q30339422,6.5
Q30339476,0.0
Q30339795,0.5
Q30341493,0.0
Q30341815,0.5
Q30341918,0.0
Q30342118,0.0
Q30342132,0.5
Q30342359,0.0
Q30342372,0.0
Q30342405,2.5
Q30342434,0.0
Q30342475,0.0
Q30342487,0.0
Q30342506,0.5
Q30342530,0.0
Q30342547,0.0
Q30342575,0.0
Q30342796,0.0
Q30342812,0.0
Q30342869,0.0
Q30342903,0.0
Q30342921,1.0
Q30342940,0.0
Q30342954,0.0
Q30342968,0.0
Q30342982,0.0
Q30342993,0.0
Q30343030,0.0
Q30343070,1.0
Q30343078,0.0
Q30343090,1.0
Q30343102,0.0
Q30343112,0.0
Q30343128,0.0
Q30343140,0.0
Q30343155,0.0
Q30343165,0.0
Q30343198,0.0
Q30343212,0.0
Q30343220,1.0
Q30343245,0.0
Q30343446,0.0
Q30344304,0.5
Q30344380,1.0
Q30344388,0.5
Q30344462,0.0
Q30344568,0.0
Q30344657,0.0
Q30344710,0.0
Q30345381,0.5
Q30345412,0.0
Q303465,0.0
Q30346873,0.0
Q30347171,0.5
Q30347481,0.0
Q30348526,0.0
Q30348579,0.0
Q30348761,0.5
Q30348845,0.0
Q30348849,0.0
Q30348928,0.0
Q30348935,0.0
Q30348996,0.0
Q30349019,0.0
Q30349021,0.0
Q30349049,0.0
Q30349074,0.5
Q30349104,1.5
Q30349124,0.0
Q30349130,0.5
Q30349168,0.0
Q30349208,0.0
Q30349248,2.5
Q30349257,0.0
Q30349279,0.0
Q30349293,2.0
Q30349298,0.0
Q30349300,0.5
Q30349301,0.0
Q30349303,0.0
Q30349307,1.5
Q30349316,0.0
Q30349328,0.0
Q30349347,0.0
Q30349354,0.0
Q30349369,0.0
Q30349376,0.0
Q30349381,0.0
Q30349393,0.0
Q30349408,0.0
Q30349429,0.0
Q30349437,0.0
Q30349445,0.0
Q30349465,0.0
Q30349495,0.5
Q30349518,0.5
Q30349529,0.0
Q30349549,0.0
Q30349575,2.5
Q30349588,0.0
Q30349651,0.0
Q30349775,0.0
Q30349862,0.0
Q30349870,0.0
Q30349937,0.0
Q30350575,0.0
Q30350683,0.0
Q30351244,0.0
Q30351657,0.0
Q30351663,0.0
Q3035399,1.0
Q303577,0.0
Q30375947,0.0
Q30376107,0.0
Q30376256,0.0
Q30376630,0.0
Q30376809,0.0
Q30377001,0.0
Q30377460,0.0
Q30377701,0.5
Q30378055,0.0
Q30378193,0.0
Q30378312,0.5
Q30378425,0.5
Q30378641,0.0
Q30378762,1.5
Q30378878,0.0
Q30379003,0.5
Q30379650,0.0
Q30379800,0.0
Q30380252,0.5
Q30380724,0.0
Q30380891,0.0
Q303814,0.0
Q30384972,0.5
Q30385652,0.0
Q30385935,0.0
Q30386100,0.0
Q30386268,0.0
Q30386361,0.0
Q30386520,0.0
Q30386710,0.0
Q30386813,0.0
Q30386985,0.0
Q30387980,0.0
Q30388169,0.0
Q303883,0.0
Q30388327,0.0
Q30388588,0.0
Q30388733,0.0
Q30388848,0.0
Q30389070,0.0
Q30389178,0.0
Q30389297,0.0
Q30389422,0.0
Q30389524,0.0
Q30389738,0.0
Q30390033,0.0
Q30390218,0.5
Q30390327,0.0
Q30390636,0.0
Q30390791,0.0
Q30390884,0.0
Q30391048,0.0
Q30391203,0.0
Q30391338,1.0
Q30392038,0.0
Q30392260,0.0
Q30392574,0.0
Q30392870,0.0
Q30393009,0.0
Q30395630,0.0
Q304027,0.0
Q30408131,0.0
Q30414335,0.0
Q30414896,0.0
Q30417849,0.0
Q30419094,0.0
Q304251,0.0
Q3042869,0.0
Q30431548,0.0
Q30433642,1.0
Q30433890,0.0
Q30435197,0.0
Q30435693,0.0
Q30435836,1.0
Q30436200,0.0
Q30440777,0.0
Q30447134,1.0
Q30449710,2.0
Q30450097,0.0
Q30451909,0.0
Q30453472,0.0
Q30453870,0.0
Q30456455,0.0
Q30458783,0.0
Q30459009,0.0
Q30490415,0.0
Q30493489,0.0
Q30496487,0.5
Q30496556,0.0
Q30496891,0.0
Q30497082,0.0
Q30497440,0.0
Q30497590,0.0
Q30497954,0.5
Q30498482,0.0
Q30503206,0.5
Q30503261,0.0
Q30504358,0.5
Q30505626,0.0
Q30505632,0.0
Q30505891,0.0
Q30506159,0.0
Q30506332,0.0
Q30506341,0.0
Q30506365,0.0
Q30506490,0.0
Q30509432,0.0
Q30509463,0.0
Q30510266,0.0
Q30511578,0.0
Q30511580,0.5
Q30512286,0.5
Q30512501,0.5
Q30512608,1.0
Q30513127,0.0
Q30513192,0.0
Q30517132,0.0
Q3051830,0.0
Q30519525,0.5
Q30525074,0.0
Q30525139,0.5
Q30525143,0.0
Q30526465,0.0
Q30527240,0.0
Q30528083,0.0
Q30528115,1.5
Q30530164,0.0
Q30530300,0.0
Q30530581,0.0
Q30540280,0.0
Q30579524,0.0
Q306250,0.0
Q30727238,0.0
Q30729390,0.0
Q30729409,0.0
Q3080572,0.0
Q3082669,0.0
Q3083060,0.0
Q3084310,0.0
Q3085621,0.0
Q3085763,0.0
Q3089599,0.0
Q3090,0.0
Q3090377,0.0
Q3093583,0.5423
Q3100615,0.0
Q3100672,0.0
Q3101372,0.0
Q3106149,0.0
Q3106366,0.0
Q3107809,0.0
Q3119861,0.0
Q3120008,0.0
Q3120121,0.0
Q3122538,0.0
Q3123610,0.0
Q3123839,0.0
Q3124173,0.0
Q3134616,0.0
Q3144871,0.0
Q3157761,0.5
Q3164701,0.0
Q3164758,0.0
Q3164854,0.0
Q3166197,0.0
Q3166272,0.0
Q3166655,1.5
Q3166993,0.5
Q3167246,0.0
Q3167821,0.0
Q3167990,0.0
Q3168469,0.0
Q3168847,0.0
Q3169226,0.0
Q3169663,0.0
Q3169815,0.0
Q3173022,0.0
Q3179100,0.0
Q3182341,0.0
Q3189355,0.0
Q3190925,0.0
Q3193433,0.0
Q3218809,0.0
Q32557023,0.0
Q3259501,0.0
Q3261014,2.0
Q327823,0.0
Q328608,0.0
Q328641,0.5
Q3286565,0.0
Q328769,0.0
Q328791,0.0
Q3288193,0.0
Q328953,0.0
Q3291298,0.0
Q3292159,0.0
Q3292560,0.0
Q3293018,0.0
Q32979246,0.0
Q3309604,0.0
Q33103094,0.0
Q33106414,0.0
Q3311073,0.0
Q33111018,0.0
Q3311135,0.0
Q33112205,0.0
Q33133462,0.0
Q33172434,1.5
Q33191643,0.0
Q3320860,0.0
Q332374,0.0
Q3324701,0.0
Q3327963,0.0
Q332979,0.0
Q33309067,0.0
Q333261,0.0
Q3332699,0.0
Q333520,0.0
Q333533,0.0
Q333680,0.0
Q333714,0.0
Q333846,0.0
Q333937,0.0
Q3340330,0.0
Q334065,4.0
Q334261,0.0
Q3351009,0.0
Q3351018,0.5
Q3351188,0.0
Q33519815,0.0
Q3367309,0.0
Q3369516,0.0
Q3369924,0.0
Q3371854,0.0
Q3372924,0.0
Q3377178,0.0
Q3377548,0.0
Q3377550,0.0
Q337812,0.5
Q3379341,0.0
Q337970,0.0
Q3379784,0.0
Q3379838,0.5
