Q100824625,0.5
Q3379940,1.5
Q3380857,0.0
Q3393973,0.0
Q340448,2.0
Q3409441,0.0
Q3411409,0.0
Q341511,0.0
Q341538,0.0
Q341570,0.0
Q3417279,0.0
Q3430329,0.0
Q3430759,0.0
Q3442092,0.0
Q3455745,0.0
Q3476900,0.0
Q3490926,0.0
Q3501943,0.5
Q3502105,1.0
Q3507399,0.5
Q3510140,0.5
Q3510156,0.0
Q3524518,0.0
Q3554304,0.0
Q35545152,0.0
Q3559584,0.0
Q3559821,0.0
Q3560729,0.0
Q3564277,0.0
Q3564331,0.0
Q3571749,0.0
Q3573589,0.0
Q3591087,0.0
Q3592676,0.0
Q36338130,0.0
Q373047,0.0
Q3753758,0.0
Q375980,1.5
Q37810277,0.0
Q37946793,0.0
Q38057788,0.0
Q3820056,0.0
Q3826664,0.0
Q38504341,1.0
Q389189,0.0
Q389677,0.0
Q390756,0.0
Q390760,0.0
Q390794,0.0
Q39080194,3.0
Q390849,0.0
Q390983,0.0
Q391094,0.0
Q391169,0.0
Q391222,0.0
Q391300,0.0
Q391341,0.0
Q391465,0.0
Q391483,0.0
Q391526,0.0
Q391644,0.0
Q391756,0.0
Q391792,0.0
Q391839,0.0
Q391960,0.0
Q391986,0.0
Q392064,0.0
Q392101,0.0
Q392216,0.5
Q392375,0.0
Q393751,0.5
Q39728392,0.0
Q40091805,0.0
Q40136224,1.5
Q40229624,4.5
Q402548,0.0
Q40289093,0.0
Q40436370,0.0
Q40471077,0.0
Q40472081,0.0
Q40473868,0.0
Q40475799,0.0
Q40476219,0.0
Q40477677,0.0
Q40571929,0.0
Q40589032,0.0
Q40650476,0.0
Q40803793,0.5
Q40813093,0.0
Q40846468,0.0
Q40846824,0.0
Q40847360,0.0
Q40847784,0.0
Q40848063,0.0
Q40875653,0.0
Q40876446,0.0
Q40878850,0.0
Q40879307,0.0
Q40880169,0.0
Q40880800,0.0
Q40881060,0.0
Q40881740,0.0
Q40892185,2.6597
Q40895143,0.0
Q40895536,0.0
Q40896434,0.0
Q40896698,0.0
Q40915597,0.0
Q40919890,0.0
Q40921995,0.0
Q40974976,1.5
Q40975213,0.5
Q40976001,0.0
Q40978854,1.0
Q40979188,0.0
Q40980201,0.0
Q40983005,0.0
Q40983433,0.0
Q40983704,0.0
Q40984890,0.0
Q40994438,0.5
Q40997285,0.0
Q40997480,0.0
Q40997592,1.5
Q40997638,0.0
Q40997670,2.5
Q40997976,0.0
Q40998001,0.0
Q40998023,0.0
Q40998033,0.0
Q40998056,0.0
Q40998066,0.0
Q40998109,0.0
Q40998121,0.5
Q40998214,0.0
Q40998225,2.0
Q40998233,0.5
Q40998238,0.0
Q40998256,0.0
Q40998264,0.5
Q40998541,0.5
Q40998551,3.5
Q40998561,0.0
Q40998580,2.5
Q40998591,0.0
Q40998599,0.0
Q40998607,0.0
Q40998741,0.5
Q40998761,0.0
Q40998778,0.5
Q40998811,0.0
Q40998823,0.0
Q40998834,0.0
Q40998854,0.0
Q40998965,0.5
Q40998975,0.0
Q40998992,0.0
Q40999004,0.0
Q40999031,0.5
Q40999043,0.0
Q40999063,9.5
Q40999085,0.0
Q40999099,0.5
Q40999107,1.0
Q40999117,0.0
Q40999127,0.0
Q40999227,0.0
Q40999236,0.0
Q40999277,0.0
Q40999283,0.0
Q40999339,2.0
Q40999402,3.0
Q40999425,0.5
Q40999439,0.5
Q40999997,0.0
Q41075996,0.0
Q41080910,0.0
Q41102798,1.0373
Q41111971,0.5
Q41230314,0.0
Q41244415,0.5
Q41566062,0.0
Q41569156,0.0
Q41594734,0.0
Q41672846,0.0
Q41699566,0.0
Q41968379,0.0
Q42016569,0.0
Q42115961,0.0
Q42162193,0.0
Q42256930,0.5
Q42271675,0.0
Q42295399,0.0
Q42301642,0.0
Q42303254,0.0
Q42305634,0.0
Q42306691,0.0
Q42307034,0.0
Q42307913,0.0
Q42308049,0.0
Q42310694,0.0
Q42311106,0.0
Q42311480,0.0
Q42344335,0.0
Q42376270,0.0
Q42403351,0.0
Q42428977,2.5
Q42535294,0.0
Q42585303,0.0
Q42585314,0.0
Q42585412,0.0
Q42586556,0.0
Q427080,0.0
Q42709699,0.0
Q42709931,0.0
Q42841188,1.5
Q42846975,0.0
Q42853141,0.0
Q42855020,0.0
Q42857692,0.0
Q42860944,0.0
Q42866260,2.0
Q42941654,0.0
Q42972927,0.0
Q43124262,1.0
Q43143110,0.0
Q431461,0.0
Q43231485,0.0
Q43305486,0.0
Q43305500,0.0
Q433215,0.0
Q43370782,0.0
Q43464224,0.0
Q434833,0.0
Q438598,0.0
Q43970855,0.0
Q44100328,0.0
Q441532,0.5
Q441594,0.0
Q44162988,0.0
Q44245783,0.0
Q44276389,0.0
Q44307441,0.0
Q443987,0.0
Q44508694,2.0
Q44519807,0.0
Q445705,0.0
Q44589138,0.0
Q44742365,0.5
Q44853914,0.0
Q448547,0.0
Q45029395,0.0
Q450298,1.0
Q454615,0.0
Q45812562,0.0
Q46138822,0.5
Q46351629,0.0
Q46357211,0.0
Q463680,0.0
Q465161,0.0
Q465989,0.0
Q467943,0.0
Q47004998,0.0
Q47005183,0.0
Q4711935,0.0
Q47500025,1.0
Q47500034,0.0
Q47502155,0.0
Q47539353,0.0
Q4761018,0.0
Q47691216,0.0
Q4772161,0.0
Q477464,0.0
Q477845,0.0
Q478161,0.0
Q478227,0.5
Q478276,0.0
Q478305,0.5
Q478345,0.0
Q478387,0.0
Q478531,0.5
Q478596,0.0
Q478702,0.0
Q478711,0.0
Q478714,0.0
Q479064,0.0
Q480092,0.0
Q480148,0.0
Q4892191,0.0
Q48922678,0.0
Q48967,1.9725000000000001
Q497462,0.0
Q49842104,0.0
Q4992021,0.0
Q499449,0.0
Q500381,0.0
Q5015,0.0
Q501926,0.0
Q50353755,0.0
Q50384786,0.0
Q50424583,0.0
Q50824635,0.0
Q50938755,0.0
Q509407,0.0
Q51000135,0.0
Q510080,1.5
Q5106839,0.0
Q5129278,0.0
Q5149523,0.0
Q5162256,0.0
Q517765,0.0
Q5181182,0.0
Q52005725,0.0
Q5242429,0.0
Q52587398,0.0
Q529526,0.0
Q5307191,0.0
Q531614,0.5
Q533809,0.0
Q534727,0.0
Q53537282,0.0
Q542575,0.0
Q54413736,0.0
Q54415314,0.0
Q546246,0.0
Q54670211,0.0
Q5479812,0.0
Q54801007,0.0
Q54821874,0.0
Q54947714,0.0
Q55003337,0.0
Q5506680,0.5
Q5522788,0.0
Q5528262,0.0
Q55334143,0.0
Q55615175,0.0
Q5561727,0.0
Q556667,1.0
Q5573261,0.0
Q55767141,0.0
Q558865,0.0
Q56310930,0.0
Q564328,1.5096
Q56464398,0.0
Q56480652,0.0
Q5661421,0.0
Q566257,0.5
Q5667136,0.0
Q566722,0.0
Q56709363,0.0
Q567098,0.0
Q56808173,0.0
Q5687854,0.0
Q5698518,0.0
Q5698658,0.0
Q57394735,0.0
Q57394737,0.0
Q57394738,0.0
Q57394742,0.5
Q57409691,0.0
Q57414502,0.5
Q574896,0.0
Q5751614,0.0
Q575183,0.0
Q575266,0.0
Q575337,0.0
Q575363,0.0
Q575462,0.0
Q575493,0.0
Q575513,0.0
Q575693,0.0
Q575733,0.0
Q576195,0.0
Q576208,0.0
Q576537,0.0
Q577024,0.5
Q577227,0.0
Q577771,0.0
Q578037,0.0
Q578234,0.0
Q578272,0.0
Q578432,0.0
Q580086,0.0
Q580215,0.0
Q580247,0.0
Q580321,0.0
Q580431,0.0
Q580464,0.0
Q580847,0.0
Q581095,0.0
Q58177508,0.0
Q5829,1.5423
Q58335148,0.0
Q583906,0.0
Q584062,0.0
Q584156,0.0
Q58455083,0.0
Q584897,0.0
Q5866375,0.0
Q5873315,0.0
Q58790423,0.0
Q58832808,0.0
Q58869106,0.0
Q59140652,0.0
Q5919721,0.0
Q5940494,0.5
Q5950140,0.0
Q59615268,0.0
Q59651302,0.0
Q59714815,0.0
Q5981562,0.0
Q5989717,0.0
Q5993770,0.0
Q6003983,0.0
Q6004169,0.0
Q60485089,0.0
Q6055866,0.0
Q60604421,0.5
Q60673734,0.0
Q6069900,0.0
Q6070218,0.0
Q6072133,0.0
Q61014236,0.0
Q61053,0.6597
Q61059727,0.0
Q6119979,0.0
Q61282392,0.0
Q6131460,0.0
Q61415391,0.0
Q61481949,0.0
Q615077,0.0
Q6158878,0.0
Q61596185,0.5
Q61769367,0.0
Q61807649,0.0
Q61903,1.5
Q61951453,0.0
Q61951618,0.0
Q61965546,0.0
Q61995650,0.0
Q62007391,0.0
Q62018287,0.0
Q62027401,0.0
Q62054182,0.0
Q62056697,0.0
Q62077414,0.0
Q62077510,0.0
Q62077701,0.0
Q62079592,0.0
Q62087201,0.0
Q62092107,0.0
Q62107513,0.0
Q62129170,0.0
Q62388344,0.0
Q62556737,0.5
Q62566102,0.0
Q62574792,0.0
Q62589840,0.0
Q62590173,0.0
Q62606907,0.5
Q62631116,0.0
Q62664023,0.0
Q62664129,0.0
Q62764975,0.0
Q62887660,0.0
Q62887718,0.0
Q62887880,0.0
Q62887924,0.0
Q62976462,0.0
Q63106633,0.0
Q63106668,0.0
Q63106728,0.0
Q63140579,0.0
Q63147924,0.0
Q63156942,0.0
Q63248658,2.5
Q63248686,0.0
Q63313474,0.0
Q63313476,0.0
Q63349008,1.0
Q63349080,0.0
Q63351465,0.0
Q63371021,0.0
Q63371085,0.0
Q63371106,0.0
Q63371180,0.0
Q63372854,0.0
Q63381182,0.0
Q63411723,0.0
Q63411806,0.0
Q63436533,0.0
Q63442032,0.0
Q63488161,0.0
Q63488174,0.0
Q63607678,0.5
Q63607760,0.0
Q63610735,0.0
Q637002,0.0
Q6373721,0.0
Q63763125,0.0
Q63763416,0.0
Q63763665,0.0
Q63763869,0.0
Q63763998,0.0
Q63764288,0.0
Q63764370,0.0
Q63764562,0.0
Q63764754,0.0
Q63764906,0.0
Q63764974,0.0
Q63765036,0.0
Q63765243,0.0
Q63765537,0.0
Q63765586,0.0
Q63765634,0.0
Q63765654,1.0
Q63765672,0.0
Q63766059,0.0
Q63766062,0.0
Q63766076,0.0
Q63766396,0.0
Q63766741,0.0
Q63766761,0.0
Q63798,0.0
Q6383803,0.0
Q63861758,0.0
Q63862107,0.0
Q63862138,0.0
Q63862161,0.0
Q63862217,0.0
Q63929106,0.0
Q63929121,0.0
Q63929253,1.0
Q63929279,0.0
Q63929382,0.5
Q63929463,0.0
Q63946040,0.0
Q64076366,0.0
Q64096525,1.5
Q64166732,0.0
Q6417459,0.0
Q64211015,0.0
Q64213621,0.0
Q64415132,0.0
Q64417294,1.0
Q64417364,0.5
Q64417468,0.0
Q64427892,0.0
Q64438308,0.0
Q64439019,0.0
Q64439073,0.0
Q64439092,0.0
Q64439111,0.0
Q64439137,0.0
Q64439195,0.5
Q64439851,0.5
Q64439937,0.5
Q64440032,0.5
Q64441411,0.0
Q64441438,1.0
Q64441511,0.0
Q64441603,1.0
Q64441610,0.0
Q64441613,0.5
Q64441614,0.0
Q64442134,0.0
Q64442264,0.0
Q64442287,0.5
Q64463,1.0
Q64559291,0.0
Q64569137,0.0
Q64617510,0.0
Q6469306,0.0
Q64784895,0.0
Q64787957,0.0
Q64851724,0.0
Q6491442,0.0
Q64954602,0.0
Q64995051,0.0
Q65114,0.0
Q65126,0.0
Q65128,1.0
Q65146312,0.0
Q65146315,0.0
Q65146316,0.0
Q65146321,0.0
Q65146324,0.0
Q65146326,0.0
Q6517082,0.0
Q6523639,1.0
Q65275034,0.0
Q65275040,0.0
Q65275420,0.0
Q65458502,0.0
Q65569133,0.0
Q65574870,0.0
Q65579310,0.0
Q65580703,0.0
Q65592981,0.0
Q65594337,0.0
Q65595002,0.0
Q65602224,0.0
Q65603176,0.0
Q65605995,0.0
Q65606314,0.0
Q65966461,0.5
Q66116008,0.0
Q66144,0.0
Q66312190,0.0
Q66498271,0.0
Q66498531,0.0
Q66500771,0.0
Q66547307,0.0
Q66547767,0.0
Q66661047,0.0
Q66662460,0.0
Q66663372,0.0
Q66663384,0.0
Q66663385,0.0
Q66663387,0.0
Q66663393,0.0
Q66663395,0.0
Q66663396,0.0
Q66663400,0.0
Q66663402,0.0
Q66663404,0.0
Q66663407,0.0
Q66663409,0.0
Q66663410,0.0
Q66663416,0.0
Q66663419,0.0
Q66663420,0.0
Q66663423,0.0
Q66663427,0.0
Q66663428,0.0
Q66663429,0.0
Q66663436,0.0
Q66663439,0.0
Q66663441,0.0
Q66663446,0.0
Q66663449,0.0
Q66663452,0.0
Q66663457,0.0
Q66663460,0.0
Q66663461,0.0
Q66663464,0.0
Q66663475,0.0
Q66663477,0.0
Q66663481,0.0
Q66663483,0.0
Q66663490,0.0
Q66663492,0.0
Q66663500,0.0
Q66663504,0.0
Q66663505,0.0
Q66663510,0.0
Q66663512,0.0
Q66663516,0.0
Q66663521,0.0
Q66762848,1.0
Q6698469,0.0
Q67080238,0.0
Q6712373,0.0
Q67141542,0.0
Q673322,0.0
Q673628,0.0
Q6755549,1.0
Q676658,0.0
Q676947,0.0
Q6775519,0.0
Q67796852,0.0
Q67942617,0.0
Q67954104,0.0
Q6838584,0.0
Q688234,0.0
Q688913,0.0
Q689041,1.0
Q689348,0.0
Q689514,0.5
Q689546,0.0
Q689660,0.0
Q692315,0.0
Q69299892,0.0
Q69346,0.5
Q69352200,0.5
Q69385915,0.0
Q694639,0.0
Q694676,0.0
Q694695,0.0
Q694759,0.0
Q694811,0.0
Q694825,0.0
Q694869,0.0
Q694881,0.0
Q694929,0.0
Q694984,0.0
Q695007,0.0
Q695028,0.0
Q695092,0.0
Q695228,0.0
Q695241,0.0
Q695257,0.0
Q695295,0.0
Q69823248,0.5
Q6989101,0.0
Q70429,0.0
Q70570081,0.0
Q707984,0.0
Q71004072,0.0
Q711098,0.0
Q7150909,0.0
Q71534,0.0
Q7155821,1.5
Q71567030,0.5
Q71635,0.5
Q71706491,0.0
Q71716789,0.5
Q71763,0.5
Q71782088,0.0
Q71788578,0.0
Q71792676,0.0
Q71794148,0.0
Q71795735,0.0
Q71799433,0.0
Q71813085,0.0
Q71813104,0.0
Q71815070,1.0
Q71822625,0.0
Q71825194,1.0
Q71957069,0.0
Q71974203,0.0
Q71977592,0.0
Q71996486,0.0
Q72001882,0.0
Q72012369,0.0
Q72063373,0.0
Q72071743,0.0
Q72072935,0.0
Q72073084,0.0
Q72073444,0.0
Q72074004,0.0
Q72074424,0.0
Q72074591,0.0
Q72076016,0.0
Q72078740,0.0
Q72078872,0.0
Q72079690,0.5
Q72079820,0.0
Q72089261,0.0
Q72112238,0.0
Q72154488,0.0
Q72311413,0.0
Q727587,0.0
Q727798,0.0
Q727852,0.0
Q727933,0.5
Q727981,0.0
Q728119,0.0
Q728167,0.0
Q72837814,0.0
Q73414972,0.0
Q73417223,0.0
Q73549556,0.0
Q73592404,0.0
Q73746500,0.0
Q7380182,0.0
Q73883,0.0
Q7422176,0.5
Q74410576,0.0
Q74429417,0.5
Q74519,1.5
Q74579099,0.0
Q74579100,0.0
Q74579107,0.0
Q74579110,0.0
Q74579112,0.0
Q74579114,0.0
Q74579116,0.0
Q74579117,0.0
Q74579119,0.0
Q74579120,0.0
Q74579123,0.0
Q74579125,0.0
Q74579128,0.0
Q74579131,0.0
Q74579135,0.0
Q74579137,0.0
Q74657043,0.0
Q74657073,0.5
Q747728,0.0
Q748955,0.0
Q749980,0.0
Q750091,0.0
Q750129,0.0
Q750135,0.0
Q750188,0.5
Q750204,1.0
Q750219,0.0
Q750260,0.0
Q750293,0.0
Q750398,0.0
Q750411,0.0
Q75077,2.0
Q75292880,0.0
Q75410647,0.0
Q75427885,0.0
Q75583507,0.0
Q75621688,0.0
Q75621766,0.0
Q75720091,0.0
Q75818967,0.0
Q75818970,0.0
Q75818973,0.0
Q75818976,0.0
Q75818978,0.0
Q75818980,0.0
Q75818988,0.0
Q75838676,0.0
Q75838898,0.0
Q75839196,0.0
Q7609085,1.0
Q7609180,0.0
Q7613711,0.0
Q76237363,0.0
Q76265,0.0
Q76362908,0.0
Q76362924,0.0
Q76362949,0.0
Q76362953,0.0
Q76362964,0.0
Q76362972,0.0
Q76362976,0.0
Q76362999,0.0
Q76363017,0.0
Q76363034,0.0
Q76363044,0.0
Q76363097,0.5
Q76363105,0.0
Q76363111,0.0
Q76363201,0.0
Q76363206,0.0
Q76363249,0.0
Q76363294,0.0
Q76363319,0.0
Q76363401,0.0
Q76363409,0.0
Q76363431,0.0
Q76363439,1.5
Q76363542,0.0
Q76363563,0.0
Q76363567,0.0
Q76363590,0.0
Q76363601,0.0
Q76363641,0.0
Q76363678,0.0
Q76363721,0.0
Q76363854,0.0
Q76363893,0.0
Q76363909,0.0
Q76363918,0.0
Q76363937,0.0
Q76363951,0.0
Q76363973,0.0
Q76364033,0.0
Q76364044,0.0
Q76364048,0.0
Q76364051,0.0
Q76364081,0.0
Q76364111,0.0
Q76364147,0.0
Q76364169,0.5
Q76364263,0.0
Q76364330,0.0
Q76364344,0.0
Q76364469,0.0
Q76364829,0.0
Q76364834,1.0
Q76364848,0.0
Q76364853,0.0
Q76364874,0.5
Q76365836,0.0
Q76435729,0.0
Q76448943,0.0
Q76448969,0.0
Q76448984,0.0
Q76449002,0.0
Q76449003,0.0
Q76449014,0.0
Q76449017,0.0
Q76449027,0.0
Q76450637,0.0
Q76450642,0.0
Q76450645,0.0
Q76450646,0.0
Q76450648,0.0
Q76450655,0.0
Q76450658,0.0
Q76450659,0.0
Q76450664,0.5
Q76450672,0.0
Q76450714,0.0
Q76450717,0.0
Q76450728,0.0
Q76450761,0.0
Q76450765,0.0
Q76450767,0.0
Q76450770,0.0
Q76468675,0.0
Q76708611,0.5
Q76729336,0.0
Q76729340,0.0
Q76729375,0.0
Q76736577,0.0
Q76736580,0.0
Q76736582,0.0
Q76736589,0.0
Q76736645,0.0
Q76736648,0.0
Q76736650,0.0
Q76736652,0.0
Q76736659,0.0
Q76736935,0.0
Q77073222,0.0
Q77073229,0.0
Q77073233,0.0
Q77073241,0.0
Q77074847,0.0
Q77074962,0.0
Q77074968,0.0
Q77193,0.0
Q77195,0.0
Q77477469,0.0
Q77684,0.0
Q77833405,0.0
Q78198,0.0
Q78205,0.0
Q7827256,0.0
Q7852071,0.0
Q78949808,1.5
Q792225,0.0
Q792859,0.0
Q79428679,0.0
Q7983764,0.0
Q80082826,0.5
Q80103374,0.5
Q805606,0.0
Q813059,1.0
Q813168,0.5
Q81616260,0.0
Q81746320,0.0
Q81764989,0.0
Q81764991,0.0
Q81764994,0.0
Q81764996,0.0
Q81764999,0.0
Q81765000,0.0
Q81765003,0.0
Q81765004,0.0
Q81765006,0.0
Q81765009,0.0
Q81765020,0.0
Q81767768,0.0
Q81769140,0.0
Q81769142,0.0
Q81769144,0.0
Q81967,0.0
Q8198110,0.0
Q822671,0.0
Q83978919,0.0
Q84056228,0.5
Q845278,0.0
Q850023,0.0
Q85328250,0.0
Q85365,0.0
Q85551,0.0
Q85773,0.0
Q85806,0.6361
Q85851,0.5
Q85933,0.5
Q86182,0.0
Q86294,0.0
Q867613,0.0
Q87116010,0.0
Q87280096,0.0
Q87353,0.0
Q8772477,0.0
Q8775589,0.0
Q88158,0.0
Q88260,0.0
Q88311083,0.5
Q88346,0.0
Q88977914,0.0
Q890970,0.0
Q89189637,0.0
Q892174,0.0
Q89578,0.0
Q90005677,0.0
Q9012236,0.0
Q9031777,0.0
Q90426,0.0
Q90623,0.0
Q90773,0.0
Q90973,0.0
Q920726,6.5
Q924976,0.0
Q944960,0.0
Q95083672,0.0
Q95140800,0.0
Q95142503,2.5
Q95148584,0.0
Q95231207,0.0
Q95399573,0.0
Q95577352,0.0
Q95680122,0.0
Q96283678,0.5
Q96427,0.0
Q96463563,0.5
Q96631873,0.0
Q966529,1.0
Q9670,0.0
Q96814,0.0
Q97038480,0.0
Q97164708,0.0
Q97165502,0.5
Q97405844,1.5
Q97695863,0.0
Q97704794,0.5
Q97704796,0.0
Q97704921,0.5
Q97704924,0.0
Q97872,0.0
Q98115,0.0
Q98231860,0.0
Q98234433,0.0
Q98236409,0.0
Q98238168,0.0
Q98238527,0.0
Q98249705,0.0
Q983174,0.0
Q984181,0.0
Q98626667,0.0
Q98739468,0.0
Q98819,0.0
Q991377,0.0
Q99450,1.0
Q99627308,0.0
Q99627615,1.5
Q99670641,0.0
Q99676887,0.5
Q99704,0.0