Maud_Bregeon,216.0
Prisca_Thévenot,233.0
Lamia_El_Aaraje,129.0
Philippe_Ballard,42.0
Estelle_Youssouffa,1.0
Stéphane_Vojetta,162.0
Rodrigo_Arenas,1.0
Rachel_Kéké,7.0
Sandra_Regol,80.0
Clémence_Guetté,43.0
Emmanuel_Blairy,191.0
Caroline_Parmentier,62.0
Alma_Dufour,63.0
Paul_Midy,190.0
Florence_Goulet,80.0
Estelle_Folest,46.0
Nathalie_Oziol,152.0
Sabrina_Agresti-Roubache,201.0
François_Piquemal,80.0
Marie_Pochon,24.0
Laure_Lavalette,46.0
Sarah_Legrain,10.0
Charles_Rodwell,201.0
Léo_Walter,10.0
Benjamin_Haddad,243.0
Emmanuel_Pellerin,1.0
Thierry_Frappé,20.0
Frank_Giletti,20.0
Jean-Victor_Castor,1.0
Davy_Rimane,1.0
Steve_Chailloux,1.0
Jiovanny_William,1.0
Johnny_Hajjar,1.0
Frédéric_Maillot,1.0
Emeline_K/Bidi,1.0
Pascale_Bordes,1.0
Alexandre_Portier,1.0
Damien_Maudet,10.0
Florian_Chauche,1.0
Sébastien_Rome,58.0
Marianne_Maximi,13.0
Delphine_Lingemann,101.0
Hendrik_Davi,7.0
Jordan_Guitton,46.0
Matthieu_Marchio,13.0
Anne_Stambach-Terrenoir,80.0
Michaël_Taverne,10.0
Jérôme_Buisson,1.0
Nicolas_Dragon,88.0
José_Beaurain,10.0
Yannick_Monnet,1.0
Jorys_Bovet,35.0
Nicolas_Ray,7.0
Christian_Girard,1.0
Alexandra_Masson,10.0
Bryan_Masson,10.0
Alexandra_Martin,13.0
Frédéric_Falcon,157.0
Jean-François_Rousset,20.0
Julien_Rancoule,1.0
Mélanie_Thomin,102.0
Gisèle_Lelouis,158.0
Sébastien_Delogu,20.0
Romain_Baubry,1.0
Michèle_Martinez,97.0
Carlos_Martens_Bilongo,116.0
Arthur_Delaporte,171.0
Jérémie_Patrier-Leitus,177.0
Caroline_Colombier,111.0
Anne-Laure_Babault,24.0
Christophe_Plassard,177.0
Benoît_Bordat,111.0
Murielle_Lepvraud,1.0
Catherine_Couturier,4.0
Pascale_Martin,20.0
Serge_Muller,20.0
Sandrine_Dogor-Such,10.0
Sébastien_Peytavie,54.0
Anaïs_Sabatini,10.0
Jean-François_Coulomme,58.0
Mathilde_Hignet,1.0
Géraldine_Grangier,97.0
Émilie_Chandler,13.0
Jérôme_Legavre,18.0
Cyrielle_Chatelain,81.0
Hadrien_Clouet,58.0
Jocelyn_Dessigny,20.0
Laurent_Croizier,104.0
Lisette_Pollet,117.0
Christine_Loir,119.0
Katiana_Levavasseur,1.0
Kévin_Mauvieux,10.0
Philippe_Brun,35.0
Christophe_Bex,80.0
Christine_Arrighi,21.0
Perceval_Gaillard,1.0
Andy_Kerbrat,53.0
Jérémie_Iordanoff,20.0
Sylvain_Carrière,48.0
Stéphanie_Galzy,69.0
Aurélien_Lopez-Liguori,29.0
Frédéric_Mathieu,1.0
Justine_Gruet,1.0
Antoine_Vermorel-Marques,1.0
Ségolène_Amiot,60.0
Julie_Laernoes,80.0
Quentin_Bataillon,20.0
Anthony_Brosse,20.0
Thomas_Ménagé,84.0
Andrée_Taurinya,7.0
Annick_Cousin,120.0
Anne-Sophie_Frigout,55.0
Stéphane_Rambaud,7.0
Sabrina_Sebaihi,13.0
Francesca_Pasquini,7.0
Martine_Étienne,1.0
Anne_Le_Hénanff,167.0
Lysiane_Métayer,227.0
Alexandre_Loubet,134.0
Charlotte_Leduc,41.0
David_Guiraud,25.0
Violette_Spillebout,237.0
Christine_Decodts,1.0
Pierrick_Berteloot,17.0
Thibaut_François,138.0
Félicie_Gérard,177.0
Victor_Catteau,62.0
Alexandre_Sabatou,62.0
Mikaele_Seo,1.0
Iñaki_Echaniz,1.0
Sylvie_Ferrer,1.0
Benoît_Mournet,28.0
Emmanuel_Fernandes,24.0
Louise_Morel,1.0
Didier_Lemaire,7.0
Marie-Charlotte_Garin,35.0
Sarah_Tanzilli,191.0
Idir_Boumertit,1.0
Louis_Margueritte,180.0
Élise_Leboucher,47.0
Hubert_Ott,46.0
Antoine_Villedieu,157.0
Julie_Delpech,58.0
Ersilia_Soudais,104.0
Maxime_Laisney,20.0
Béatrice_Roullaud,60.0
Yaël_Ménache,58.0
Aurélien_Saintoul,176.0
Karen_Erodi,7.0
Marine_Hamelet,53.0
Bénédicte_Auzanot,1.0
Béatrice_Bellamy,97.0
Manon_Meunier,1.0
Daniel_Grenon,1.0
Nathalie_Da_Conceicao_Carvalho,134.0
Alexis_Izard,53.0
Thomas_Portes,53.0
Soumya_Bourouaha,1.0
Fatiha_Keloua_Hachi,24.0
Lisa_Belluco,46.0
Louis_Boyard,1.0
Mathieu_Lefèvre,169.0
Paul_Vannier,1.0
Arnaud_Le_Gall,176.0
Éléonore_Caroit,41.0
Philippe_Schreck,1.0
Bastien_Marchive,7.0
Freddy_Sertin,92.0
Servane_Hugues,7.0
Fanta_Berete,142.0
Christopher_Weissberg,159.0
Philippe_Guillemard,111.0
Frédéric_Zgainski,218.0
Chantal_Bouloux,1.0
Clara_Chassaniol,135.0
Mathilde_Desjonquères,46.0
Caroline_Yadan,192.0
Laurence_Heydel_Grillere,20.0
Agnès_Carel,139.0
Laurent_Esquenet-Goxes,218.0
Charlotte_Goetschy-Bolognese,1.0
François_de_Rugy,140.0
Barbara_Pompili,40.0
Pierre_Morel-A-L'Huissier,1.0
Jean-Louis_Touraine,116.0
Marine_Le_Pen,236.0
Bernard_Perrut,1.0
Yves_Blein,1.0
Nicolas_Dupont-Aignan,58.0
George_Pau-Langevin,1.0
Meyer_Habib,58.0
François-Michel_Lambert,1.0
Julien_Aubert,136.0
Charles_de_la_Verpillière,5.0
Anne-Christine_Lang,159.0
Jacques_Krabal,24.0
Hubert_Julien-Laferrière,234.0
Marie-Agnès_Poussier-Winsback,140.0
Pierre-Yves_Bournazel,159.0
William_Martinet,24.0
Joëlle_Mélin,1.0
Christophe_Castaner,228.0
Stéphane_Claireaux,1.0
Joël_Aviragnet,132.0
Maina_Sage,28.0
Éric_Coquerel,147.0
Laurent_Jacobelli,69.0
Éric_Ciotti,105.0
Bruno_Bilde,217.0
Françoise_Dumas,227.0
Hervé_Saulignac,46.0
Élisabeth_Borne,207.0
Nicole_Sanquer,1.0
Olivier_Dussopt,3.0
Danielle_Simonnet,1.0
Marine_Brenier,28.0
Sandrine_Rousseau,13.0
Bérengère_Poletti,1.0
Sébastien_Chenu,157.0
Alexandre_Vincendet,1.0
Michèle_Tabarot,46.0
Philippe_Naillet,60.0
Laurence_Dumont,1.0
Julien_Dive,24.0
Vincent_Ledoux,129.0
Jérôme_Lambert,1.0
Didier_Quentin,7.0
Christine_Pirès-Beaune,175.0
Annie_Genevard,41.0
Philippe_Pradal,74.0
Nicolas_Sansu,1.0
Laurent_Marcangeli,177.0
Benjamin_Lucas,81.0
Éric_Alauzet,1.0
Mounir_Mahjoubi,1.0
Laurence_Vichnievsky,60.0
Alain_Tourret,1.0
Alexis_Corbière,231.0
Raquel_Garrido,35.0
André_Villiers,1.0
Joris_Hébrard,20.0
Jérôme_Nury,1.0
Florent_Boudié,163.0
Thomas_Cazenave,46.0
Aurélie_Trouvé,10.0
Aymeric_Caron,1.0
Éric_Woerth,153.0
Alexandra_Louis,197.0
Benjamin_Saint-Huile,1.0
Sophia_Chikirou,100.0
Bertrand_Pancher,20.0
Boris_Vallaud,219.0
Delphine_Batho,234.0
Benjamin_Griveaux,93.0
Brigitte_Bourguignon,171.0
Brigitte_Kuster,24.0
Bruno_Bonnell,1.0
Bruno_Joncour,46.0
Aurore_Bergé,237.0
Manuel_Bompard,100.0
Charles_de_Courson,1.0
Marc_Ferracci,180.0
Christian_Hutin,1.0
Claude_de_Ganay,1.0
Éric_Bothorel,209.0
Clémentine_Autain,128.0
Emmanuelle_Ménard,28.0
Cécile_Untermaier,35.0
Romain_Grau,66.0
Roland_Lescure,228.0
Danièle_Hérin,144.0
David_Habib,140.0
Hervé_Berville,58.0
Laurence_Gayte,79.0
Sébastien_Cazenove,1.0
Sylvain_Maillard,242.0
Dino_Cinieri,105.0
Lénaïck_Adam,7.0
Rémy_Rebeyrotte,1.0
Valérie_Bazin-Malgras,53.0
Olga_Givernet,164.0
Philippe_Chalumeau,15.0
Pierre_Dharréville,1.0
Mustapha_Laabid,1.0
Laurence_Maillart-Méhaignerie,89.0
Jean-Hugues_Ratenon,1.0
Jean-Marc_Zulesi,217.0
Nathalie_Bassire,1.0
Anne-Laurence_Petel,205.0
Mohamed_Laqhila,189.0
Monica_Michel,41.0
Nadia_Ramassamy,1.0
Saïd_Ahamada,46.0
David_Lorion,10.0
Cathy_Racon-Bouzon,180.0
Laurence_Vanceunebrock-Mialon,24.0
Claire_Pitollat,60.0
Catherine_Fabre,57.0
Cécile_Muschotti,41.0
Danièle_Obono,239.0
Daniel_Labaronne,140.0
Fabienne_Colboc,184.0
Sabine_Thillaye,222.0
Christophe_Arend,210.0
Jennifer_de_Temmerman,113.0
Marie_Lebec,196.0
Valérie_Thomas,220.0
Frédéric_Petit,235.0
Raphaël_Schellenberger,30.0
Laurianne_Rossi,138.0
Valérie_Oppelt,123.0
Anne-France_Brunet,58.0
Huguette_Tiegna,166.0
Stéphane_Trompille,145.0
Grégory_Besson-Moreau,72.0
Anne_Brugnera,214.0
Typhanie_Degois,1.0
Blandine_Brocard,179.0
Jacques_Maire,197.0
Caroline_Abadie,100.0
Jean-Michel_Jacques,227.0
Ramlati_Ali,1.0
Aude_Bono-Vandorme,1.0
Barbara_Bessot-Ballot,171.0
Marc_Delatte,7.0
Catherine_Osson,89.0
Bénédicte_Peyrol,58.0
Delphine_Bagarry,159.0
Jean-Noël_Barrot,208.0
Pascale_Boyer,1.0
Loïc_Dombreval,1.0
Cédric_Roussel,65.0
Alexandra_Valetta_Ardisson,67.0
Pierre_Cordier,53.0
Loïc_Kervran,194.0
Éric_Pauget,76.0
Laurence_Trastour-Isnart,1.0
Fabrice_Brun,1.0
Damien_Adam,112.0
Aude_Amadou,20.0
Patrice_Anato,159.0
Bénédicte_Taurine,1.0
Jacques_Marilossian,75.0
Frédérique_Meunier,1.0
Jean-Luc_Fugit,98.0
Yolaine_de_Courson,10.0
Célia_de_Lavergne,95.0
Anne_Genetet,241.0
Stéphanie_Rist,214.0
Loïc_Prud’homme,63.0
Annaïg_Le_Meur,61.0
Sandrine_Le_Feur,13.0
Graziella_Melchior,68.0
Liliane_Tanguy,1.0
Michel_Larive,2.0
Alain_Perea,1.0
Martine_Wonner,58.0
Sébastien_Leclerc,1.0
Jean-Pierre_Cubertafon,107.0
Jean-Félix_Acquaviva,1.0
Gabriel_Attal,82.0
Lætitia_Avia,151.0
Didier_Baichère,99.0
Géraldine_Bannier,69.0
Bruno_Millienne,156.0
Sophie_Beaudouin-Hubière,141.0
Valérie_Beauvais,1.0
Ugo_Bernalicis,174.0
Monique_Limon,230.0
Brigitte_Liso,106.0
Anne-Laure_Cattelot,69.0
Élodie_Jacquier-Laforge,188.0
Annie_Vidal,169.0
Thierry_Michels,107.0
Anne_Blanc,1.0
Philippe_Bolo,41.0
Émilie_Bonnivard,1.0
Yaël_Braun-Pivet,235.0
Sylvain_Waserman,152.0
Caroline_Janvier,140.0
Michèle_Crouzet,36.0
Carole_Bureau-Bonnard,164.0
Ian_Boucard,1.0
Emmanuelle_Anthoine,1.0
Cyrille_Isaac-Sibille,173.0
Élisabeth_Toutut-Picard,60.0
Corinne_Vignon,13.0
Pieyre-Alexandre_Anglade,243.0
Christophe_Lejeune,14.0
Marie-Christine_Verdier-Jouclas,193.0
Pascal_Bois,7.0
Thibault_Bazin,53.0
Fabien_Matras,1.0
Émilie_Guerel,121.0
Anissa_Khedher,93.0
Danielle_Brulebois,13.0
Stéphane_Buchou,59.0
Lionel_Causse,7.0
Michel_Castellani,13.0
Émilie_Cariou,159.0
Céline_Calvez,223.0
Justine_Benin,1.0
Frédéric_Descrozaille,13.0
Paul-André_Colombani,1.0
Isabelle_Valentin,1.0
Hélène_Zannier,116.0
Natalia_Pouzyreff,235.0
Josy_Poueyto,225.0
Sandrine_Josso,138.0
Patrice_Perrot,1.0
Stanislas_Guerini,228.0
Mathilde_Panot,183.0
Jean-François_Parigi,1.0
Nadia_Hai,133.0
Guillaume_Vuilletet,164.0
Christophe_Jerretie,1.0
Jean-Charles_Larsonneur,211.0
Valérie_Petit,177.0
Sarah_El_Haïry,27.0
Benoît_Potterie,20.0
Alexandre_Holroyd,203.0
Gaël_Le_Bohec,201.0
Pascale_Fontenel-Personne,70.0
Florian_Bachelier,144.0
Sandrine_Mörch,52.0
Damien_Pichereau,1.0
Christine_Cloarec,180.0
Amal-Amélia_Lakrafi,198.0
Jean-Philippe_Ardouin,140.0
Paula_Forteza,28.0
Mireille_Robert,126.0
Christine_Hennion,203.0
Vincent_Thiébaut,7.0
Erwan_Balanant,125.0
Xavier_Batut,116.0
Olivier_Becht,108.0
Belkhir_Belhaddad,8.0
Christophe_Blanchet,1.0
Sylvie_Charrière,80.0
Fabrice_Le_Vigoureux,1.0
Thomas_Mesnier,141.0
Bertrand_Bouyx,203.0
Frédérique_Tuffnell,1.0
Sandra_Marsaud,58.0
François_Cormier-Bouligeon,227.0
Raphaël_Gérard,145.0
Nadia_Essayan,152.0
Jean-Jacques_Ferrara,12.0
Julien_Borowczyk,1.0
Valéria_Faure-Muntian,203.0
Elsa_Faucillon,7.0
Caroline_Fiat,16.0
Jean-Marie_Fiévet,228.0
Didier_Paris,112.0
Agnès_Firmin-Le_Bodo,123.0
Fadila_Khattabi,1.0
Didier_Martin,112.0
Isabelle_Florennes,161.0
Olivier_Gaillard,1.0
Laurent_Garcia,28.0
Yannick_Kerlogot,1.0
Thomas_Gassilloud,235.0
Éric_Girardin,97.0
Guillaume_Gouffier-Cha,212.0
Perrine_Goulet,53.0
Florence_Granjus,121.0
Olivia_Grégoire,207.0
Brahim_Hammouche,46.0
Yannick_Haury,100.0
Pierre_Henriet,1.0
Sacha_Houlié,211.0
Philippe_Huppé,209.0
François_Jolivet,100.0
Catherine_Kamowski,1.0
Stéphanie_Kerbarh,7.0
Rodrigue_Kokouendo,235.0
Sonia_Krimi,7.0
Guy_Bricout,1.0
Aina_Kuric,148.0
Bastien_Lachaud,229.0
Jean-Luc_Lagleize,129.0
Philippe_Latombe,107.0
Moetai_Brotherson,1.0
Vincent_Bru,115.0
Alain_Bruneel,1.0
Aurélien_Pradié,30.0
Matthieu_Orphelin,91.0
Dominique_Potier,219.0
Didier_Le_Gac,68.0
Martine_Leguille-Balloy,24.0
Marion_Lenne,1.0
Aude_Luquet,28.0
Marie-Ange_Magne,1.0
Lise_Magnier,34.0
Emmanuel_Maquet,1.0
Denis_Masséglia,181.0
Max_Mathiasin,1.0
Jean-Paul_Mattei,1.0
Sereine_Mauborgne,159.0
Jean_François_Mbaye,154.0
Marjolaine_Meynier-Millefert,53.0
Philippe_Michel-Kleisbauer,209.0
Patrick_Mignola,111.0
Jean-Michel_Mis,187.0
Jean-Baptiste_Moreau,165.0
Naïma_Moutchou,177.0
Claire_O'Petit,44.0
Zivka_Park,7.0
Stéphane_Peu,1.0
Michèle_Peyron,206.0
Béatrice_Piron,123.0
Adrien_Quatennens,238.0
Alain_Ramadier,20.0
Richard_Ramos,41.0
Pierre-Alain_Raphan,46.0
Isabelle_Rauch,1.0
Robin_Reda,58.0
Hugues_Renson,154.0
Muriel_Ressiguier,1.0
Cécile_Rilhac,152.0
Véronique_Riotton,131.0
Marie-Pierre_Rixain,212.0
Laëtitia_Romeiro_Dias,124.0
Fabien_Roussel,37.0
Sabine_Rubin,1.0
Nicole_Trisse,1.0
Nicole_Dubré-Chirat,85.0
Laëtitia_Saint-Paul,28.0
Valérie_Gomez-Bassac,89.0
Marie_Tamarelle-Verhaeghe,7.0
Thomas_Rudigoz,204.0
Nathalie_Sarles,1.0
Jean-Bernard_Sempastous,152.0
Olivier_Serva,7.0
Bertrand_Sorre,1.0
Sira_Sylla,104.0
Aurélien_Taché,159.0
Buon_Tan,49.0
Jean_Terlier,122.0
Stéphane_Testé,33.0
Nicolas_Turquois,7.0
Hubert_Wulfranc,1.0
Josiane_Corneloup,1.0
Dominique_Da_Silva,196.0
Olivier_Damaisin,160.0
Michel_Delpon,1.0
Pierre_Cabaré,7.0
Jacques_Cattin,1.0
Denis_Sommer,7.0
Jean-René_Cazeneuve,226.0
Anthony_Cellier,20.0
Philippe_Chassaing,1.0
Guillaume_Chiche,159.0
Paul_Christophe,1.0
Jacqueline_Dubois,6.0
Mireille_Clapot,221.0
Nicole_Le_Peih,116.0
Jean-Charles_Colas-Roy,211.0
Bérangère_Couillard,97.0
Alain_David,46.0
Nicolas_Démoulin,206.0
Marguerite_Deprez-Audebert,137.0
Fabien_Di_Filippo,24.0
Benjamin_Dirx,9.0
Stéphanie_Do,151.0
Jean-François_Eliaou,110.0
Coralie_Dubost,155.0
Fabien_Gouttefarde,224.0
Sophie_Mette,200.0
Bruno_Duvergé,1.0
Pierre_Person,219.0
Mickaël_Nogal,13.0
Christophe_Euzet,110.0
Guillaume_Kasbarian,178.0
Michel_Lauzzana,185.0
Fiona_Lazaar,118.0
Patricia_Mirallès,227.0
Adrien_Morenas,24.0
Bruno_Questel,168.0
Jean-François_Portarrieu,1.0
Alexandre_Freschi,172.0
Raphaël_Gauvain,1.0
Xavier_Roseren,71.0
Sophie_Panonacle,1.0
Audrey_Dufeu-Schubert,80.0
Jacques_Savatier,1.0
Pierre_Vatin,1.0
Pierre-Henri_Dumont,24.0
Stella_Dupont,169.0
Maxime_Minot,24.0
Stéphane_Viry,1.0
Michèle_de_Vaucouleurs,24.0
Nathalie_Élimas,23.0
Maud_Petit,84.0
M'jid_El_Guerrab,94.0
Carole_Grandjean,31.0
Laurent_Saint-Martin,198.0
Véronique_Hammerer,7.0
Agnès_Thill,64.0
Benoit_Simian,69.0
Emilie_Chalas,152.0
Xavier_Paluszkiewicz,83.0
Ludovic_Mendes,213.0
Richard_Lioger,116.0
Bruno_Fuchs,111.0
Albane_Gaillot,159.0
Jean-Claude_Leclabart,7.0
Gilles_Le_Gendre,114.0
Christophe_Naegelen,1.0
Charlotte_Lecocq,180.0
Éric_Poulliat,69.0
Béatrice_Descamps,7.0
Fabien_Lainé,150.0
Séverine_Gipson,195.0
Frantz_Gumbs,1.0
François_Cornut-Gentille,1.0
François_Pupponi,11.0
François_Ruffin,90.0
Frédéric_Barbier,1.0
Guy_Teissier,1.0
Frédérique_Dumas,7.0
Gabriel_Amard,1.0
Geneviève_Darrieussecq,7.0
Geneviève_Levy,7.0
Philippe_Gomès,1.0
Gilles_Carrez,1.0
Gilles_Lurton,24.0
Gisèle_Biémouret,158.0
Guillaume_Garot,158.0
Guillaume_Larrivé,24.0
Guillaume_Peltier,1.0
Gwendal_Rouillard,24.0
Gérald_Darmanin,138.0
Gérard_Cherpion,7.0
Gérard_Menuel,1.0
Hervé_Pellois,19.0
Hélène_Vainqueur-Christophe,1.0
Jacqueline_Maquet,7.0
Jean-Charles_Taugourdeau,1.0
Jean-Christophe_Lagarde,20.0
Jean-Claude_Bouchet,1.0
Jean-Jacques_Bridey,168.0
Jean-Jacques_Gaultier,10.0
Jean-Louis_Bricout,58.0
Jean-Louis_Thiériot,235.0
Jean-Luc_Reitzer,1.0
Jean-Marie_Sermier,1.0
Jean-Michel_Clément,1.0
Jean-Paul_Dufrègne,13.0
Jean-Philippe_Nilor,1.0
Jean-Pierre_Door,1.0
Jean-Pierre_Pont,181.0
Jean-Pierre_Vigier,1.0
Jean_Lassalle,58.0
Jimmy_Pahun,77.0
Thierry_Benoit,35.0
Julien_Bayou,54.0
Jérôme_Guedj,38.0
Karl_Olive,87.0
Laure_de_La_Raudière,13.0
Nicolas_Metzdorf,232.0
Louis_Aliot,236.0
Mansour_Kamardine,35.0
Marc_Le_Fur,50.0
Marianne_Dubois,13.0
Marie-Noëlle_Battistel,1.0
Marie_Guévenoux,84.0
Marietta_Karamanli,1.0
Frédéric_Boccaletti,56.0
Michel_Fanget,1.0
Emmanuel_Lacresse,69.0
Astrid_Panosyan,192.0
Michel_Vialay,1.0
Roger_Chudeau,13.0
Michel_Zumkeller,64.0
Frédéric_Valletoux,175.0
Clément_Beaune,202.0
Monique_Iborra,97.0
Olivier_Véran,78.0
Nicolas_Forissier,1.0
Cédric_Villani,234.0
Olivier_Falorni,7.0
Olivier_Faure,175.0
Olivier_Marleix,69.0
Pascal_Brindeau,64.0
Patrick_Hetzel,53.0
Patrick_Vignal,146.0
Paul_Molac,7.0
Philippe_Berta,97.0
Philippe_Dunoyer,1.0
Philippe_Folliot,35.0
Philippe_Gosselin,127.0
Philippe_Vigier,58.0
Richard_Ferrand,230.0
Régis_Juanico,104.0
Sébastien_Nadot,113.0
Sophie_Errante,1.0
Stéphane_Mazars,187.0
Stéphane_Travert,200.0
Sylvie_Tolmont,100.0
Sébastien_Huyghe,97.0
Sébastien_Jumel,1.0
Thierry_Solère,24.0
Valérie_Rabault,219.0
Vincent_Descœur,1.0
Vincent_Rolland,1.0
Virginie_Duby-Muller,10.0
Véronique_Besse,1.0
Véronique_Louwagie,35.0
Yannick_Favennec,32.0
Yves_Daniel,1.0
Éric_Diard,1.0
Éva_Sas,41.0
Marie-France_Lorho,1.0
Farida_Amrani,10.0
Sophie_Taillé-Polian,1.0
Julien_Odoul,157.0
Philippe_Lottiaux,7.0
Xavier_Breton,13.0
Christophe_Bentz,28.0
Nicolas_Meizonnet,158.0
Philippe_Juvin,51.0
Michèle_Victory,104.0
Hervé_de_Lépinau,26.0
Jean-Philippe_Tanguy,199.0
Valérie_Boyer,136.0
Sylvia_Pinel,13.0
David_Amiel,192.0
Franck_Allisio,20.0
Antoine_Savignat,1.0
Matthias_Tavel,24.0
Élisa_Martin,24.0
Jean-Luc_Warsmann,1.0
Constance_Le_Grip,243.0
André_Chassaigne,37.0
Sylvain_Brial,1.0
Manuéla_Kéclard-Mondésir,1.0
Frédéric_Cabrolier,24.0
Stéphane_Lenormand,20.0
Mounir_Belhamiti,149.0
Stéphane_Baudu,1.0
Pascal_Lavergne,41.0
Patricia_Lemoine,10.0
Florence_Provendier,205.0
Yoann_Gillet,24.0
Jean-Luc_Mélenchon,239.0
Francis_Chouat,20.0
Hélène_Laporte,56.0
Bénédicte_Pételle,10.0
Pierre_Meurin,86.0
David_Valence,201.0
Xavier_Albertini,119.0
Sylvie_Bellecourt,7.0
Isabelle_Périgault,7.0
Philippe_Benassaya,58.0
Kévin_Pfeffer,62.0
Hadrien_Ghomi,240.0
Stéphanie_Atger,180.0
Charles_Sitzenstuhl,240.0
Angélique_Ranc,24.0
Alexis_Jolly,62.0
Yannick_Neuder,46.0
Jean-Pierre_Taite,1.0
Emmanuel_Mandon,1.0
Antoine_Léaument,90.0
Valérie_Six,13.0
Michel_Guiniot,1.0
Christine_Engrand,1.0
Claudia_Rouaux,219.0
Émeric_Salmon,20.0
Nathalie_Porte,89.0
Timothée_Houssin,1.0
Edwige_Diaz,117.0
Nicolas_Thierry,1.0
José_Gonzalez,7.0
Christelle_D'Intorni,105.0
Yannick_Chenevard,73.0
Lionel_Tivoli,55.0
Christophe_Barthès,69.0
Sophie_Blanc,69.0
Antoine_Armand,97.0
Charles_Fournier,41.0
Mathilde_Paris,24.0
Julie_Lechanteux,69.0
Olivier_Hoarau,1.0
Christian_Baptiste,1.0
Joël_Giraud,96.0
Grégoire_de_Fournas,35.0
Ludovic_Loquet,1.0
Laurence_Robert-Dehault,28.0
Lionel_Royer-Perreaut,152.0
Jean-Marc_Tellier,1.0
Stéphane_Delautrette,24.0
Philippe_Fait,181.0
Brigitte_Klinkert,202.0
Christelle_Petex-Levet,1.0
Philippe_Sorez,13.0
Roger_Vicot,39.0
Nadège_Abomangoli,176.0
Romain_Daubié,7.0
François_Gernigon,60.0
Yves_Hemedinger,20.0
Stéphanie_Kochert,1.0
Isabelle_Santiago,182.0
Luc_Lamirault,7.0
Élie_Califer,1.0
Bastien_Coriton,1.0
Laurence_Cristol,103.0
Anna_Pic,170.0
Françoise_Buffet,1.0
Jean-François_Lovisolo,1.0
Franck_Riester,143.0
Patrick_Loiseau,27.0
Mickaël_Bouloux,100.0
Mickaël_Cosson,1.0
Francis_Dubois,7.0
Dominique_Faure,46.0
Sophie_Metadier,1.0
Marcellin_Nadeau,1.0
Nicolas_Pacquot,28.0
Vincent_Seitlinger,1.0
David_Taupiac,20.0
Anne-Cécile_Violland,7.0
Lionel_Vuibert,53.0
Pierre_Venteau,24.0
Marc_Fesneau,209.0
Christian_Jacob,45.0
Jean-Louis_Bourlanges,222.0
Maud_Gatel,225.0
Karim_Ben_Cheikh,1.0
Florence_Morlighem,228.0
Christophe_Marion,13.0
Bernard_Reynès,10.0
Camille_Galliard-Minier,58.0
Pierre_Cazeneuve,135.0
Souad_Zitouni,22.0
Bernard_Deflesselles,24.0
Michel_Herbillon,1.0
Sandra_Boëlle,58.0
Nathalie_Serre,80.0
Sarah_Taillebois,1.0
Damien_Abad,105.0
Cécile_Delpirou,28.0
Catherine_Pujol,41.0
Myriane_Houplain,129.0
Chantal_Jourdan,186.0
Claire_Bouchet,1.0
David_Corceiro,161.0
Luc_Geismar,109.0
Marie_Silin,215.0
Sylvain_Templier,215.0
Jean-Claude_Raux,35.0
Pascal_Lecamp,1.0
Éric_Martineau,1.0
Michel_Sala,1.0
Henri_Alfandari,1.0
Laurent_Alexandre,1.0
Anne-Laure_Blin,7.0
Gérard_Leseul,186.0
Karine_Lebon,7.0
Muriel_Roques-Étienne,130.0