Petr_Letocha,616.45
Jiří_Navrátil,184.68
Michael_Rataj,1.0
Michaela_Šebelová,769.27
Janosch_Dahmen,984.19
Bärbel_Bas,811.59
Bärbel_Kofler,534.11
Sofie_Lippert_Troelsen,223.55
Anne-Monika_Spallek,844.52
Jessica_Rosenthal,835.3
Christian_Dürr,993.05
Regula_Rytz,938.19
Gitta_Connemann,1.0
Canan_Bayram,838.2
Anton_Hofreiter,962.44
Michael_Meister,986.19
Caren_Lay,707.14
Oliver_Krischer,986.55
Filiz_Polat,988.58
Maud_Bregeon,963.65
Tomáš_Müller,1.0
Róbert_Teleky,1.0
Jana_Berkovcová,1.0
Monika_Afzali_Rubin,52.35
Carsten_Schneider,785.66
Klára_Kocmanová,1.0
Jan_Berki,644.01
Nadine_Schön,1.0
Johannes_Vogel,988.72
Karl_Lauterbach,386.14
Gitte_Willumsen,1.0
Theresa_Berg_Andersen,1.0
Susan_Kronborg,159.7
Maja_Torp,1.0
Prisca_Thévenot,990.25
Bijan_Djir-Sarai,979.48
Andreas_Larem,608.03
Emmanuel_Amoos,1.0
Lamia_El_Aaraje,864.23
Manuel_Arribas,1.0
Andreas_Philippi,1.0
José_Ángel_Alonso_Pérez,1.5
Philippe_Ballard,526.84
Marcel_Emmerich,979.89
Anum_Qaisar-Javed,802.64
Renáta_Zajíčková,594.12
Christian_Kühn,978.25
Tom_Philipp,660.94
Kim_Leadbeater,830.2
Marco_Wanderwitz,989.94
Eliška_Olšáková,663.5
Sarah_Green,1.0
Esra_Limbacher,839.24
Swantje_Michaelsen,980.8
Christina-Johanne_Schröder,847.83
Karoline_Otte,938.34
Julian_Pahlke,972.47
Kenneth_Mikkelsen,372.68
Estelle_Youssouffa,1.0
Andreas_Mehltretter,307.14
Jiří_Horák,682.63
Christian_Friis_Bach,1.0
Roderich_Kiesewetter,987.08
Christian_Görke,1.0
Christian_Hafenecker,1.0
Christian_Hirte,989.76
Eva_Decroix,12.77
Christian_Lohr,1.0
Romana_Bělohlávková,740.26
Christian_Ragger,1.0
Václav_Král,1.0
Awet_Tesfaiesus,445.42
Andrej_Babiš,282.51
Christine_Aschenberg-Dugnus,835.19
Christine_Bulliard-Marbach,480.63
Heiko_Maas,383.78
Julia_Seidl,169.86
Christina_Thorholm,199.8
Marie_Krarup,20.87
Antonín_Tesařík,629.63
Alexander_Bartz,1.0
Zbyněk_Stanjura,199.47
Christoph_de_Vries,990.59
Tobias_Winkler,982.18
Mathias_Papendieck,594.68
Zoe_Mayer,705.26
Christina_Stumpp,268.37
Axel_Echeverria,1.0
Martin_Plum,1.0
Stefan_Seidler,1.0
Katrin_Uhlig,989.57
Ye-One_Rhie,826.34
Nyke_Slawik,989.88
Melis_Sekmen,533.82
Hanna_Steinmüller,928.91
Sarah_Lahrkamp,1.0
Anja_Reinalter,1.0
Anna_Kassautzki,541.14
Carmen_Wegge,406.81
Erik_von_Malottki,507.01
Stephan_Seiter,985.98
Katharina_Beck,987.16
Johannes_Wagner,975.15
Klaus_Wiener,468.42
Claudia_Raffelhüschen,1.0
Bruno_Hönel,846.72
Bettina_Lugk,678.8
Armand_Zorn,632.93
Hakan_Demir,894.5
Holger_Becker,1.0
Jakob_Blankenburg,1.0
Markus_Reichel,270.33
Niklas_Wagener,568.99
Macit_Karaahmetoğlu,879.05
Ottilie_Klein,986.44
Chantal_Kopf,994.06
Franziska_Hoppermann,983.94
Matthias_Helferich,172.98
Isabel_Cademartori,984.29
Annika_Klose,121.44
Kristian_Klinck,856.35
Johannes_Arlt,671.08
Martin_Diedenhofen,523.42
Merle_Spellerberg,910.63
Deborah_Düring,988.29
Saskia_Weishaupt,662.8
Kassem_Taher_Saleh,989.26
Lina_Seitzl,911.61
Reem_Alabali-Radovan,987.49
Maja_Wallstein,270.05
Christian_Leye,190.48
Kaweh_Mansoori,707.87
Sanae_Abdi,739.08
Lukas_Benner,984.12
Robin_Mesarosch,101.01
Edgar_Naujok,451.21
Derya_Türk-Nachbaur,862.84
Knut_Abraham,791.33
Tobias_B._Bacherle,984.78
Ophelia_Nick,977.43
Sabine_Grützmacher,992.9
Katja_Adler,786.49
Paula_Piechotta,981.24
Denise_Loop,760.92
Stephanie_Aeffner,900.71
Muhanad_Al-Halak,832.4
Andreas_Audretsch,989.26
Maik_Außendorf,895.76
Emilia_Fester,1.0
Marlene_Schönberger,987.04
Leon_Eckert,983.23
Boris_Mijatovic,989.54
Jan-Niclas_Gesenhues,982.11
Tim_Klüssendorf,1.0
Hannes_Gnauck,72.24
Schahina_Gambir,966.98
René_Bochmann,1.0
Laura_Kraft,980.87
Sara_Nanni,992.51
Verena_Hubertz,736.56
Jasmina_Hostert,739.4
Malte_Kaufmann,260.2
Ingo_Schäfer,224.74
Martin_Hájek,561.88
Jan_Plobner,1.0
Bengt_Bergt,1.0
Ingo_Bodtke,992.03
Dirk_Brandes,1.0
Michael_Breilmann,1.0
Yannick_Bury,913.63
Jan_Dieren,380.48
Thomas_Dietz,216.28
Catarina_dos_Santos_Firnhaber,958.93
Sonja_Eichwede,440.36
Heike_Engelhardt,738.3
Martina_Englhardt-Kopf,1.0
Ariane_Fäscher,219.17
Fabian_Funke,733.47
Kristine_Lütke,983.72
Maximilian_Funke-Kaiser,974.29
Martin_Gaßner-Herz,762.01
Armin_Grau,993.0
Philipp_Hartewig,922.53
Ulrike_Harzer,985.07
Anke_Hennig,304.39
Bernhard_Herrmann,874.81
Nadine_Heselhaus,250.97
Susanne_Hierl,993.53
Lena_Werner,488.79
Markus_Hümpfer,1.0
Gerrit_Huy,132.12
Ann-Veruschka_Jurisch,992.05
Carlos_Kasper,427.16
Rainer_Keller,138.74
Franziska_Kersten,835.86
Anne_König,537.95
Martin_Kröber,1.0
Volker_Redder,671.84
Thorsten_Lieb,877.37
Anja_Liebert,287.55
Zanda_Martens,1.0
Sascha_Müller,980.96
Parsa_Marvi,994.42
Franziska_Mascheck,1.0
Volker_Mayer-Lay,1.0
Takis_Mehmet_Ali,170.8
Anikó_Glogowski-Merten,988.24
Kathrin_Michel,510.14
Mike_Moncsek,1.0
Maximilian_Mordhorst,661.08
Maximilian_Mörseburg,572.27
Florian_Müller,1.0
Rasha_Nasr,604.07
Brian_Nickholz,51.34
Jörg_Nürnberger,181.57
Lennard_Oehl,250.79
Moritz_Oppelt,443.3
Jens_Peick,1.0
Frank_Rinck,1.0
Sebastian_Roloff,782.24
Thorsten_Rudolph,408.97
Michael_Sacher,984.84
Sebastian_Schäfer,986.73
Bernd_Schattner,60.46
Johannes_Schätzl,1.0
Eugen_Schmidt,147.86
Daniel_Schneider,1.0
Anja_Schulz,229.59
Rainer_Semet,998.46
Konrad_Stockmeier,991.49
Ruppert_Stüwe,775.37
Anja_Troff-Schaffarzyk,1.0
Robin_Wagener,990.98
Carolin_Wagner,1.0
Hannes_Walter,476.84
Tina_Winklmann,954.34
Kay-Uwe_Ziegler,1.0
Nicolas_Zippelius,971.16
Stéphane_Vojetta,788.66
Milada_Voborská,391.84
Petr_Fifka,203.37
Michal_Zuna,270.4
Lubomír_Brož,41.22
Jiří_Havránek,224.06
Martin_Exner,597.59
Barbora_Urbanová,764.66
Romana_Fischerová,1.0
Pavla_Pivoňka_Vaňková,1.0
Zdeněk_Kettner,181.2
Berenika_Peštová,1.0
Lucie_Potůčková,622.86
Martina_Ochodnická,1.0
Pavel_Kašník,214.28
Miroslav_Zborovský,487.23
Marie_Jílková,1.0
Josef_Flek,430.37
Karel_Smetana,707.41
Michael_Kohajda,1.0
Tomáš_Dubský,315.71
Rodrigo_Arenas,252.14
Agnieszka_Brugger,980.63
Rosa_María_Medel_Pérez,1.0
Niels_Annen,895.25
Kai_Gehring,985.43
Rasmus_Jarlov,616.89
Rachel_Kéké,1.0
Sandra_Regol,743.4
Céline_Weber_Koppenburg,489.64
Michael_Theurer,478.33
Clémence_Guetté,199.69
Clara_Bünger,806.97
Emmanuel_Blairy,574.75
Lars-Christian_Brask,244.21
Jarmila_Levko,204.43
Raphaël_Mahaim,698.09
Paulette_Adassa_Hamilton,349.53
Caroline_Parmentier,396.28
Alma_Dufour,375.66
Reinhard_Brandl,946.53
Paul_Midy,808.05
Jürgen_Hardt,986.03
Carsten_Müller,1.0
Stefan_Wenzel,935.38
Florence_Goulet,1.0
Mikkel_Bjørn_Sørensen,155.28
Maria_Gudme,1.0
Estelle_Folest,190.59
Nathalie_Oziol,471.09
Sabrina_Agresti-Roubache,958.96
Nils_Gründer,983.09
François_Piquemal,613.89
Simon_Lightwood,444.31
Alexandre_Berthoud,1.0
Marie_Pochon,239.61
Laure_Lavalette,647.24
Sarah_Legrain,442.16
Charles_Rodwell,958.06
Léo_Walter,1.0
Benjamin_Haddad,999.89
Emmanuel_Pellerin,257.89
Thierry_Frappé,1.0
Frank_Giletti,410.44
Helle_Bonnesen,1.0
Jean-Victor_Castor,1.0
Davy_Rimane,1.0
Steve_Chailloux,1.0
Jiovanny_William,1.0
Johnny_Hajjar,1.0
Frédéric_Maillot,1.0
Emeline_K/Bidi,1.0
Pascale_Bordes,1.0
Alexandre_Portier,1.0
Damien_Maudet,1.0
Florian_Chauche,361.85
Sébastien_Rome,1.0
Marianne_Maximi,333.21
Delphine_Lingemann,707.5
Hendrik_Davi,298.01
Jordan_Guitton,383.88
Matthieu_Marchio,172.09
Anne_Stambach-Terrenoir,546.84
Michaël_Taverne,1.0
Jérôme_Buisson,1.0
Nicolas_Dragon,202.55
José_Beaurain,1.0
Yannick_Monnet,1.0
Jorys_Bovet,271.2
Nicolas_Ray,1.0
Christian_Girard,1.0
Alexandra_Masson,503.07
Bryan_Masson,223.12
Alexandra_Martin,1.0
Frédéric_Falcon,613.91
Jean-François_Rousset,1.0
Julien_Rancoule,1.0
Mélanie_Thomin,588.97
Gisèle_Lelouis,376.85
Sébastien_Delogu,152.65
Romain_Baubry,1.0
Michèle_Martinez,321.94
Carlos_Martens_Bilongo,594.65
Arthur_Delaporte,348.64
Jérémie_Patrier-Leitus,963.1
Caroline_Colombier,633.58
Anne-Laure_Babault,563.77
Christophe_Plassard,932.57
Benoît_Bordat,642.11
Murielle_Lepvraud,1.0
Catherine_Couturier,169.31
Pascale_Martin,171.12
Serge_Muller,1.0
Sandrine_Dogor-Such,1.0
Sébastien_Peytavie,445.07
Anaïs_Sabatini,1.0
Jean-François_Coulomme,282.36
Mathilde_Hignet,1.0
Géraldine_Grangier,468.86
Émilie_Chandler,411.52
Jérôme_Legavre,1.0
Cyrielle_Chatelain,522.49
Hadrien_Clouet,1.0
Jocelyn_Dessigny,1.0
Laurent_Croizier,755.13
Lisette_Pollet,701.61
Christine_Loir,1.0
Katiana_Levavasseur,1.0
Kévin_Mauvieux,1.0
Philippe_Brun,1.0
Christophe_Bex,151.39
Christine_Arrighi,703.58
Perceval_Gaillard,1.0
Andy_Kerbrat,374.96
Jérémie_Iordanoff,599.58
Sylvain_Carrière,452.92
Stéphanie_Galzy,1.0
Aurélien_Lopez-Liguori,284.71
Frédéric_Mathieu,1.0
Justine_Gruet,1.0
Antoine_Vermorel-Marques,1.0
Ségolène_Amiot,660.23
Julie_Laernoes,1.0
Quentin_Bataillon,465.63
Anthony_Brosse,228.43
Thomas_Ménagé,356.78
Andrée_Taurinya,139.53
Annick_Cousin,481.97
Anne-Sophie_Frigout,165.29
Stéphane_Rambaud,574.96
Sabrina_Sebaihi,1.0
Francesca_Pasquini,283.43
Anne_Le_Hénanff,973.52
Lysiane_Métayer,979.81
Alexandre_Loubet,311.34
Charlotte_Leduc,1.0
David_Guiraud,1.0
Violette_Spillebout,984.64
Christine_Decodts,1.0
Pierrick_Berteloot,1.0
Thibaut_François,575.18
Félicie_Gérard,938.5
Victor_Catteau,562.41
Alexandre_Sabatou,534.59
Mikaele_Seo,1.0
Iñaki_Echaniz,1.0
Sylvie_Ferrer,1.0
Benoît_Mournet,368.2
Emmanuel_Fernandes,1.0
Louise_Morel,1.0
Didier_Lemaire,1.0
Marie-Charlotte_Garin,536.53
Sarah_Tanzilli,888.8
Idir_Boumertit,1.0
Louis_Margueritte,805.29
Élise_Leboucher,1.0
Hubert_Ott,788.42
Antoine_Villedieu,497.2
Julie_Delpech,417.93
Ersilia_Soudais,559.6
Maxime_Laisney,351.37
Béatrice_Roullaud,133.58
Yaël_Ménache,223.13
Aurélien_Saintoul,629.66
Karen_Erodi,1.0
Marine_Hamelet,164.54
Bénédicte_Auzanot,203.19
Béatrice_Bellamy,419.89
Manon_Meunier,1.0
Daniel_Grenon,1.0
Nathalie_Da_Conceicao_Carvalho,691.82
Alexis_Izard,372.83
Thomas_Portes,656.26
Soumya_Bourouaha,1.0
Fatiha_Keloua_Hachi,513.01
Lisa_Belluco,356.92
Louis_Boyard,1.0
Mathieu_Lefèvre,966.11
Paul_Vannier,544.46
Arnaud_Le_Gall,738.97
Éléonore_Caroit,340.21
Philippe_Schreck,1.0
Bastien_Marchive,1.0
Freddy_Sertin,742.99
Servane_Hugues,266.61
Fanta_Berete,793.51
Christopher_Weissberg,802.3
Philippe_Guillemard,764.97
Frédéric_Zgainski,962.27
Chantal_Bouloux,1.0
Clara_Chassaniol,928.49
Mathilde_Desjonquères,258.05
Sigurd_Agersnap,321.54
Caroline_Yadan,932.29
Laurence_Heydel_Grillere,1.0
Cornelia_Möhring,677.27
Agnès_Carel,920.2
Laurent_Esquenet-Goxes,979.39
Charlotte_Goetschy-Bolognese,1.0
Juan_Constenla_Carbón,1.0
Daniel_Rinkert,634.98
Anna_Falkenberg,1.0
Kris_Jensen_Skriver,1.0
Kenneth_Fredslund_Petersen,1.0
Sara_Emil_Baaring,1.0
Thomas_Skriver_Jensen,372.78
Rosa_Eriksen,1.0
Charlotte_Bagge_Hansen,1.0
Mike_Villa_Fonseca,202.16
Susie_Jessen,1.0
Sandra_Elisabeth_Skalvig,1.0
Sascha_Faxe,42.01
Fie_Hækkerup,1.0
Matilde_Powers,1.0
Steffen_W._Frølund,466.15
Marianne_Bigum,162.25
Helene_Liliendahl_Brydensholt,11.77
Charlotte_Munch,1.0
Rasmus_Lund-Nielsen,1.0
Maria_Durhuus,1.0
Sólbjørg_Jakobsen,1.0
Betina_Kastbjerg,1.0
Kim_Edberg_Andersen,1.0
Christina_Olumeko,70.3
Alexander_Ryle,70.47
Louise_Brown,1.0
Thomas_Monberg,1.0
Jens_Meilvang,1.0
Tobias_Grotkjær_Elmstrøm,1.0
Nick_Zimmermann,1.0
Mohammad_Rona,181.86
Samantha_Kate_Dixon,324.44
Jonathan_Simmel,1.0
Dan_Jørgensen,715.01
Julio_del_Valle_de_Iscar,1.0
Raquel_Pedraja_Sáinz,1.0
María_Inmaculada_Oria_López,1.0
Julio_Navalpotro_Gómez,1.0
José_Ramón_Ortega_Domínguez,127.14
Diego_Taibo_Monelos,1.0
Onofre_Miralles_Martín,1.0
María_Fernández_Pérez,1.0
Daniela_Ludwig,845.24
Daniela_Schneeberger,1.0
Christian_Lüscher,1.0
Yvette_Estermann,1.0
Lukas_Reimann,1.0
Santiago_Abascal_Conde,1.0
Alfred_Heer,1.0
François_de_Rugy,971.57
Ada_Marra,1.34
Barbara_Pompili,611.15
Jürgen_Trittin,984.63
David_Šimek,729.94
Cédric_Wermuth,630.91
Bastien_Girod,1.0
Kathrin_Bertschy,140.42
Christa_Markwalder,776.1
Thomas_Aeschi,1.0
Vladimír_Balaš,235.69
Matthias_Aebischer,1.0
Cesar_Sanchez_Perez,1.0
Pierre_Morel-A-L'Huissier,1.0
Macarena_Montesinos_de_Miguel,1.0
Susana_Ros,136.25
Vicent_Sarrià_Morell,83.02
Vicente_Betoret_Coll,1.3
Jakob_Engel-Schmidt,108.84
Thomas_Hurter,1.0
Søren_Pape_Poulsen,1.0
Peter_Schilliger,1.0
Detlef_Müller,905.6
Helena_Langšádlová,654.95
Helena_Válková,1.0
Jan_Bauer,1.0
Jan_Bureš,342.9
Jan_Lacina,102.33
Jana_Černochová,762.17
Jaroslav_Foldyna,100.01
Jiří_Carbol,152.16
Josef_Cogan,453.61
Karel_Rais,1.0
Marek_Ženíšek,780.69
Pavel_Staněk,221.4
Radim_Fiala,1.0
Stanislav_Berkovec,1.0
Roger_Nordmann,219.56
Céline_Amaudruz,1.0
Barbara_Gysi,1.0
Martin_Bäumle,583.15
Yvonne_Feri,72.08
Kurt_Fluri,1.0
Belén_Hoyo,1.0
Erich_Hess,1.0
Ida_Glanzmann-Hunkeler,379.89
Dieter_Janecek,857.08
Dietrich_Monstadt,1.0
Carlos_García_Adanero,1.0
Mertxe_Aizpurua,1.0
Sergio_Sayas,1.38
Andreas_Steenberg,223.23
Ane_Halsboe-Jørgensen,609.27
Annette_Lind,1.0
Anni_Matthiesen,487.15
Benny_Engelbrecht,669.5
Bjarne_Laustsen,1.0
Carsten_Kissmeyer,1.0
Christian_Juhl,40.88
Dennis_Flydtkjær,1.0
Ellen_Trane_Nørby,1.0
Erling_Bonnesen,269.81
Fatma_Øktem,1.0
Hans_Andersen,611.2
Hans_Kristian_Skibby,292.2
Henning_Hyllested,1.0
Henrik_Dahl,250.0
Christoph_Meyer,878.14
Jacob_Jensen,475.06
Jakob_Ellemann-Jensen,696.45
Jan_E._Jørgensen,647.53
Jan_Johansen,1.0
Jane_Heitmann,305.98
Jens_Henrik_Thulesen_Dahl,1.0
Jens_Joel,797.86
Jeppe_Bruus_Christensen,452.46
Jeppe_Søe,1.0
Jesper_Petersen,653.41
Jon_Stephensen,1.0
Julie_Skovsby,583.92
Karina_Adsbøl,1.0
Karina_Lorentzen,497.27
Karsten_Hønge,341.14
Kirsten_Normann_Andersen,311.58
Kristian_Pihl_Lorentzen,192.73
Leif_Lahn_Jensen,1.0
Lisbeth_Bech_Poulsen,522.99
Lotte_Rod,1.0
Louise_Schack_Elholm,102.98
Mads_Fuglede,222.56
Magnus_Heunicke,554.93
Mai_Mercado,1.0
Marlene_Harpsøe,1.0
Mattias_Tesfaye,93.38
Mette_Reissmann,1.0
Mogens_Jensen,231.0
Morten_Dahlin,552.81
Ole_Birk_Olesen,1.0
Orla_Hav,1.0
Per_Husted,1.0
Per_Larsen,1.0
Pernille_Skipper,1.0
Peter_Hummelgaard_Thomsen,276.16
Peter_Juel-Jensen,1.0
Peter_Skaarup,1.19
Rasmus_Helveg_Petersen,1.0
Rasmus_Horn_Langhoff,1.0
Rasmus_Prehn,578.45
René_Christensen,1.23
Rosa_Lund,1.0
Rune_Lund,121.3
Simon_Kollerup,203.49
Sofie_Carsten_Nielsen,598.7
Sophie_Løhde,634.38
Søren_Espersen,1.0
Thomas_Jensen,1.0
Trine_Bramsen,1.0
Trine_Pertou_Mach,133.3
Zenia_Stampe,1.0
Liselott_Blixt,1.0
Thomas_Danielsen,633.04
Troels_Ravn,197.86
Ana_Belén_Vázquez,1.96
Celso_Delgado,1.0
Jaime_de_Olano,1.88
Marta_González_Vázquez,1.0
Néstor_Rego,1.0
Tristana_Moraleja,1.43
Michael_Hennrich,1.0
Otto_Fricke,486.33
Dorothee_Martin,945.89
Katharina_Prelicz-Huber,534.31
Martin_Landolt,221.72
Edith_Graf-Litscher,1.0
Thomas_Röwekamp,297.49
Martin_Lidegaard,1.0
Franz_Hörl,1.0
Volker_Wissing,995.22
Elisabeth_Winkelmeier-Becker,930.47
Edgar_Franke,1.0
Cem_Özdemir,984.59
Jean-Louis_Touraine,507.23
Marine_Le_Pen,927.44
Ivan_Bartoš,1.18
Bernard_Perrut,1.0
Yves_Blein,1.0
Manfred_Todtenhausen,848.9
Nicolas_Dupont-Aignan,1.0
Stefan_Müller-Altermatt,614.22
Elisabeth_Schneider-Schneiter,832.79
George_Pau-Langevin,1.0
María_de_los_Llanos_de_Luna_Tobarra,1.0
Morten_Messerschmidt,1.0
Meyer_Habib,267.92
Marian_Jurečka,730.82
Leo_Müller,1.0
Eric_Nussbaumer,858.61
Philipp_Kutter,1.29
Pascal_Kober,256.85
Jan_Bartošek,759.21
Jakub_Michálek,1.0
Ernst_Gödl,1.0
Erwin_Rüddel,961.87
Jacqueline_Badran,1.0
Pavel_Bělobrádek,639.28
Patrick_Schnieder,930.51
Inés_Arrimadas,21.83
José_María_Espejo-Saavedra_Conesa,1.54
Gerhard_Pfister,944.03
Herbert_Kickl,1.0
Felix_Schreiner,878.27
Michelle_Müntefering,817.11
Oscar_Clavell_Lopez,1.0
Juan_Antonio_Callejas_Cano,1.0
Svenja_Schulze,988.41
José_Antonio_Rodríguez_Salas,151.84
José_Luis_Ramos_Rodríguez,1.0
Carmelo_Romero_Hernández,1.0
Alfredo_Sancho_Guardia,1.0
Juan_Diego_Requena_Ruiz,1.54
Maria_Gemma_Araujo_Morales,32.23
Diego_Movellán,1.0
Rafaela_Crespín_Rubio,83.78
María_Dolores_Narváez_Bandera,31.83
Javier_Bas_Corugeira,1.0
José_Losada_Fernández,1.0
Ferran_Bel_Accensi,1.47
Herminio_Rufino_Sancho_Iñiguez,1.0
Petra_Gössi,1.0
Sabine_Dittmar,1.0
Sarah_Ryglewski,457.55
Florian_Hahn,989.21
Florian_Toncar,966.54
Franz_Eßl,191.37
Christos_Pantazis,950.96
Frank_Schwabe,994.19
Martin_Candinas,1.0
François-Michel_Lambert,1.0
Frauke_Heiligenstadt,199.79
Julien_Aubert,89.58
Fritz_Güntzler,1.0
Søren_Gade,1.0
Karel_Tureček,53.14
Martin_Baxa,524.97
Michal_Kučera,1.0
Ondřej_Benešík,846.41
Roger_Köppel,1.0
Gabriel_Obernosterer,1.0
Beatrix_von_Storch,1.0
Dirk_Wiese,1.0
Ulle_Schauws,987.98
Florian_Oßner,550.13
Karamba_Diaby,441.79
Volker_Michael_Ullrich,750.82
Christian_Haase,862.29
Olav_Gutting,701.05
Tino_Sorge,719.37
Stefan_Zierke,140.75
Carmen_Andrés_Añón,1.0
John_Nicolson,683.73
Steffi_Lemke,570.49
Martin_Kupka,292.7
Šimon_Heller,640.32
Stefan_Schwartze,257.74
Reinhold_Lopatka,871.98
Corinna_Rüffer,1.0
Bernd_Westphal,130.94
Gerhard_Deimek,1.0
Gerald_Loacker,496.11
Ulrike_Bahr,1.0
Jaroslav_Faltýnek,1.0
Margita_Balaštíková,1.0
Markéta_Pekarová_Adamová,618.47
Nina_Nováková,1.0
Radek_Vondráček,1.0
Vít_Kaňkovský,1.0
Věra_Kovářová,172.18
Gero_Clemens_Hocker,664.31
Gero_Storjohann,468.3
Jaroslava_Pokorná_Jermanová,224.08
Jan_Volný,1.0
Ladislav_Okleštěk,1.0
David_Kasal,1.0
Martin_Kolovratník,573.75
Jana_Pastuchová,1.0
Roman_Kubíček,1.0
Jan_Metzler,1.0
Harald_Ebner,865.8
Lars_Castellucci,858.95
Bernhard_Daldrup,532.76
Thomas_Sattelberger,610.4
Daniela_De_Ridder,1.0
Charles_de_la_Verpillière,266.16
Diane_Abbott,1.0
Manuela_Weichelt-Picard,251.29
Marie-Agnes_Strack-Zimmermann,986.94
Michael_Kellner,952.5
Thomas_Hitschler,473.25
