Maud_Bregeon,370.31
Prisca_Thévenot,373.65
Lamia_El_Aaraje,341.31
Philippe_Ballard,143.77
Estelle_Youssouffa,1.0
Stéphane_Vojetta,364.12
Rodrigo_Arenas,1.0
Rachel_Kéké,91.08
Sandra_Regol,188.69
Clémence_Guetté,161.49
Emmanuel_Blairy,326.17
Caroline_Parmentier,263.96
Alma_Dufour,240.33
Paul_Midy,349.89
Florence_Goulet,127.84
Estelle_Folest,267.59
Nathalie_Oziol,314.98
Sabrina_Agresti-Roubache,372.57
François_Piquemal,250.49
Marie_Pochon,173.37
Laure_Lavalette,214.53
Sarah_Legrain,106.8
Charles_Rodwell,365.25
Léo_Walter,81.21
Benjamin_Haddad,372.66
Emmanuel_Pellerin,1.0
Thierry_Frappé,101.98
Frank_Giletti,143.89
Jean-Victor_Castor,1.0
Davy_Rimane,1.0
Steve_Chailloux,1.0
Jiovanny_William,1.0
Johnny_Hajjar,1.0
Frédéric_Maillot,1.0
Emeline_K/Bidi,1.0
Pascale_Bordes,1.0
Alexandre_Portier,1.0
Damien_Maudet,61.56
Florian_Chauche,1.0
Sébastien_Rome,130.71
Marianne_Maximi,135.45
Delphine_Lingemann,301.82
Hendrik_Davi,99.19
Jordan_Guitton,200.58
Matthieu_Marchio,132.35
Anne_Stambach-Terrenoir,281.65
Michaël_Taverne,72.13
Jérôme_Buisson,1.0
Nicolas_Dragon,162.01
José_Beaurain,80.7
Yannick_Monnet,1.0
Jorys_Bovet,189.02
Nicolas_Ray,54.11
Christian_Girard,1.0
Alexandra_Masson,113.89
Bryan_Masson,76.65
Alexandra_Martin,140.47
Frédéric_Falcon,325.53
Jean-François_Rousset,83.69
Julien_Rancoule,1.0
Mélanie_Thomin,251.81
Gisèle_Lelouis,214.23
Sébastien_Delogu,94.21
Romain_Baubry,1.0
Michèle_Martinez,161.28
Carlos_Martens_Bilongo,322.83
Arthur_Delaporte,273.05
Jérémie_Patrier-Leitus,372.71
Caroline_Colombier,271.34
Anne-Laure_Babault,194.29
Christophe_Plassard,365.53
Benoît_Bordat,323.18
Murielle_Lepvraud,1.0
Catherine_Couturier,86.33
Pascale_Martin,137.34
Serge_Muller,137.43
Sandrine_Dogor-Such,97.9
Sébastien_Peytavie,267.15
Anaïs_Sabatini,95.15
Jean-François_Coulomme,181.5
Mathilde_Hignet,1.0
Géraldine_Grangier,186.04
Émilie_Chandler,127.38
Jérôme_Legavre,94.75
Cyrielle_Chatelain,278.24
Hadrien_Clouet,164.3
Jocelyn_Dessigny,108.01
Laurent_Croizier,322.06
Lisette_Pollet,278.67
Christine_Loir,109.92
Katiana_Levavasseur,1.0
Kévin_Mauvieux,113.33
Philippe_Brun,223.23
Christophe_Bex,170.34
Christine_Arrighi,159.68
Perceval_Gaillard,1.0
Andy_Kerbrat,238.68
Jérémie_Iordanoff,105.03
Sylvain_Carrière,236.28
Stéphanie_Galzy,166.78
Aurélien_Lopez-Liguori,187.88
Frédéric_Mathieu,1.0
Justine_Gruet,1.0
Antoine_Vermorel-Marques,1.0
Ségolène_Amiot,115.26
Julie_Laernoes,245.26
Quentin_Bataillon,146.3
Anthony_Brosse,161.35
Thomas_Ménagé,181.78
Andrée_Taurinya,32.09
Annick_Cousin,309.09
Anne-Sophie_Frigout,207.82
Stéphane_Rambaud,27.3
Sabrina_Sebaihi,125.82
Francesca_Pasquini,102.78
Martine_Étienne,1.0
Anne_Le_Hénanff,367.49
Lysiane_Métayer,366.01
Alexandre_Loubet,295.99
Charlotte_Leduc,123.82
David_Guiraud,70.9
Violette_Spillebout,375.59
Christine_Decodts,1.0
Pierrick_Berteloot,144.7
Thibaut_François,314.83
Félicie_Gérard,370.55
Victor_Catteau,255.85
Alexandre_Sabatou,238.81
Mikaele_Seo,1.0
Iñaki_Echaniz,1.0
Sylvie_Ferrer,1.0
Benoît_Mournet,215.65
Emmanuel_Fernandes,196.28
Louise_Morel,1.0
Didier_Lemaire,83.36
Marie-Charlotte_Garin,223.74
Sarah_Tanzilli,361.74
Idir_Boumertit,1.0
Louis_Margueritte,346.29
Élise_Leboucher,195.23
Hubert_Ott,274.08
Antoine_Villedieu,326.52
Julie_Delpech,257.75
Ersilia_Soudais,322.56
Maxime_Laisney,132.49
Béatrice_Roullaud,195.96
Yaël_Ménache,152.92
Aurélien_Saintoul,343.47
Karen_Erodi,43.98
Marine_Hamelet,116.36
Bénédicte_Auzanot,1.0
Béatrice_Bellamy,304.9
Manon_Meunier,1.0
Daniel_Grenon,1.0
Nathalie_Da_Conceicao_Carvalho,258.95
Alexis_Izard,150.04
Thomas_Portes,129.25
Soumya_Bourouaha,1.0
Fatiha_Keloua_Hachi,188.88
Lisa_Belluco,223.11
Louis_Boyard,1.0
Mathieu_Lefèvre,371.24
Paul_Vannier,1.0
Arnaud_Le_Gall,358.88
Éléonore_Caroit,218.74
Philippe_Schreck,1.0
Bastien_Marchive,100.6
Freddy_Sertin,319.32
Servane_Hugues,117.35
Fanta_Berete,315.13
Christopher_Weissberg,310.2
Philippe_Guillemard,344.91
Frédéric_Zgainski,366.14
Chantal_Bouloux,1.0
Clara_Chassaniol,364.94
Mathilde_Desjonquères,200.41
Caroline_Yadan,369.35
Laurence_Heydel_Grillere,171.09
Agnès_Carel,350.53
Laurent_Esquenet-Goxes,368.28
Charlotte_Goetschy-Bolognese,1.0
François_de_Rugy,374.96
Barbara_Pompili,219.8
Pierre_Morel-A-L'Huissier,1.0
Jean-Louis_Touraine,340.85
Marine_Le_Pen,376.76
Bernard_Perrut,1.0
Yves_Blein,1.0
Nicolas_Dupont-Aignan,83.32
George_Pau-Langevin,1.0
Meyer_Habib,214.46
François-Michel_Lambert,1.0
Julien_Aubert,340.82
Charles_de_la_Verpillière,98.46
Anne-Christine_Lang,358.1
Jacques_Krabal,202.71
Hubert_Julien-Laferrière,370.09
Marie-Agnès_Poussier-Winsback,325.15
Pierre-Yves_Bournazel,373.08
William_Martinet,76.91
Joëlle_Mélin,1.0
Christophe_Castaner,376.9
Stéphane_Claireaux,1.0
Joël_Aviragnet,289.3
Maina_Sage,211.05
Éric_Coquerel,260.28
Laurent_Jacobelli,271.65
Éric_Ciotti,277.09
Bruno_Bilde,155.58
Françoise_Dumas,370.39
Hervé_Saulignac,177.87
Élisabeth_Borne,374.11
Nicole_Sanquer,1.0
Olivier_Dussopt,129.87
Danielle_Simonnet,1.0
Marine_Brenier,84.54
Sandrine_Rousseau,144.6
Bérengère_Poletti,1.0
Sébastien_Chenu,323.6
Alexandre_Vincendet,1.0
Michèle_Tabarot,225.15
Philippe_Naillet,188.84
Laurence_Dumont,1.0
Julien_Dive,150.54
Vincent_Ledoux,355.08
Jérôme_Lambert,1.0
Didier_Quentin,61.76
Christine_Pirès-Beaune,346.83
Annie_Genevard,222.77
Philippe_Pradal,271.93
Nicolas_Sansu,1.0
Laurent_Marcangeli,368.37
Benjamin_Lucas,270.29
Éric_Alauzet,1.0
Mounir_Mahjoubi,1.0
Laurence_Vichnievsky,289.47
Alain_Tourret,1.0
Alexis_Corbière,320.08
Raquel_Garrido,215.94
André_Villiers,1.0
Joris_Hébrard,121.45
Jérôme_Nury,1.0
Florent_Boudié,362.5
Thomas_Cazenave,250.13
Aurélie_Trouvé,49.41
Aymeric_Caron,1.0
Éric_Woerth,355.73
Alexandra_Louis,356.32
Benjamin_Saint-Huile,1.0
Sophia_Chikirou,273.74
Bertrand_Pancher,69.67
Boris_Vallaud,361.76
Delphine_Batho,300.72
Benjamin_Griveaux,327.36
Brigitte_Bourguignon,369.28
Brigitte_Kuster,124.06
Bruno_Bonnell,1.0
Bruno_Joncour,265.46
Aurore_Bergé,371.31
Manuel_Bompard,312.77
Charles_de_Courson,1.0
Marc_Ferracci,369.05
Christian_Hutin,1.0
Claude_de_Ganay,1.0
Éric_Bothorel,374.23
Clémentine_Autain,271.93
Emmanuelle_Ménard,144.74
Cécile_Untermaier,210.36
Romain_Grau,243.59
Roland_Lescure,372.45
Danièle_Hérin,339.09
David_Habib,267.02
Hervé_Berville,236.4
Laurence_Gayte,268.36
Sébastien_Cazenove,1.0
Sylvain_Maillard,373.61
Dino_Cinieri,334.95
Lénaïck_Adam,74.85
Rémy_Rebeyrotte,1.0
Valérie_Bazin-Malgras,233.51
Olga_Givernet,361.29
Philippe_Chalumeau,210.34
Pierre_Dharréville,1.0
Mustapha_Laabid,1.0
Laurence_Maillart-Méhaignerie,336.9
Jean-Hugues_Ratenon,1.0
Jean-Marc_Zulesi,370.81
Nathalie_Bassire,1.0
Anne-Laurence_Petel,372.25
Mohamed_Laqhila,369.33
Monica_Michel,207.17
Nadia_Ramassamy,1.0
Saïd_Ahamada,266.67
David_Lorion,46.02
Cathy_Racon-Bouzon,367.6
Laurence_Vanceunebrock-Mialon,188.42
Claire_Pitollat,303.86
Catherine_Fabre,240.87
Cécile_Muschotti,215.5
Danièle_Obono,291.39
Daniel_Labaronne,349.51
Fabienne_Colboc,348.05
Sabine_Thillaye,368.85
Christophe_Arend,354.88
Jennifer_de_Temmerman,285.68
Marie_Lebec,372.73
Valérie_Thomas,374.39
Frédéric_Petit,376.7
Raphaël_Schellenberger,118.16
Laurianne_Rossi,368.18
Valérie_Oppelt,321.58
Anne-France_Brunet,299.62
Huguette_Tiegna,365.74
Stéphane_Trompille,104.69
Grégory_Besson-Moreau,227.85
Anne_Brugnera,366.55
Typhanie_Degois,1.0
Blandine_Brocard,374.35
Jacques_Maire,375.44
Caroline_Abadie,271.85
Jean-Michel_Jacques,374.8
Ramlati_Ali,1.0
Aude_Bono-Vandorme,1.0
Barbara_Bessot-Ballot,369.98
Marc_Delatte,91.45
Catherine_Osson,259.39
Bénédicte_Peyrol,169.71
Delphine_Bagarry,293.44
Jean-Noël_Barrot,373.54
Pascale_Boyer,1.0
Loïc_Dombreval,1.0
Cédric_Roussel,227.69
Alexandra_Valetta_Ardisson,290.02
Pierre_Cordier,268.04
Loïc_Kervran,374.48
Éric_Pauget,218.54
Laurence_Trastour-Isnart,1.0
Fabrice_Brun,1.0
Damien_Adam,360.26
Aude_Amadou,125.11
Patrice_Anato,330.86
Bénédicte_Taurine,1.0
Jacques_Marilossian,330.42
Frédérique_Meunier,1.0
Jean-Luc_Fugit,296.98
Yolaine_de_Courson,54.16
Célia_de_Lavergne,305.28
Anne_Genetet,372.74
Stéphanie_Rist,373.78
Loïc_Prud’homme,175.74
Annaïg_Le_Meur,286.98
Sandrine_Le_Feur,152.66
Graziella_Melchior,294.09
Liliane_Tanguy,1.0
Michel_Larive,102.8
Alain_Perea,1.0
Martine_Wonner,24.22
Sébastien_Leclerc,1.0
Jean-Pierre_Cubertafon,332.15
Jean-Félix_Acquaviva,1.0
Gabriel_Attal,262.29
Lætitia_Avia,368.16
Didier_Baichère,238.46
Géraldine_Bannier,326.63
Bruno_Millienne,363.65
Sophie_Beaudouin-Hubière,367.61
Valérie_Beauvais,1.0
Ugo_Bernalicis,332.32
Monique_Limon,372.64
Brigitte_Liso,342.92
Anne-Laure_Cattelot,246.66
Élodie_Jacquier-Laforge,373.31
Annie_Vidal,370.32
Thierry_Michels,326.86
Anne_Blanc,1.0
Philippe_Bolo,195.81
Émilie_Bonnivard,1.0
Yaël_Braun-Pivet,373.31
Sylvain_Waserman,359.83
Caroline_Janvier,352.33
Michèle_Crouzet,231.87
Carole_Bureau-Bonnard,357.53
Ian_Boucard,1.0
Emmanuelle_Anthoine,1.0
Cyrille_Isaac-Sibille,373.34
Élisabeth_Toutut-Picard,94.66
Corinne_Vignon,178.93
Pieyre-Alexandre_Anglade,372.06
Christophe_Lejeune,93.04
Marie-Christine_Verdier-Jouclas,368.69
Pascal_Bois,92.82
Thibault_Bazin,259.57
Fabien_Matras,1.0
Émilie_Guerel,321.98
Anissa_Khedher,304.19
Danielle_Brulebois,168.39
Stéphane_Buchou,310.57
Lionel_Causse,87.03
Michel_Castellani,50.57
Émilie_Cariou,313.34
Céline_Calvez,374.41
Justine_Benin,1.0
Frédéric_Descrozaille,166.08
Paul-André_Colombani,1.0
Isabelle_Valentin,1.0
Hélène_Zannier,310.96
Natalia_Pouzyreff,375.69
Josy_Poueyto,368.16
Sandrine_Josso,373.75
Patrice_Perrot,1.0
Stanislas_Guerini,375.54
Mathilde_Panot,365.68
Jean-François_Parigi,1.0
Nadia_Hai,298.01
Guillaume_Vuilletet,362.12
Christophe_Jerretie,1.0
Jean-Charles_Larsonneur,371.36
Valérie_Petit,375.56
Sarah_El_Haïry,186.59
Benoît_Potterie,89.45
Alexandre_Holroyd,372.21
Gaël_Le_Bohec,373.18
Pascale_Fontenel-Personne,278.06
Florian_Bachelier,306.08
Sandrine_Mörch,289.91
Damien_Pichereau,1.0
Christine_Cloarec,368.9
Amal-Amélia_Lakrafi,362.12
Jean-Philippe_Ardouin,316.4
Paula_Forteza,95.11
Mireille_Robert,366.93
Christine_Hennion,372.11
Vincent_Thiébaut,93.24
Erwan_Balanant,327.98
Xavier_Batut,319.02
Olivier_Becht,321.59
Belkhir_Belhaddad,69.9
Christophe_Blanchet,1.0
Sylvie_Charrière,263.69
Fabrice_Le_Vigoureux,1.0
Thomas_Mesnier,325.84
Bertrand_Bouyx,355.52
Frédérique_Tuffnell,1.0
Sandra_Marsaud,304.73
François_Cormier-Bouligeon,372.59
Raphaël_Gérard,356.14
Nadia_Essayan,369.76
Jean-Jacques_Ferrara,100.87
Julien_Borowczyk,1.0
Valéria_Faure-Muntian,375.25
Elsa_Faucillon,76.58
Caroline_Fiat,97.65
Jean-Marie_Fiévet,378.35
Didier_Paris,305.87
Agnès_Firmin-Le_Bodo,339.58
Fadila_Khattabi,1.0
Didier_Martin,338.9
Isabelle_Florennes,351.0
Olivier_Gaillard,1.0
Laurent_Garcia,163.35
Yannick_Kerlogot,1.0
Thomas_Gassilloud,371.58
Éric_Girardin,307.48
Guillaume_Gouffier-Cha,371.36
Perrine_Goulet,266.21
Florence_Granjus,254.04
Olivia_Grégoire,375.18
Brahim_Hammouche,233.36
Yannick_Haury,343.45
Pierre_Henriet,1.0
Sacha_Houlié,371.22
Philippe_Huppé,372.85
François_Jolivet,337.92
Catherine_Kamowski,1.0
Stéphanie_Kerbarh,140.58
Rodrigue_Kokouendo,372.17
Sonia_Krimi,131.89
Guy_Bricout,1.0
Aina_Kuric,341.02
Bastien_Lachaud,338.03
Jean-Luc_Lagleize,351.95
Philippe_Latombe,305.87
Moetai_Brotherson,1.0
Vincent_Bru,341.73
Alain_Bruneel,1.0
Aurélien_Pradié,78.62
Matthieu_Orphelin,296.85
Dominique_Potier,362.77
Didier_Le_Gac,317.16
Martine_Leguille-Balloy,150.87
Marion_Lenne,1.0
Aude_Luquet,236.93
Marie-Ange_Magne,1.0
Lise_Magnier,283.57
Emmanuel_Maquet,1.0
Denis_Masséglia,373.01
Max_Mathiasin,1.0
Jean-Paul_Mattei,1.0
Sereine_Mauborgne,353.58
Jean_François_Mbaye,358.87
Marjolaine_Meynier-Millefert,211.41
Philippe_Michel-Kleisbauer,374.73
Patrick_Mignola,349.57
Jean-Michel_Mis,374.82
Jean-Baptiste_Moreau,362.81
Naïma_Moutchou,369.89
Claire_O'Petit,203.41
Zivka_Park,127.96
Stéphane_Peu,1.0
Michèle_Peyron,333.81
Béatrice_Piron,349.55
Adrien_Quatennens,312.64
Alain_Ramadier,101.74
Richard_Ramos,242.23
Pierre-Alain_Raphan,286.03
Isabelle_Rauch,1.0
Robin_Reda,290.46
Hugues_Renson,369.47
Muriel_Ressiguier,1.0
Cécile_Rilhac,356.26
Véronique_Riotton,346.8
Marie-Pierre_Rixain,375.86
Laëtitia_Romeiro_Dias,357.04
Fabien_Roussel,24.07
Sabine_Rubin,1.0
Nicole_Trisse,1.0
Nicole_Dubré-Chirat,280.18
Laëtitia_Saint-Paul,191.25
Valérie_Gomez-Bassac,275.13
Marie_Tamarelle-Verhaeghe,105.31
Thomas_Rudigoz,365.3
Nathalie_Sarles,1.0
Jean-Bernard_Sempastous,319.67
Olivier_Serva,47.0
Bertrand_Sorre,1.0
Sira_Sylla,328.13
Aurélien_Taché,345.72
Buon_Tan,235.48
Jean_Terlier,299.5
Stéphane_Testé,292.31
Nicolas_Turquois,76.8
Hubert_Wulfranc,1.0
Josiane_Corneloup,1.0
Dominique_Da_Silva,370.27
Olivier_Damaisin,369.48
Michel_Delpon,1.0
Pierre_Cabaré,99.39
Jacques_Cattin,1.0
Denis_Sommer,103.14
Jean-René_Cazeneuve,373.5
Anthony_Cellier,152.34
Philippe_Chassaing,1.0
Guillaume_Chiche,320.4
Paul_Christophe,1.0
Jacqueline_Dubois,109.06
Mireille_Clapot,373.38
Nicole_Le_Peih,350.93
Jean-Charles_Colas-Roy,372.75
Bérangère_Couillard,345.36
Alain_David,243.7
Nicolas_Démoulin,375.28
Marguerite_Deprez-Audebert,357.55
Fabien_Di_Filippo,207.69
Benjamin_Dirx,160.99
Stéphanie_Do,345.5
Jean-François_Eliaou,318.76
Coralie_Dubost,371.7
Fabien_Gouttefarde,361.28
Sophie_Mette,296.09
Bruno_Duvergé,1.0
Pierre_Person,344.79
Mickaël_Nogal,153.92
Christophe_Euzet,324.24
Guillaume_Kasbarian,363.2
Michel_Lauzzana,376.64
Fiona_Lazaar,312.01
Patricia_Mirallès,376.21
Adrien_Morenas,179.6
Bruno_Questel,369.75
Jean-François_Portarrieu,1.0
Alexandre_Freschi,373.3
Raphaël_Gauvain,1.0
Xavier_Roseren,277.26
Sophie_Panonacle,1.0
Audrey_Dufeu-Schubert,254.32
Jacques_Savatier,1.0
Pierre_Vatin,1.0
Pierre-Henri_Dumont,183.33
Stella_Dupont,375.05
Maxime_Minot,182.98
Stéphane_Viry,1.0
Michèle_de_Vaucouleurs,204.09
Nathalie_Élimas,71.55
Maud_Petit,204.39
M'jid_El_Guerrab,309.42
Carole_Grandjean,199.65
Laurent_Saint-Martin,371.74
Véronique_Hammerer,82.93
Agnès_Thill,248.89
Benoit_Simian,294.03
Emilie_Chalas,331.55
Xavier_Paluszkiewicz,213.63
Ludovic_Mendes,373.74
Richard_Lioger,316.26
Bruno_Fuchs,344.95
Albane_Gaillot,342.14
Jean-Claude_Leclabart,84.7
Gilles_Le_Gendre,363.08
Christophe_Naegelen,1.0
Charlotte_Lecocq,369.47
Éric_Poulliat,284.26
Béatrice_Descamps,24.62
Fabien_Lainé,335.86
Séverine_Gipson,365.81
Frantz_Gumbs,1.0
François_Cornut-Gentille,1.0
François_Pupponi,101.84
François_Ruffin,288.07
Frédéric_Barbier,1.0
Guy_Teissier,1.0
Frédérique_Dumas,106.11
Gabriel_Amard,1.0
Geneviève_Darrieussecq,66.74
Geneviève_Levy,62.86
Philippe_Gomès,1.0
Gilles_Carrez,1.0
Gilles_Lurton,166.31
Gisèle_Biémouret,304.64
Guillaume_Garot,319.69
Guillaume_Larrivé,163.64
Guillaume_Peltier,1.0
Gwendal_Rouillard,204.2
Gérald_Darmanin,359.87
Gérard_Cherpion,73.01
Gérard_Menuel,1.0
Hervé_Pellois,145.84
Hélène_Vainqueur-Christophe,1.0
Jacqueline_Maquet,91.93
Jean-Charles_Taugourdeau,1.0
Jean-Christophe_Lagarde,71.22
Jean-Claude_Bouchet,1.0
Jean-Jacques_Bridey,362.11
Jean-Jacques_Gaultier,72.31
Jean-Louis_Bricout,285.99
Jean-Louis_Thiériot,369.46
Jean-Luc_Reitzer,1.0
Jean-Marie_Sermier,1.0
Jean-Michel_Clément,1.0
Jean-Paul_Dufrègne,68.63
Jean-Philippe_Nilor,1.0
Jean-Pierre_Door,1.0
Jean-Pierre_Pont,369.0
Jean-Pierre_Vigier,1.0
Jean_Lassalle,57.43
Jimmy_Pahun,314.0
Thierry_Benoit,215.8
Julien_Bayou,274.61
Jérôme_Guedj,174.73
Karl_Olive,293.37
Laure_de_La_Raudière,140.22
Nicolas_Metzdorf,368.08
Louis_Aliot,313.88
Mansour_Kamardine,206.9
Marc_Le_Fur,248.96
Marianne_Dubois,129.79
Marie-Noëlle_Battistel,1.0
Marie_Guévenoux,294.18
Marietta_Karamanli,1.0
Frédéric_Boccaletti,215.82
Michel_Fanget,1.0
Emmanuel_Lacresse,304.7
Astrid_Panosyan,368.33
Michel_Vialay,1.0
Roger_Chudeau,151.13
Michel_Zumkeller,105.99
Frédéric_Valletoux,361.25
Clément_Beaune,374.23
Monique_Iborra,290.22
Olivier_Véran,287.31
Nicolas_Forissier,1.0
Cédric_Villani,337.81
Olivier_Falorni,81.63
Olivier_Faure,366.06
Olivier_Marleix,210.92
Pascal_Brindeau,274.33
Patrick_Hetzel,248.41
Patrick_Vignal,346.83
Paul_Molac,116.61
Philippe_Berta,344.17
Philippe_Dunoyer,1.0
Philippe_Folliot,64.71
Philippe_Gosselin,324.2
Philippe_Vigier,293.9
Richard_Ferrand,378.57
Régis_Juanico,291.32
Sébastien_Nadot,180.58
Sophie_Errante,1.0
Stéphane_Mazars,372.84
Stéphane_Travert,375.71
Sylvie_Tolmont,184.08
Sébastien_Huyghe,186.41
Sébastien_Jumel,1.0
Thierry_Solère,161.24
Valérie_Rabault,376.35
Vincent_Descœur,1.0
Vincent_Rolland,1.0
Virginie_Duby-Muller,42.34
Véronique_Besse,1.0
Véronique_Louwagie,210.36
Yannick_Favennec,194.31
Yves_Daniel,1.0
Éric_Diard,1.0
Éva_Sas,135.21
Marie-France_Lorho,1.0
Farida_Amrani,55.1
Sophie_Taillé-Polian,1.0
Julien_Odoul,364.76
Philippe_Lottiaux,23.43
Xavier_Breton,138.81
Christophe_Bentz,163.67
Nicolas_Meizonnet,318.14
Philippe_Juvin,209.81
Michèle_Victory,298.59
Hervé_de_Lépinau,164.73
Jean-Philippe_Tanguy,309.92
Valérie_Boyer,230.04
Sylvia_Pinel,147.51
David_Amiel,353.82
Franck_Allisio,73.54
Antoine_Savignat,1.0
Matthias_Tavel,161.93
Élisa_Martin,205.09
Jean-Luc_Warsmann,1.0
Constance_Le_Grip,373.83
André_Chassaigne,1.26
Sylvain_Brial,1.0
Manuéla_Kéclard-Mondésir,1.0
Frédéric_Cabrolier,76.04
Stéphane_Lenormand,50.96
Mounir_Belhamiti,363.39
Stéphane_Baudu,1.0
Pascal_Lavergne,165.02
Patricia_Lemoine,99.62
Florence_Provendier,370.94
Yoann_Gillet,107.46
Jean-Luc_Mélenchon,376.47
Francis_Chouat,183.08
Hélène_Laporte,251.78
Bénédicte_Pételle,109.08
Pierre_Meurin,242.04
David_Valence,372.68
Xavier_Albertini,336.9
Sylvie_Bellecourt,104.42
Isabelle_Périgault,46.25
Philippe_Benassaya,189.7
Kévin_Pfeffer,201.67
Hadrien_Ghomi,370.49
Stéphanie_Atger,365.03
Charles_Sitzenstuhl,371.54
Angélique_Ranc,140.18
Alexis_Jolly,167.56
Yannick_Neuder,68.08
Jean-Pierre_Taite,1.0
Emmanuel_Mandon,1.0
Antoine_Léaument,259.21
Valérie_Six,114.21
Michel_Guiniot,1.0
Christine_Engrand,1.0
Claudia_Rouaux,361.61
Émeric_Salmon,72.81
Nathalie_Porte,254.27
Timothée_Houssin,1.0
Edwige_Diaz,249.66
Nicolas_Thierry,1.0
José_Gonzalez,80.87
Christelle_D'Intorni,136.66
Yannick_Chenevard,277.5
Lionel_Tivoli,148.47
Christophe_Barthès,206.88
Sophie_Blanc,174.59
Antoine_Armand,345.59
Charles_Fournier,157.17
Mathilde_Paris,103.16
Julie_Lechanteux,109.64
Olivier_Hoarau,1.0
Christian_Baptiste,1.0
Joël_Giraud,328.15
Grégoire_de_Fournas,153.03
Ludovic_Loquet,1.0
Laurence_Robert-Dehault,71.81
Lionel_Royer-Perreaut,347.52
Jean-Marc_Tellier,1.0
Stéphane_Delautrette,197.82
Philippe_Fait,366.23
Brigitte_Klinkert,355.55
Christelle_Petex-Levet,1.0
Philippe_Sorez,154.64
Roger_Vicot,173.41
Nadège_Abomangoli,315.11
Romain_Daubié,87.18
François_Gernigon,262.19
Yves_Hemedinger,105.62
Stéphanie_Kochert,1.0
Isabelle_Santiago,351.45
Luc_Lamirault,86.08
Élie_Califer,1.0
Bastien_Coriton,1.0
Laurence_Cristol,283.02
Anna_Pic,302.54
Françoise_Buffet,1.0
Jean-François_Lovisolo,1.0
Franck_Riester,367.75
Patrick_Loiseau,209.27
Mickaël_Bouloux,285.19
Mickaël_Cosson,1.0
Francis_Dubois,27.6
Dominique_Faure,275.39
Sophie_Metadier,1.0
Marcellin_Nadeau,1.0
Nicolas_Pacquot,159.61
Vincent_Seitlinger,1.0
David_Taupiac,143.07
Anne-Cécile_Violland,60.28
Lionel_Vuibert,238.52
Pierre_Venteau,243.33
Marc_Fesneau,374.3
Christian_Jacob,118.57
Jean-Louis_Bourlanges,372.73
Maud_Gatel,374.61
Karim_Ben_Cheikh,1.0
Florence_Morlighem,374.97
Christophe_Marion,173.39
Bernard_Reynès,98.69
Camille_Galliard-Minier,211.55
Pierre_Cazeneuve,352.75
Souad_Zitouni,96.46
Bernard_Deflesselles,155.93
Michel_Herbillon,1.0
Sandra_Boëlle,217.43
Nathalie_Serre,170.98
Sarah_Taillebois,1.0
Damien_Abad,288.82
Cécile_Delpirou,224.2
Catherine_Pujol,160.99
Myriane_Houplain,209.65
Chantal_Jourdan,350.88
Claire_Bouchet,1.0
David_Corceiro,376.32
Luc_Geismar,305.94
Marie_Silin,371.34
Sylvain_Templier,351.71
Jean-Claude_Raux,221.23
Pascal_Lecamp,1.0
Éric_Martineau,1.0
Michel_Sala,1.0
Henri_Alfandari,1.0
Laurent_Alexandre,1.0
Anne-Laure_Blin,50.37
Gérard_Leseul,359.32
Karine_Lebon,30.46
Muriel_Roques-Étienne,358.96