name;id;image;searched on twitter;twitter image;twitter;Column1;_1;Bestätigt
Petra Wimmer;Q43231485;http://commons.wikimedia.org/wiki/Special:FilePath/2018%20Petra%20Wimmer%20%28cropped%29.jpg;WAHR;;PetraWimmer6;;;WAHR?
Alois Stöger;Q86182;http://commons.wikimedia.org/wiki/Special:FilePath/Gesundheitsminister%20Alois%20St%C3%B6ger%20%283074205754%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1296728259883868160/AYqq9oym_normal.jpg;_sozialois;Abgeordneter zum Nationalrat, SPÖ-Verkehrssprecher, Bundesminister aD;;WAHR
Agnes Sirkka Prammer;Q81616260;;WAHR;https://pbs.twimg.com/profile_images/1454079632249085958/1_RO9xDZ_normal.jpg;AgnesPrammer;Nationalratsabgeordnete und Sprecherin für Justiz, Verfassung und Sport bei @diegruenen;;WAHR
Alois Schroll;Q72078740;http://commons.wikimedia.org/wiki/Special:FilePath/2022%20Alois%20Schroll%20%2851854220704%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1242089778721558529/AGmcNhks_normal.jpg;AloisSchroll;Abgeordneter zum Nationalrat, SPÖ-Bereichssprecher Energie;;WAHR
Andreas Hanger;Q15783312;;WAHR;https://pbs.twimg.com/profile_images/1493929365649989641/bzgb5EXP_normal.jpg;Andreas_Hanger;Nationalrat | ÖVP | Bezirksparteiobmann Amstetten;;WAHR
Andreas Kollross;Q15783321;http://commons.wikimedia.org/wiki/Special:FilePath/2020-12-21%20Andreas%20Kollross%20%2850743619961%29%20%28cropped%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1478061133164695553/-bM-etN3_normal.jpg;AndreasKollros;Bürgermeister Marktgemeinde Trumau, Abgeordneter z Nationalrat, Stv. Klubobmann und Kommunalpolitischer Sprecher des SPÖ Klubs, Landesvorsitzender Kinderfreunde;;WAHR
Axel Melchior;Q30015127;;WAHR;https://pbs.twimg.com/profile_images/1214165143069704192/IFIBSnp6_normal.jpg;AxMelchior;Abgeordneter im @OeParl;;WAHR
Bettina Rausch;Q850023;http://commons.wikimedia.org/wiki/Special:FilePath/Bettina%20Rausch%201.JPG;WAHR;https://pbs.twimg.com/profile_images/1298727929246109697/QI6a7ZYu_normal.jpg;bettinarausch;Präsidentin der @PolAkademie der Volkspartei. Fest in den Wurzeln. Offen für Neues.;;WAHR
Eva Blimlinger;Q15808910;http://commons.wikimedia.org/wiki/Special:FilePath/Eva%20Blimlinger-3815%20%2814469446653%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1415616201611481093/TWCvwzqX_normal.jpg;blimlinger;Abg. z. NR und leidenschaftliche Historikerin, Zeitungsleserin und Köchin;;WAHR
Carina Reiter;Q72079820;;WAHR;https://pbs.twimg.com/profile_images/1185117808763514880/xodANYB-_normal.jpg;Carina_Eques;;;WAHR
Christoph Zarits;Q42344335;;WAHR;https://pbs.twimg.com/profile_images/903547546492076032/hFafVUCn_normal.jpg;ChristophZarits;;;WAHR
Cornelia Ecker;Q15616501;http://commons.wikimedia.org/wiki/Special:FilePath/Cornelia%20Ecker%20%2814316660237%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1298993154062876682/Ar8Avts3_normal.jpg;corneliaecker;Member of the National Council ???? / Abgeordnete zum Nationalrat für #Salzburg / Sprecherin der @SPOE_at für Land- und Forstwirtschaft;;WAHR
Corinna Scharzenberger;Q47005183;;WAHR;https://pbs.twimg.com/profile_images/1323875500767514631/K93LV14P_normal.jpg;CScharzenberger;Abgeordnete zum Österreichischen Nationalrat @oeparl | @volkspartei;;WAHR
Douglas Hoyos;Q19278490;http://commons.wikimedia.org/wiki/Special:FilePath/Douglas%20Hoyos%20%282021%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1586827359310815238/hYw56gal_normal.jpg;derHoyos;Aus Liebe zur Freiheit ??| Generalsekretär @neos_eu | Abgeordneter @OeParl ??| Vorsitzender des Rechnungshofausschuss ??;;WAHR
Karin Doppelbauer;Q29052233;http://commons.wikimedia.org/wiki/Special:FilePath/Karin%20Doppelbauer.jpg;WAHR;https://pbs.twimg.com/profile_images/1151108863908876288/50i_1poY_normal.png;DoppelbauerK;NEOS Abgeordnete zum Nationalrat, Sprecherin für Landwirtschaft und den ländlichen Raum, Energie, Budget und Finanzen, Oberösterreicherin mit Bio-Bauernhof;;WAHR
Christian Drobits;Q29419052;http://commons.wikimedia.org/wiki/Special:FilePath/Christian%20Drobits%20Pinkafeld%20201702.jpg;WAHR;https://pbs.twimg.com/profile_images/1217060058892263424/hW-ZsqLf_normal.jpg;drobits_chr;Abgeordneter zum Nationalrat;;WAHR
Reinhold Einwallner;Q1691076;http://commons.wikimedia.org/wiki/Special:FilePath/4.11.2011%20-%20Landesparteitag%20der%20SP%C3%96%20Vorarlberg%20%286314307609%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1224766559484334080/5IQV4Hv9_normal.jpg;einwallner;Abgeordneter zum Nationalrat - SPÖ - Sicherheitssprecher;;WAHR
Elisabeth Götze;Q72074591;;WAHR;https://pbs.twimg.com/profile_images/1324073138179739656/ld5EGI2c_normal.jpg;eligoetze;Abgeordnete zum Nationalrat und Wirtschafts-, Innovations- und Gemeindesprecherin für @diegruenen ??;;WAHR
Martin Litschauer;Q71996486;http://commons.wikimedia.org/wiki/Special:FilePath/2019%20Martin%20Litschauer%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/889185000704413697/j3xq52l5_normal.jpg;Energielix;Abgeordneter zum Nationalrat (Grüne NÖ) und Anti-Atom-Sprecher, Energieberater, Elektrotechniker;;WAHR
Ernst Gödl;Q1358410;http://commons.wikimedia.org/wiki/Special:FilePath/16-07-05-Ernst%20Goedl-KG%205779.JPG;WAHR;https://pbs.twimg.com/profile_images/72159339/Ernsti_sw_normal.jpg;Ernesto71;;;WAHR
Eva-Maria Holzleitner;Q42295399;http://commons.wikimedia.org/wiki/Special:FilePath/2018%20Eva%20Maria%20Holzleitner%20%2839466339270%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1545814669658624001/tTHtniuo_normal.jpg;eviholz;Abgeordnete z. Nationalrat;;WAHR
Nurten Yilmaz;Q1679312;http://commons.wikimedia.org/wiki/Special:FilePath/Nurten%20Yilmaz%20%2814410777289%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1252499389949652992/Yy-M4Maf_normal.jpg;FCNurtenYilmaz;Nationalratsabgeordnete und Integrationssprecherin der SPÖ;;WAHR
Fiona Fiedler;Q72071743;http://commons.wikimedia.org/wiki/Special:FilePath/Fiona%20Fiedler.jpg;WAHR;https://pbs.twimg.com/profile_images/1369677890938355713/M2POsU3C_normal.jpg;FionaFiedler;Abgeordnete zum Nationalrat @neos_eu, ?? Sprecherin für Menschen mit Behinderungen, Gesundheit und Pflege ??????????? Stolze Mutter von zwei Söhnen;;WAHR
Franz Eßl;Q1435943;;WAHR;https://pbs.twimg.com/profile_images/942712708394377217/3QYMGHHO_normal.jpg;FranzEssl1;Ecologist. Science, Society & Politics. And sometimes more;;WAHR
Julia Herr;Q19287207;http://commons.wikimedia.org/wiki/Special:FilePath/Julia%20Herr%20at%20SP%C3%96%20Bundesparteitag%202014%20%2815904788075%29.jpg;WAHR;;frauherr;;;WAHR
Friedrich Ofenauer;Q15526234;http://commons.wikimedia.org/wiki/Special:FilePath/Friedrich%20Ofenauer01.jpg;WAHR;https://pbs.twimg.com/profile_images/378800000251592156/adf860c2a4ddff0d21e07ff1bf5ed5ae_normal.jpeg;fritzof;;;WAHR
Gabriel Obernosterer;Q1489513;;WAHR;https://pbs.twimg.com/profile_images/1602441937293828098/NKbApcp8_normal.png;G_Obernosterer;;;WAHR
Gerhard Deimek;Q1511470;http://commons.wikimedia.org/wiki/Special:FilePath/Gerhard%20Deimek.jpg;WAHR;https://pbs.twimg.com/profile_images/1428721425293189123/-wg4-vJW_normal.jpg;GerhardDeimek;Abg. z. NR, Sprecher f Technologie, Digitalisierung;;WAHR
Gertraud Salzmann;Q47004998;http://commons.wikimedia.org/wiki/Special:FilePath/CR-%20%C3%96VP-Klimpt.jpg;WAHR;https://pbs.twimg.com/profile_images/1097728302498877440/-S2kkywH_normal.jpg;GeSalzmann;Abgeordnete zum Nationalrat | Pädagogin & Juristin | Salzburg | Bildung, Wissenschaft, Tourismus;;WAHR
Gudrun Kugler;Q87353;http://commons.wikimedia.org/wiki/Special:FilePath/2016-06-16%20GudrunKugler%20MG%208305.jpg http://commons.wikimedia.org/wiki/Special:FilePath/2016-06-16%20GudrunKugler%20MG%209322.jpg;WAHR;https://pbs.twimg.com/profile_images/459805764802994176/yCij8UWu_normal.jpeg;GudrunKugler;NAbg., VP-Klub-Menschenrechtssprecherin, Juristin und Mutter von 4 Kindern;;WAHR
Hannes Amesbauer;Q15819226;http://commons.wikimedia.org/wiki/Special:FilePath/16-07-05-Hannes%20Amesbauer-KG%205985.JPG http://commons.wikimedia.org/wiki/Special:FilePath/16-07-05-Hannes%20Amesbauer-KG%205989.JPG;WAHR;https://pbs.twimg.com/profile_images/1587540164133507072/JXcAZHyX_normal.jpg;HAmesbauer;Abgeordneter zum Nationalrat I Freiheitlicher I Sicherheitssprecher I Klubobmann-Stellvertreter I Steirer;;WAHR
Johannes Margreiter;Q69352200;;WAHR;https://pbs.twimg.com/profile_images/1413091936760647681/G8FmC8oe_normal.jpg;HannesM;Lawyer in Tyrol (Austria), Member of the Austrian Parliament;;WAHR
Herbert Kickl;Q1395041;http://commons.wikimedia.org/wiki/Special:FilePath/Herbert%20Kickl%20-%20FP%C3%96-Neujahrstreffen%202019.JPG;WAHR;https://pbs.twimg.com/profile_images/1592436979622371331/wUQuWJBe_400x400.jpg;HerbertKicklNR;;;WAHR
Hans Stefan Hintner;Q1582619;http://commons.wikimedia.org/wiki/Special:FilePath/Hintner%20Hans%20Stefan%2023-05-13%20KG%2005.JPG;WAHR;;Hhintner;;;WAHR
Franz Hörl;Q1275622;http://commons.wikimedia.org/wiki/Special:FilePath/Sankt%20Gallenkirch-Valiserabahn-Franz%20H%C3%B6rl-03ASD.jpg;WAHR;https://pbs.twimg.com/profile_images/739473572729618432/umz4YMGv_normal.jpg;hoerlfranz;Abgeordneter zum Nationalrat, Landesobmann des Tiroler Wirtschaftsbundes und Obmannm des Fachverbandes der Seilbahnen in der Wirtschaftskammer Österreich;;WAHR
Andrea Holzner;Q61282392;;WAHR;https://pbs.twimg.com/profile_images/1439997679442956293/ghEnEyyN_normal.jpg;HolznerAndrea;;;WAHR
Johanna Jachs;Q42305634;;WAHR;https://pbs.twimg.com/profile_images/1351261537344892928/jhoevmCU_normal.jpg;JachsJ;Nationalratsabgeordnete @oeparl  @: [email];;WAHR
Jakob Schwarz;Q69299892;http://commons.wikimedia.org/wiki/Special:FilePath/2022%20Jakob%20Schwarz%20%2852215444718%29%20%28cropped%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1589546002054356992/0HDhlet5_normal.jpg;JakobCSchwarz;Klimaphysiker im Parlament;;WAHR
Josef Muchitsch;Q1705321;http://commons.wikimedia.org/wiki/Special:FilePath/Josef%20Muchitsch%20%2814499707021%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1162256635181408256/YuXPLBMd_normal.jpg;JosefMuchitsch;SPÖ-Sozialsprecher / Bundesvorsitzender Gewerkschaft Bau-Holz / Region Süd-West-Steiermark;;WAHR
Klaus Fürlinger;Q1745104;http://commons.wikimedia.org/wiki/Special:FilePath/20170316%20Klaus%20Fuerlinger%20M77%201.jpg;WAHR;https://pbs.twimg.com/profile_images/1275473872175890441/x2u9CUSa_normal.jpg;klausfuerlinger;Rechtsanwalt und Abgeordneter zum Nationalrat;;WAHR
Klaus Köchl;Q1745373;;WAHR;https://pbs.twimg.com/profile_images/631025976462323712/DxKAELY5_normal.jpg;klauskoechl;;;WAHR
Martina Künsberg Sarre;Q72076016;;WAHR;https://pbs.twimg.com/profile_images/1387742240009764869/ZZ3IYTHz_normal.jpg;kuensberg;Abgeordnete zum Nationalrat, NEOS, Bildungs- und Wissenschaftssprecherin;;WAHR
Klaus Lindinger;Q42855020;;WAHR;;LexnKlaus;;;WAHR
Lukas Hammer;Q64851724;;WAHR;https://pbs.twimg.com/profile_images/1188384683085750273/14zpyWKD_normal.jpg;lukas_hammer;Abgeordneter zum Nationalrat | Sprecher für Klimaschutz, Energiepolitik und Aktive Mobilität für @diegruenen | Born at 343 ppm;;WAHR
Mario Lindner;Q20753028;http://commons.wikimedia.org/wiki/Special:FilePath/2015%20Mario%20Lindner%20%2821805038210%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1560687465677041669/u8SYGl6h_normal.jpg;MarioLindner82;Abgeordneter zum Nationalrat @spoe_at • Gewerkschafter • Sanitäter • Europäer • Vorsitzender der @soho_or_at • Ein Teil des Regenbogens ??????;;WAHR
Martina Kaufmann;Q42535294;;WAHR;https://pbs.twimg.com/profile_images/573913257372684288/JqslDN_L_normal.jpeg;martinakaufmann;Grazer Abgeordnete zum Nationalrat;;WAHR
Martin Engelberg;Q42307913;http://commons.wikimedia.org/wiki/Special:FilePath/2015%20Martin%20Engelberg%20%2817616299116%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1374771545604784131/KTG-XtO2_normal.jpg;MartinEngelberg;Member of Austrian Parliament, Psychoanalyst, Consultant, Coach;;WAHR
Maximilian Köllner;Q69385915;;WAHR;https://pbs.twimg.com/profile_images/1417414519366864913/zCaD2TLf_normal.jpg;maxkoellner;?? Abgeordneter zum Nationalrat | ?? Sprecher der @SPOE_at für Sport | ??Bürgermeister von Illmitz | ???? Burgenländer;;WAHR
Max Lercher;Q1733882;http://commons.wikimedia.org/wiki/Special:FilePath/20160706-Max%20Lercher-IS-8147.jpg http://commons.wikimedia.org/wiki/Special:FilePath/2017%20Max%20Lercher%20%2838322351255%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1199251570673799168/-pgsl8Jn_normal.jpg;MaxLercher;Abgeordneter zum Nationalrat | SPÖ | Bereichssprecher für Regionalpolitik | Regionalparteivorsitzender Obersteiermark West;;WAHR
Michael Bernhard;Q15602114;http://commons.wikimedia.org/wiki/Special:FilePath/Pock.jpg;WAHR;https://pbs.twimg.com/profile_images/1586397765369823236/aqV276UB_normal.jpg;michi_bernhard;Unternehmer | Abgeordneter @neos_eu | Bundessprecher @unos_eu;;WAHR
Andreas Minnich;Q72072935;http://commons.wikimedia.org/wiki/Special:FilePath/Gwynne%20%28MP%2C%20United%20Kingdom%29%20and%20Minnich%20%28MP%2C%20Austria%29%20observing%20elections%20in%20Missouri%2C%20Election%20Day%2C%208%20November%202022%20%2852489343200%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1379381232979615746/hSk2Y0dE_normal.jpg;MinnichAndreas;;;WAHR
Michael Schnedlitz;Q51000135;http://commons.wikimedia.org/wiki/Special:FilePath/Schnedlitz.jpg;WAHR;https://pbs.twimg.com/profile_images/903271573163057152/kxNKctzm_normal.jpg;MSchnedlitz;#Vater #Sohn Wohn- & Sozialstadtrat BürgermeisterStv AbgzNationalrat Generalsekretär FPÖ #WienerNeustadt #FP #Privat #Politik #Austria;;WAHR
Nico Marchetti;Q42308049;http://commons.wikimedia.org/wiki/Special:FilePath/Nico%20Marchetti%202019.jpg;WAHR;;niiico_laus;;;WAHR
Petra Oberrauner;Q72078872;;WAHR;https://pbs.twimg.com/profile_images/1217727953284497409/v_Yc3QqW_normal.jpg;OberraunerPetra;Abgeordnete zum Nationalrat, SPÖ-Sprecherin für Digitalisierung;;WAHR
Olga Voglauer;Q72073444;http://commons.wikimedia.org/wiki/Special:FilePath/2022%20Olga%20Voglauer%20%2852359475219%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1147548681031364608/EYolw-Hr_normal.jpg;OVoglauer;;;WAHR
Sepp Schellhorn;Q17352992;http://commons.wikimedia.org/wiki/Special:FilePath/Sepp%20Schellhorn%202016.jpg;WAHR;https://pbs.twimg.com/profile_images/743404413226786816/FUa4U7i0_normal.jpg;pepssch;grantiger Unternehmer, kultivierter Gastgeber;;WAHR
Peter Weidinger;Q42941654;;WAHR;https://pbs.twimg.com/profile_images/378800000669945774/1b77235a193ecf5a9a15f3d382d040b3_normal.png;PeterWeidinger;Abgeordneter zum Nationalrat. Weltbürger. Stadtrat. Vater. Stadtparteiobmann der ÖVP Villach. VSV-Fan.;;WAHR
Petra Vorderwinkler;Q72073084;http://commons.wikimedia.org/wiki/Special:FilePath/2022%20Petra%20Vorderwinkler%20%2852096252685%29%20%28cropped%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1354067525261209601/XPwicV9p_normal.jpg;PetraTanzler;Nationalratsabgeordnete und Bildungssprecherin der SPÖ – Ich setze mich für eine lebenswerte und sichere Zukunft ein in der niemand vergessen wird!;;WAHR
Philip Kucher;Q15840387;http://commons.wikimedia.org/wiki/Special:FilePath/Philip%20Kucher%20%2814479996346%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1498381987169636353/cufn5N6t_normal.jpg;philipkucher;Kärntner NRAbg. & Gesundheitssprecher der SPÖ;;WAHR
Philippa Strache;Q42016569;http://commons.wikimedia.org/wiki/Special:FilePath/Philippa%20Strache%20-%20FP%C3%96-Neujahrstreffen%202019.JPG;WAHR;;PStrache;;;WAHR
Reinhold Lopatka;Q1507084;http://commons.wikimedia.org/wiki/Special:FilePath/Reinhold%20Lopatka%20Wien2008.jpg;WAHR;https://pbs.twimg.com/profile_images/1194680962132656129/_sLiqpJn_normal.jpg;ReinholdLopatka;Außen - u Europasprecher der ÖVP, steir. Abgeordneter;;WAHR
