name;id;image;searched on twitter;twitter image;twitter;Column1;_1;Bestätigt
Pamela Rendi-Wagner;Q28912455;http://commons.wikimedia.org/wiki/Special:FilePath/2019%20Pamela%20Rendi-Wagner%20%2832995117698%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1472635838894911498/IHiNeFqz_normal.jpg;rendiwagner;SPÖ-Bundesparteivorsitzende / SPÖ-Klubobfrau / Persönliche Tweets sind mit (prw) gekennzeichnet;;WAHR
Christian Ries;Q46357211;;WAHR;https://pbs.twimg.com/profile_images/1606300717186269185/Ol4QKO4l_normal.jpg;ries_riesi;;;WAHR
Rebecca Kirchbaumer;Q43143110;;WAHR;https://pbs.twimg.com/profile_images/957983688209334273/0uKYbIZM_normal.jpg;RKirchbaumer;;;WAHR
Robert Laimer;Q42857692;;WAHR;https://pbs.twimg.com/profile_images/1356199948564443138/olkC3eOr_normal.jpg;RobertLaimer;Abgeordneter zum Nationalrat;;WAHR
Rosa Ecker;Q21336878;http://commons.wikimedia.org/wiki/Special:FilePath/Ecker%20Rosa%2016-03-17-KG48.JPG;WAHR;;RosaEcker2;;;WAHR
Rudolf Silvan;Q71004072;http://commons.wikimedia.org/wiki/Special:FilePath/Foto%20von%20Rudolf%20Silvan.jpg;WAHR;https://pbs.twimg.com/profile_images/1402361407211986944/zz-8cmRk_normal.jpg;Rudolf_Silvan;Landesgeschäftsführer der Gewerkschaft Bau-Holz (GBH) Niederösterreich und Abgeordneter zum Nationalrat (SPÖ);;WAHR
Sabine Schatz;Q42853141;http://commons.wikimedia.org/wiki/Special:FilePath/2018%20Sabine%20Schatz%20%2838860818640%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1528283053713399808/u9LiyNcy_normal.jpg;SabineSchatz;Abgeordnete zum Nationalrat. SPÖ. Sprecherin für Erinnerungskultur. Mühlviertel. Sozialdemokratin. Feministin. Knipserin.;;WAHR
Joachim Schnabel;Q72079690;;WAHR;https://pbs.twimg.com/profile_images/1120626431984324608/nyIWZLdw_normal.jpg;schnabeljoachim;Tischlermeister, Bürgermeister, Abgeordneter zum österreichischen Nationalrat, Bezirksparteiobmann der ÖVP Leibnitz, Familie und manchmal noch Sportler...;;WAHR
Sibylle Hamann;Q1751948;http://commons.wikimedia.org/wiki/Special:FilePath/Sibylle%20Hamann%20-%20Buchmesse%20Wien%202019.JPG;WAHR;https://pbs.twimg.com/profile_images/378800000256322826/0b0705dcefa3304ca483e53334c0dc5b_normal.jpeg;sibyllehamann;grad noch journalistin, plötzlich grüne politikerin;;WAHR
Wolfgang Sobotka;Q2591433;http://commons.wikimedia.org/wiki/Special:FilePath/Wolfgang%20Sobotka%20BHO-0079.jpg;WAHR;https://pbs.twimg.com/profile_images/1592231938374483968/vxjrw7BF_normal.jpg;Sobotka_Wolf;;;WAHR
Christoph Stark;Q42306691;;WAHR;https://pbs.twimg.com/profile_images/492929354843041792/6-8n9qXw_normal.jpeg;stark8200;Bürgermeister mit und aus Leidenschaft meiner Heimatstadt Gleisdorf. Und seit 9.11.2018 auch Abgeordneter zum Nationalrat.;;WAHR
Stefan Kaineder;Q21582295;http://commons.wikimedia.org/wiki/Special:FilePath/Kaineder%20Stefan.jpg;WAHR;https://pbs.twimg.com/profile_images/1442821997705191424/zB-msk6I_normal.jpg;StefanKaineder;Landesrat, Grüner Landessprecher in OÖ, Stv. Bundessprecher;;WAHR
David Stögmüller;Q23060567;http://commons.wikimedia.org/wiki/Special:FilePath/David%20St%C3%B6gm%C3%BCller.jpg;WAHR;https://pbs.twimg.com/profile_images/1261972552886468609/aHjeyr5K_normal.jpg;Stoegmueller;Nationalrat (MP) | die Grünen | #gegenrechts #OevpUA #IbizaUA ???? #Wirecard #Rechnungshof #Sicherheit #Landesverteidigung #OSCE #politik_en_général;;WAHR
Süleyman Zorba;Q72311413;;WAHR;https://pbs.twimg.com/profile_images/836587656125562880/NDghVVAV_normal.jpg;SuelZorba;abgeordneter zum nationalrat /sprecher für digitalisierung&netzpolitik @gruene_austria;;WAHR
Thomas Drozda;Q24082654;http://commons.wikimedia.org/wiki/Special:FilePath/2016%20Thomas%20Drozda%20Angelobung%20Minister%20180516-40%20%2826485209414%29%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/787011254275674112/Ojudm3Om_normal.jpg;thomasdrozda;Vorstand der ARWAG Holding;;WAHR
Verena Nussbaum;Q42376270;http://commons.wikimedia.org/wiki/Special:FilePath/Verena%20Nussbaum%202.jpg;WAHR;https://pbs.twimg.com/profile_images/935517877934936064/3y2jWA-x_normal.jpg;VerenaNussbaum;Abgeordnete zum NR SPÖ, Gewerkschafterin, RT ist nicht Zustimmung;;WAHR
Wolfgang Gerstl;Q2589687;;WAHR;https://pbs.twimg.com/profile_images/1549801987822309381/7ZCBG7c3_normal.jpg;wolfganggerstl;Nationalratsabgeordneter, Verfassungssprecher der ÖVP, Obmann der ÖVP Penzing - und glücklicher Familienvater;;WAHR
Selma Yildirim;Q42303254;http://commons.wikimedia.org/wiki/Special:FilePath/2017%20Selma%20Yildirim%20%2836893480372%29.jpg;WAHR;;yldrm_selma;;;WAHR
Alexandra Tanda;Q81616242;;WAHR;;;;;WAHR
Alois Kainz;Q46974794;http://commons.wikimedia.org/wiki/Special:FilePath/2019%20Alois%20Kainz%20%28cropped%29.jpg;WAHR;;;;;WAHR
Andreas Kühberger;Q42856558;;WAHR;;;;;WAHR
Angela Baumgartner;Q42328389;;WAHR;;;;;WAHR
Astrid Rössler;Q750777;http://commons.wikimedia.org/wiki/Special:FilePath/Astrid%20R%C3%B6ssler.jpg;WAHR;;;;;WAHR
Bettina Zopf;Q72311418;;WAHR;;;;;WAHR
Christian Lausch;Q1080771;;WAHR;;;;;WAHR
Christian Stocker;Q64576653;;WAHR;;;;;WAHR
Dietmar Keck;Q1223441;http://commons.wikimedia.org/wiki/Special:FilePath/Dietmar%20Keck%20%2814501776074%29.jpg;WAHR;;;;;WAHR
Doris Bures;Q85433;http://commons.wikimedia.org/wiki/Special:FilePath/Doris%20Bures%20Stadthalle-Wien-08.2008.jpg http://commons.wikimedia.org/wiki/Special:FilePath/GuentherZ%202012-07-04%200047%20Wien03%20Strandbar%20Hermann%20Danube-Day%20Doris%20Bures.jpg;WAHR;;;;;WAHR
Elisabeth Feichtinger;Q42294922;http://commons.wikimedia.org/wiki/Special:FilePath/2018%20Elisabeth%20Feichtinger%20%2840379701735%29%20%28cropped%29.jpg;WAHR;;;;;WAHR
Erwin Angerer;Q17352678;;WAHR;;;;;WAHR
Gaby Schwarz;Q36808597;;WAHR;;;;;WAHR
Georg Strasser;Q15811789;http://commons.wikimedia.org/wiki/Special:FilePath/16%20Portrait%20Georg%20Strasser%20%28Bauernbund%29.jpg;WAHR;;;;;WAHR
Gerald Hauser;Q1509909;;WAHR;;;;;WAHR
Harald Stefan;Q1584758;http://commons.wikimedia.org/wiki/Special:FilePath/Harald%20Stefan.jpg;WAHR;;;;;WAHR
Harald Troch;Q1584792;http://commons.wikimedia.org/wiki/Special:FilePath/Dr.%20Harald%20Troch%20%2814316493838%29.jpg;WAHR;;;;;WAHR
Heike Grebien;Q81616173;;WAHR;;;;;WAHR
Hubert Fuchs;Q15507892;http://commons.wikimedia.org/wiki/Special:FilePath/2017%20Staatssekret%C3%A4r%20Hubert%20Fuchs%20%2839136614571%29%20%28cropped%29.jpg;WAHR;;;;;WAHR
Johann Höfinger;Q1694654;;WAHR;;;;;WAHR
Johann Singer;Q1696251;;WAHR;;;;;WAHR
Johann Weber;Q52061561;;WAHR;;;;;WAHR
Josef Hechenberger;Q69457951;;WAHR;;;;;WAHR
Josef Smolle;Q37649611;;WAHR;;;;;WAHR
Karin Greiner;Q15822812;http://commons.wikimedia.org/wiki/Special:FilePath/Mag.%20Karin%20Greiner%20%2814501779924%29.jpg;WAHR;;;;;WAHR
Katharina Werner;Q109601540;;WAHR;;;;;WAHR
Manfred Hofinger;Q15616494;;WAHR;;;;;WAHR
Maria Großbauer;Q28851897;http://commons.wikimedia.org/wiki/Special:FilePath/2019%20Maria%20Gro%C3%9Fbauer%20%28cropped%29.jpg;WAHR;;;;;WAHR
Markus Vogl;Q15834098;http://commons.wikimedia.org/wiki/Special:FilePath/Markus%20Vogl%20%2814501765924%29.jpg;WAHR;;;;;WAHR
Martin Graf;Q86691;http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20Graf%20-%20Pressekonferenz%20am%2026.%20Aug.%202020.JPG;WAHR;;;;;WAHR
Michael Hammer;Q1549133;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Hammer%20%282016%29.jpg;WAHR;;;;;WAHR
Michael Seemayer;Q72078612;;WAHR;;;;;WAHR
Nikolaus Prinz;Q1991637;http://commons.wikimedia.org/wiki/Special:FilePath/Nikolaus%20Prinz%2001.jpg;WAHR;;;;;WAHR
Norbert Sieber;Q1997216;http://commons.wikimedia.org/wiki/Special:FilePath/Norbert%20Sieber%202016.JPG;WAHR;;;;;WAHR
Peter Haubner;Q2075504;http://commons.wikimedia.org/wiki/Special:FilePath/Haubner%20014.jpg;WAHR;;;;;WAHR
Peter Schmiedlechner;Q43140569;;WAHR;;;;;WAHR
Peter Wurm;Q2079124;;WAHR;;;;;WAHR
Petra Steger;Q15618404;http://commons.wikimedia.org/wiki/Special:FilePath/Rankweil-Vinomnasaal-EU-Wahl-Diskussion-Petra%20Steger-01ASD.jpg;WAHR;;;;;WAHR
Rainer Wimmer;Q2128476;http://commons.wikimedia.org/wiki/Special:FilePath/Rainer%20Wimmer%20%2814316487469%29.jpg;WAHR;;;;;WAHR
Reinhard Bösch;Q1373001;http://commons.wikimedia.org/wiki/Special:FilePath/2014%20Reinhard%20Eugen%20B%C3%B6sch%20%2815593674748%29.jpg;WAHR;;;;;WAHR
Ruth Becher;Q2177565;http://commons.wikimedia.org/wiki/Special:FilePath/Mag.a.%20Ruth%20Becher%20%2814503112195%29.jpg;WAHR;;;;;WAHR
Susanne Fürst;Q42295912;;WAHR;;;;;WAHR
Tanja Graf;Q42179772;http://commons.wikimedia.org/wiki/Special:FilePath/Graf%20Tanja.jpg;WAHR;;;;;WAHR
Therese Niss;Q42304258;;WAHR;;;;;WAHR
Ulrike Fischer;Q72072449;;WAHR;;;;;WAHR
Walter Rauch;Q23929155;;WAHR;;;;;WAHR
Wolfgang Zanger;Q2591817;;WAHR;;;;;WAHR
Thomas Spalt;Q114598449;;WAHR;;;;;WAHR
Agnes Totter;Q72072182;;FALSCH;;;;;WAHR
Andrea Kuntzl;Q494220;http://commons.wikimedia.org/wiki/Special:FilePath/Mag.a.%20Andrea%20Kuntzl%20%2814316499898%29.jpg;FALSCH;;;;;WAHR
Andreas Ottenschläger;Q15116861;;FALSCH;;;;;WAHR
August Wöginger;Q764838;http://commons.wikimedia.org/wiki/Special:FilePath/2020%20August%20W%C3%B6ginger%20Ministerrat%20am%208.1.2020%20%2849351572787%29%20%28cropped%29.jpg;FALSCH;;;;;WAHR
Axel Kassegger;Q15784856;;FALSCH;;;;;WAHR
Bedrana Ribo;Q72072625;;FALSCH;;;;;WAHR
Carmen Jeitler-Cincelli;Q42310694;http://commons.wikimedia.org/wiki/Special:FilePath/Carmen%20Jeitler-Cincelli.jpg;FALSCH;;carmenjeitler;;;WAHR
Christoph Matznetter;Q88260;http://commons.wikimedia.org/wiki/Special:FilePath/Dr.%20Christoph%20Matznetter%20%2814503101525%29.jpg;FALSCH;;matznetter;;;WAHR
Clemens Stammler;Q81616228;;FALSCH;;;;;WAHR
Edith Mühlberghuber;Q1285098;;FALSCH;;;;;WAHR
Elisabeth Scheucher-Pichler;Q1330250;;FALSCH;;;;;WAHR
Eva-Maria Himmelbauer;Q1379058;;FALSCH;;;;;WAHR
Gabriele Heinisch-Hosek;Q90404;http://commons.wikimedia.org/wiki/Special:FilePath/GuentherZ%202012-06-05%200054%20Wien06%20Johanna-Dohnal-Platz%20Gabriele%20Heinisch-Hosek.jpg;FALSCH;;;;;WAHR
Hermann Gahr;Q1611160;http://commons.wikimedia.org/wiki/Special:FilePath/150909%20-%20Hermann%20Gahr%20-%20204.jpg;FALSCH;;;;;WAHR
Hermann Weratschnig;Q15815387;http://commons.wikimedia.org/wiki/Special:FilePath/Weratschnig%20Hermann%2001.JPG;FALSCH;;;;;WAHR
Irene Neumann-Hartberger;Q81616188;;FALSCH;;;;;WAHR
Johannes Schmuckenschlager;Q1698360;;FALSCH;;;;;WAHR
Kai Jan Krainer;Q1622583;http://commons.wikimedia.org/wiki/Special:FilePath/Kai%20Jan%20Krainer%202012a.jpg;FALSCH;;krainerjan;;;WAHR
Karl Schmidhofer;Q63243084;;FALSCH;;;;;WAHR
Karlheinz Kopf;Q1410282;http://commons.wikimedia.org/wiki/Special:FilePath/Karlheinz%20Kopf%202014.jpg;FALSCH;;;;;WAHR
Kira Grünberg;Q11739443;http://commons.wikimedia.org/wiki/Special:FilePath/Kira%20Gr%C3%BCnberg%20Sportler%20des%20Jahres%20%C3%96sterreich%202015%202.jpg;FALSCH;;;;;WAHR
Laurenz Pöttinger;Q64624624;;FALSCH;;;;;WAHR
Lukas Brandweiner;Q64576545;;FALSCH;;;;;WAHR
Maria Smodics-Neumann;Q47493936;;FALSCH;;;;;WAHR
Martina Diesner-Wais;Q1369083;http://commons.wikimedia.org/wiki/Special:FilePath/2019%20Martina%20Diesner-Wais%20%28cropped%29.jpg;FALSCH;;;;;WAHR
Melanie Erasim;Q42328392;http://commons.wikimedia.org/wiki/Special:FilePath/2018%20Melanie%20Erasim%20%2840379323895%29%20%28cropped%29.jpg;FALSCH;;;;;WAHR
Michaela Steinacker;Q15835119;;FALSCH;;;;;WAHR
Nikolaus Berlakovich;Q86648;http://commons.wikimedia.org/wiki/Special:FilePath/Nikolaus%20Berlakovich%2002.12.2008.jpg;FALSCH;;;;;WAHR
Romana Deckenbacher;Q81617409;;FALSCH;;;;;WAHR
Rudolf Taschner;Q1228477;http://commons.wikimedia.org/wiki/Special:FilePath/Prof.%20Rudolf%20Taschner%20%2817889933966%29.jpg;FALSCH;;;;;WAHR
Sonja Hammerschmid;Q2301630;http://commons.wikimedia.org/wiki/Special:FilePath/2016%20Sonja%20Hammerschmid%20Angelobung%20Minister%20180516-40%20%2826485209414%29%20%28cropped%29.jpg;FALSCH;;;;;WAHR
Alma Zadic;Q42162193;http://commons.wikimedia.org/wiki/Special:FilePath/Alma%20Zadi%C4%87%20%282020%2C%20cropped%29.jpg;FALSCH;;Alma_Zadic;;;WAHR
Barbara Neßler;Q66312190;;FALSCH;;BarbaraNessler;;;WAHR
Petra Bayr;Q2080110;http://commons.wikimedia.org/wiki/Special:FilePath/Petra%20Bayr%2C%20Portrait%20%2814576255593%29.jpg;FALSCH;;BayrPetra;;;WAHR
Dagmar Belakowitsch;Q90426;http://commons.wikimedia.org/wiki/Special:FilePath/Dagmar%20Belakowitsch%20-%20Pressekonferenz%20am%2013.%20M%C3%A4rz%202020.JPG;FALSCH;;BelaDagmar;;;WAHR
Beate Meinl-Reisinger;Q15787318;http://commons.wikimedia.org/wiki/Special:FilePath/Beate%20Meinl-Reisinger%2001%20%28cropped%29.jpg;FALSCH;;BMeinl;;;WAHR
Henrike Brandstötter;Q72001882;;FALSCH;;brand_rede;;;WAHR
Georg Bürstmayr;Q38057788;;FALSCH;;buerstmayr;;;WAHR
Christian Ragger;Q1081494;;FALSCH;;christianragger;;;WAHR
Nina Tomaselli;Q18629460;http://commons.wikimedia.org/wiki/Special:FilePath/20171213%20Nina%20Tomaselli%20850%208381.jpg;FALSCH;;dietomaselli;;;WAHR
Meri Disoski;Q69823248;;FALSCH;;disoski;;;WAHR
Ewa Ernst-Dziedzic;Q21683549;http://commons.wikimedia.org/wiki/Special:FilePath/17-03-16-Ewa%20Dziedzic-RR7%208316.jpg;FALSCH;;dziedzic_ewa;;;WAHR
Faika El-Nagashi;Q29585127;http://commons.wikimedia.org/wiki/Special:FilePath/Faika%20El-Nagashi%20-%202017%20Menschenhandel%20in%20unserem%20Alltag%20-%20in%20%C3%96sterreich%20%2834599376703%29%20%28cropped%29.jpg;FALSCH;;el_nagashi;;;WAHR
Gerhard Kaniak;Q42307034;http://commons.wikimedia.org/wiki/Special:FilePath/Gerhard%20Kaniak%20-%20Pressekonferenz%20am%201.%20Sep.%202020%20%282%29.JPG;FALSCH;;GerhardKaniak;;;WAHR
Gerald Loacker;Q15114761;http://commons.wikimedia.org/wiki/Special:FilePath/Gerald%20Loacker.jpg;FALSCH;;GLoacker;;;WAHR
Christian Hafenecker;Q1080106;http://commons.wikimedia.org/wiki/Special:FilePath/Christian%20Hafenecker%20-%20Pr%C3%A4sentation%20des%20Historikerberichtes.JPG;FALSCH;;hafi1980;;;WAHR
Helmut Brandstätter;Q1603428;http://commons.wikimedia.org/wiki/Special:FilePath/Helmut%20Brandst%C3%A4tter%20-%20Buchmesse%20Wien%202018.JPG;FALSCH;;HBrandstaetter;;;WAHR
Elisabeth Pfurtscheller;Q15807820;http://commons.wikimedia.org/wiki/Special:FilePath/2016%20Elisabeth%20Pfurtscheller.jpg;FALSCH;;jessilintl;;;WAHR
Jörg Leichtfried;Q85365;http://commons.wikimedia.org/wiki/Special:FilePath/Leichtfried%20J%C3%B6rg%202014-02-04%201.jpg http://commons.wikimedia.org/wiki/Special:FilePath/Leichtfried%2C%20J%C3%B6rg-9518.jpg;FALSCH;;jleichtfried;;;WAHR
Julia Seidl;Q108459625;;FALSCH;;juliaseidlibk;;;WAHR
Karl Nehammer;Q42860944;http://commons.wikimedia.org/wiki/Special:FilePath/2020%20Karl%20Nehammer%20Ministerrat%20am%208.1.2020%20%2849351572787%29%20%28cropped%29.jpg;FALSCH;;karlnehammer;;;WAHR
Katharina Kucharowits;Q15823205;http://commons.wikimedia.org/wiki/Special:FilePath/Katharina%20Kucharowits%20%2814499710511%29.jpg;FALSCH;;kathi_kuch;;;WAHR
Markus Koza;Q72074424;;FALSCH;;kozarischer;;;WAHR
Leonore Gewessler;Q64954602;http://commons.wikimedia.org/wiki/Special:FilePath/2022%20Leonore%20Gewessler%20%2851899528479%29%20%28cropped%29.jpg;FALSCH;;lgewessler;;;WAHR
Michel Reimon;Q1930882;http://commons.wikimedia.org/wiki/Special:FilePath/Gr%C3%BCne%20Burgenland.jpg;FALSCH;;michelreimon;;;WAHR
Nikolaus Scherak;Q1991669;http://commons.wikimedia.org/wiki/Special:FilePath/Scherak%202%20hochaufl%C3%B6send.jpg;FALSCH;;NikiScherak;;;WAHR
Norbert Hofer;Q1996861;http://commons.wikimedia.org/wiki/Special:FilePath/Norbert%20Hofer%20-%20FP%C3%96-Neujahrstreffen%202019.JPG;FALSCH;;norbertghofer;;;WAHR
Philipp Schrangl;Q15602115;;FALSCH;;PhilippSchrangl;;;WAHR
Ralph Schallmeiner;Q72074004;;FALSCH;;R_Schallmeiner;;;WAHR
Volker Reifenberger;Q54947714;;FALSCH;;ReifenbergerV;;;WAHR
Sigrid Maurer;Q1618939;http://commons.wikimedia.org/wiki/Special:FilePath/2020%20Sigrid%20Maurer%2C%20Pressekonferenz%20Hass%20im%20Netz%20%2850303575813%29.jpg;FALSCH;;sigi_maurer;;;WAHR
Stephanie Krisper;Q42256930;http://commons.wikimedia.org/wiki/Special:FilePath/2018%20Stephanie%20Krisper%20%2839729494940%29%20%28cropped%29.jpg;FALSCH;;steffi_krisper;;;WAHR
Werner Kogler;Q2561778;http://commons.wikimedia.org/wiki/Special:FilePath/2020%20Werner%20Kogler%20%2850670439058%29.jpg;FALSCH;;wkogler;;;WAHR
Yannick Shetty;Q71706491;http://commons.wikimedia.org/wiki/Special:FilePath/Yannick%20Shetty.jpg;FALSCH;;yannickshetty;;;WAHR
Hermann Brückl;Q1610774;http://commons.wikimedia.org/wiki/Special:FilePath/Hermann%20Br%C3%BCckl%20-%20Pressekonferenz%20am%2026.%20Aug.%202020.JPG;FALSCH;;;;;WAHR
