name;id;image;searched on twitter;twitter image;twitter;twitter description;Bestätigt
Ales Dufek;Q17516187;;WAHR;;;;WAHR
Andrea Babisová;Q42556463;;WAHR;;;;WAHR
Eva Fialová;Q42878086;;WAHR;;;;WAHR
Frantisek Petrtýl;Q28132901;;WAHR;;;;WAHR
Hubert Lang;Q108872648;;WAHR;;;;WAHR
Ivan Adamec;Q4764498;http://commons.wikimedia.org/wiki/Special:FilePath/Ivan%20Adamec.jpg;WAHR;;;;WAHR
Ivan Jác;Q43370842;;WAHR;;;;WAHR
Iveta Stefanová;Q108872645;;WAHR;;;;WAHR
Jan Hofmann;Q108872639;;WAHR;;;;WAHR
Jan Hrncír;Q33133461;http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Hrn%C4%8D%C3%AD%C5%99%202019.jpg;WAHR;;;;WAHR
Jan Kubík;Q42885846;;WAHR;;;;WAHR
Jan Kuchar;Q106193137;;WAHR;;;;WAHR
Jan Richter;Q43124179;;WAHR;;;;WAHR
Jan Síla;Q100830154;;WAHR;;;;WAHR
Jana Bacíková;Q24877339;;WAHR;;;;WAHR
Jana Hanzlíková;Q29016709;;WAHR;;;;WAHR
Jaroslav Dvorák;Q43522433;;WAHR;;;;WAHR
Jirí Kobza;Q44849760;http://commons.wikimedia.org/wiki/Special:FilePath/Ji%C5%99%C3%AD%20Kobza%202019.jpg;WAHR;;;;WAHR
Jirí Slavík;Q108872640;;WAHR;;;;WAHR
Josef Kott;Q15290778;;WAHR;;;;WAHR
Lenka Knechtová;Q108872658;;WAHR;;;;WAHR
Libor Turek;Q107751741;;WAHR;;;;WAHR
Lubomír Wenzl;Q108872657;;WAHR;;;;WAHR
Marie Posarová;Q108872647;;WAHR;;;;WAHR
Milan Brázdil;Q15208291;;WAHR;;;;WAHR
Milan Wenzl;Q95146618;;WAHR;;;;WAHR
Miloslav Janulík;Q15124134;http://commons.wikimedia.org/wiki/Special:FilePath/Miloslav%20Janul%C3%ADk%20na%20volebn%C3%ADm%20m%C3%ADtinku%20v%20B%C5%99eclavi.jpg;WAHR;;;;WAHR
Oldrich Cerný;Q108872637;;WAHR;;;;WAHR
Petr Liska;Q23001549;;WAHR;;;;WAHR
Petr Vrána;Q42586533;;WAHR;;;;WAHR
Petra Quittová;Q13561379;;WAHR;;;;WAHR
Renata Oulehlová;Q57077273;http://commons.wikimedia.org/wiki/Special:FilePath/Renata%20Oulehlov%C3%A1.jpg;WAHR;;;;WAHR
Roman Belor;Q95176450;;WAHR;;;;WAHR
Rudolf Salvetr;Q62593484;;WAHR;;;;WAHR
Stanislav Fridrich;Q42864185;;WAHR;;;;WAHR
Tomás Helebrant;Q108872644;http://commons.wikimedia.org/wiki/Special:FilePath/HELEBRANT%20Tomas%20ANO.jpg;WAHR;;;;WAHR
Tomás Kohoutek;Q42878199;;WAHR;;;;WAHR
Vít Vomácka;Q100230925;;WAHR;;;;WAHR
Vladimír Zlínský;Q108872661;;WAHR;;;;WAHR
Vladimíra Lesenská;Q11911471;http://commons.wikimedia.org/wiki/Special:FilePath/Vladim%C3%ADra%20Lesensk%C3%A1.jpg;WAHR;;;;WAHR
Zuzana Ozanová;Q42710819;;WAHR;;;;WAHR
Vera Adámková;Q42311480;;FALSCH;;adamkova_vera;;
Alena Schillerová;Q29951594;http://commons.wikimedia.org/wiki/Special:FilePath/Alena%20Schillerov%C3%A1%202.jpg;FALSCH;;alenaschillerov;;
Andrej Babis;Q10819807;http://commons.wikimedia.org/wiki/Special:FilePath/Andrej%20Babi%C5%A1%20v%20roce%202020.jpg;FALSCH;;AndrejBabis;;
Margita Balastíková;Q15124116;;FALSCH;;balamargo;;
Barbora Urbanová;Q108872642;;WAHR;https://pbs.twimg.com/profile_images/1611344509245296640/0UL70-qE_normal.jpg;BaraUrbanova;Poslankyn? za @stancz z Dolních B?ežan, exp?edsedkyn? @studentizakum, p?edsedkyn? Správní rady @modernipolitika. Sledujte @PodSvicnem;WAHR
Jan Bauer;Q12022400;;FALSCH;;BauerJan_pt;;
Petr Bendl;Q3377550;http://commons.wikimedia.org/wiki/Special:FilePath/Petr%20Bendl%20%28cropped%29.jpg;FALSCH;;BendlPetr;;
Ondrej Benesík;Q14806480;;FALSCH;;BenesikOndra;;
Berenika Pestová;Q108872650;;WAHR;https://pbs.twimg.com/profile_images/1103875714481184768/jBVluI60_normal.jpg;Berenik38326099;Literatura Profesionálové a reporté?i v oblasti technologií Zví?ata Historie V?da Kutilství a d?m Humor Úžasné Rodi?ovství Politika Politika Zajímavé obrázky;WAHR?
Jan Berki;Q105324304;http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Berki%20%28cropped%29.jpg;WAHR;https://pbs.twimg.com/profile_images/1496025325242880008/R_Tktvgv_normal.jpg;BerkiJan;poslanec | @snemovna | @stancz / SLK;WAHR
Josef Bernard;Q22074671;http://commons.wikimedia.org/wiki/Special:FilePath/CoR%20Members%20portraits%20-%20Josef%20BERNARD%20%28cropped%29.jpg;FALSCH;;BernardHejtman;;
Pavel Blazek;Q3372924;http://commons.wikimedia.org/wiki/Special:FilePath/Klaus-a-Ga%C5%A1parovi%C4%8D-vyznamen%C3%A1n%C3%AD-Tugendhat2013-66.jpg;FALSCH;;blazek_p;;
Bohuslav Svoboda;Q890970;http://commons.wikimedia.org/wiki/Special:FilePath/Bohuslav%20Svoboda%202019.jpg;FALSCH;;BohuslavSvoboda;;
Marek Novák;Q42709931;http://commons.wikimedia.org/wiki/Special:FilePath/Marek%20Nov%C3%A1k%20Poslanec.jpg;FALSCH;;ca340354;;
Jirí Carbol;Q12025075;http://commons.wikimedia.org/wiki/Special:FilePath/Ji%C5%99%C3%AD%20Carbol%20in%202014.jpg;FALSCH;;CarbolJiri;;
David Simek;Q11774431;http://commons.wikimedia.org/wiki/Special:FilePath/David%20simek%20122021.jpg;FALSCH;;David_Simek_01;;
David Stolpa;Q42586556;http://commons.wikimedia.org/wiki/Special:FilePath/Davidstolpa.jpg;FALSCH;;DavidStolpa;;
Klára Dostálová;Q25963393;http://commons.wikimedia.org/wiki/Special:FilePath/Dostalova%202018.jpg;FALSCH;;DostalovaK;;
Drahoslav Ryba;Q67141542;;WAHR;https://pbs.twimg.com/profile_images/1580910972067364865/n888prbT_normal.jpg;DrahoslavRyba;Poslanec Parlamentu ?eské republiky za Kraj Vyso?ina.;WAHR
Eva Decroix;Q108057136;;WAHR;https://pbs.twimg.com/profile_images/1450916163932856325/eyubeUqT_normal.jpg;eva_decroix;advokátka, mediátorka, poslankyn? a hlavn? š?astná máma a žena svého muže #VysocinaJeNejvic??;WAHR
Martin Exner;Q108872641;;WAHR;https://pbs.twimg.com/profile_images/1518994060849131523/ow5s7x13_normal.jpg;Exner_STAN;???? poslanec za STAN?, ???? eurofederalista €, ?????? liberální;WAHR
Kamal Farhan;Q42585412;;WAHR;https://pbs.twimg.com/profile_images/1492154614795407367/x7TnTSE5_normal.jpg;FarhanMUDr;;WAHR
Jaroslav Foldyna;Q12023788;http://commons.wikimedia.org/wiki/Special:FilePath/Praha%2C%20Nov%C3%A9%20M%C4%9Bsto%2C%20V%C3%A1clavsk%C3%A9%20n%C3%A1m%C4%9Bst%C3%AD%2C%20Kosovo%20je%20Srbsko%202010%2C%20Jaroslav%20Foldyna%20%28cropped%29.JPG;FALSCH;;FoldynaJaroslav;;
Helena Langsádlová;Q12019419;http://commons.wikimedia.org/wiki/Special:FilePath/Helena%20Lang%C5%A1%C3%A1dlov%C3%A1.jpg;FALSCH;;H_Langsadlova;;
Hayato Okamura;Q29346164;http://commons.wikimedia.org/wiki/Special:FilePath/Hayato%20Okamura%20%282019%29.jpg;FALSCH;;HayatoOkamura;;
Helena Válková;Q12019440;;FALSCH;;HelenaValkova;;
Simon Heller;Q15054216;;FALSCH;;hellersimon;;
Jan Bartosek;Q13561396;http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Barto%C5%A1ek%202015.JPG;FALSCH;;honzabartosek;;
Igor Hendrych;Q95083672;;WAHR;https://pbs.twimg.com/profile_images/1541393857102991362/qVTSMpGZ_normal.jpg;IgorHendrych;poslanec Parlamentu ?R za Moravskoslezský kraj a opavský patriot;WAHR
Radovan Vích;Q33133462;http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%ADch%20-2016.jpg http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%ADch%20-2016.jpg;FALSCH;;IngVich;;
Ivo Vondrák;Q1675808;http://commons.wikimedia.org/wiki/Special:FilePath/Ivo%20Vondr%C3%A1k.jpg;FALSCH;;ivondrak;;
Jirí Havránek;Q108872638;;WAHR;https://pbs.twimg.com/profile_images/1366395684623106053/Vd1f1fJ__normal.jpg;j_havranek;;WAHR
Jan Lacina;Q12022770;http://commons.wikimedia.org/wiki/Special:FilePath/Mgr.%20Jan%20Lacina.jpg;FALSCH;;j_lacina;;
Jakub Michálek;Q13578296;http://commons.wikimedia.org/wiki/Special:FilePath/Jakub%20Mich%C3%A1lek%204%20November%202020.jpg;FALSCH;;JakubMichalek19;;
Jan Jakob;Q39728392;http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Jakob.jpg;FALSCH;;Jan_Jakob;;
Jan Skopecek;Q15987373;http://commons.wikimedia.org/wiki/Special:FilePath/Skopecek%20%28cropped%29.jpg;FALSCH;;Jan_Skopecek;;
Jana Cernochová;Q12023473;http://commons.wikimedia.org/wiki/Special:FilePath/220421-D-BN624-0291%20%2852020611483%29%20%28cropped%29.jpg;FALSCH;;jana_cernochova;;
Jana Krutáková;Q35545152;;FALSCH;;janakrut;;
Jan Bures;Q12022439;;FALSCH;;janbures;;
Jakub Janda;Q434833;http://commons.wikimedia.org/wiki/Special:FilePath/Jakub%20Janda%20%282011%29.jpg;FALSCH;;jandysj;;
Jan Volný;Q15208361;;FALSCH;;JanVolnyANO;;
Jaroslav Faltýnek;Q15124034;http://commons.wikimedia.org/wiki/Special:FilePath/Jaroslav%20Faltynek.jpg;WAHR;https://pbs.twimg.com/profile_images/1518563975335710720/ETfl_uFH_normal.jpg;JaraEfko;Kráva má žaludky na výrobu mlíka. Debil?v sluha. Falešný profil falešného Jardy.;WAHR
Jaroslav Bzoch;Q42866260;http://commons.wikimedia.org/wiki/Special:FilePath/Jaroslav%20B%C5%BEoch.jpg;FALSCH;;jaroslavbzoch;;
Jaroslav Basta;Q12023732;http://commons.wikimedia.org/wiki/Special:FilePath/Jaroslav%20Ba%C5%A1ta%209%20November%202000.jpg;WAHR;;JBastaprezident;;WAHR
Jana Berkovcová;Q104124233;;WAHR;https://pbs.twimg.com/profile_images/1488891442982440965/yZbIR1CO_normal.jpg;JBerkovcova;poslankyn? PSP ?R;WAHR
Jaroslava Pokorná Jermanová;Q15146515;http://commons.wikimedia.org/wiki/Special:FilePath/J%20Jermanov%C3%A1%202015%20Rozhlas.JPG;FALSCH;;JermanovaStKraj;;
Jirí Horák;Q107548754;http://commons.wikimedia.org/wiki/Special:FilePath/J.%20Horak.png;FALSCH;;JirHorak;;
Jirí Navrátil;Q100825776;;FALSCH;;Jiri_Navratil_;;
Jirí Hájek;Q22344604;;WAHR;;Jirihajek;;WAHR?
Jirí Strýcek;Q26719566;;FALSCH;;JiriStrycek;;
Josef Belica;Q28855142;;FALSCH;;JosefBelica;;
Josef Cogan;Q12025941;;FALSCH;;JosefCogan;;
Josef Flek;Q108872656;;WAHR;https://pbs.twimg.com/profile_images/1412683192948215809/JE5ge8Uo_normal.jpg;joseffleki;;WAHR
Ales Juchelka;Q42585314;http://commons.wikimedia.org/wiki/Special:FilePath/Ale%C5%A1%20Juchelka%202018.jpg;FALSCH;;juchelkaa;;
Jana Mracková Vildumetzová;Q23649185;http://commons.wikimedia.org/wiki/Special:FilePath/Vildumetzova%202015.jpg;FALSCH;;JVildumetzova;;
Karel Haas;Q57414502;http://commons.wikimedia.org/wiki/Special:FilePath/Karel%20Haas.jpg;WAHR;https://pbs.twimg.com/profile_images/1590851512896479232/r3F075Im_normal.jpg;karel_haas;W. Lippmann: Stát ve svobodné spole?nosti záležitosti lidí neadministruje. Administruje spravedlnost mezi lidmi, kte?í se sami starají o své vlastní záležitosti;WAHR
Karel Turecek;Q14806317;;WAHR;https://pbs.twimg.com/profile_images/1478682848563535877/ta9YP8d0_normal.jpg;karel_turecek;;WAHR
Karel Havlícek;Q62087201;http://commons.wikimedia.org/wiki/Special:FilePath/Karel%20Havl%C3%AD%C4%8Dek%202019.jpg;FALSCH;;KarelHavlicek_;;
Karel Rais;Q12028490;http://commons.wikimedia.org/wiki/Special:FilePath/52%20rektor%20VUT%20v%20Brn%C4%9B.jpg;FALSCH;;KarelRais;;
Karel Sládecek;Q28753995;;WAHR;https://pbs.twimg.com/profile_images/378800000515903523/7a325ea1666c1f5e47919b56952d8334_normal.jpeg;KarelSladecek;;WAHR?
David Kasal;Q15208430;;WAHR;https://pbs.twimg.com/profile_images/1472997982161227778/ka129Jt2_normal.jpg;KasalDavi;;WAHR
Pavel Kasník;Q108872653;;WAHR;https://pbs.twimg.com/profile_images/1453620672228364293/RpnQf8XW_normal.jpg;KasnikPavel;Poslanec Poslanecké sn?movny P?R;WAHR
Klára Kocmanová;Q104831252;http://commons.wikimedia.org/wiki/Special:FilePath/Kl%C3%A1ra%20Kocmanov%C3%A1%2015%20November%202021.jpg;FALSCH;;KlaraKocmanova;;
Pavel Klíma;Q23891806;;FALSCH;;klima_pavel;;
Martin Kolovratník;Q15208432;http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20Kolovratn%C3%ADk.jpg;FALSCH;;kolovratnikm;;
Radek Koten;Q44276389;;WAHR;;kotenSPD;;WAHR
Václav Král;Q108168316;;WAHR;;kralvaclav;;WAHR
Karel Krejza;Q29951473;http://commons.wikimedia.org/wiki/Special:FilePath/Karel%20Krejza%2025.%208.%202018%20Litom%C4%9B%C5%99ice.jpg;FALSCH;;KrejzaODS;;
Lenka Drazilová;Q42709699;;FALSCH;;LenkaDrazilova;;
Jarmila Levko;Q110626499;;WAHR;https://pbs.twimg.com/profile_images/1486604466484924416/23XcWEZC_normal.png;LevkoJarmila;;WAHR
Martina Ochodnická;Q108872652;;FALSCH;;LisovaMartina;;
Lubomír Broz;Q108872636;;FALSCH;;LuboBroz;;
Matej Havel;Q95140800;;FALSCH;;m_o_havel;;
Ivana Mádlová;Q95399573;;WAHR;https://pbs.twimg.com/profile_images/1448308542801338368/8B6Hee7d_normal.jpg;MadlovaIvana;Poslankyn? Parlamentu ?eské republiky ???? Mé pracovní zkušenosti mne nau?ily pomáhat.;WAHR
Martin Kupka;Q15054146;http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20Kupka%202021%20crop.jpg;FALSCH;;makupka;;
Marek Benda;Q165114;http://commons.wikimedia.org/wiki/Special:FilePath/Marek%20Benda%202016.jpg;FALSCH;;marekbenda2013;;
Marek Výborný;Q30184731;http://commons.wikimedia.org/wiki/Special:FilePath/Marek%20V%C3%BDborn%C3%BD.jpg;FALSCH;;MarekVyborny;;
Marie Jílková;Q108872655;http://commons.wikimedia.org/wiki/Special:FilePath/Marie%20J%C3%ADlkov%C3%A1.jpg;FALSCH;;MarieJilkova;;
Karla Maríková;Q33191643;;FALSCH;;MarikovaKarla;;
Markéta Pekarová Adamová;Q15124118;http://commons.wikimedia.org/wiki/Special:FilePath/Mark%C3%A9ta%20Pekarov%C3%A1%20Adamov%C3%A1%202018.jpg;FALSCH;;market_a;;
Martin Hájek;Q108749591;;WAHR;;Martin_Hajek;;WAHR
Martin Baxa;Q14806386;http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20Baxa%20%28cropped%29.jpg;FALSCH;;MartinBaxa2;;
Martin Kukla;Q61995650;;WAHR;https://pbs.twimg.com/profile_images/1354825074293919745/0_MMmnRq_normal.jpg;MartinKukla6;Osobní a politické názory jednoho vesni?ana z Vyso?iny ??;WAHR
Martin Major;Q15905791;;WAHR;https://pbs.twimg.com/profile_images/849351050440171520/iKSWEwmm_normal.jpg;martinmajor13;;WAHR
Jirí Masek;Q43305500;http://commons.wikimedia.org/wiki/Special:FilePath/Wizyta%20czeskich%20parlamentarzyst%C3%B3w%20w%20MSZ.jpg;FALSCH;;MasekJir;;
Lubomír Metnar;Q44853914;http://commons.wikimedia.org/wiki/Special:FilePath/Metnar%20and%20Radev%20%28cropped%29.jpg;FALSCH;;metnarl;;
Michael Kohajda;Q108872660;;FALSCH;;MichaelKohajda;;
Michal Zuna;Q108872635;;FALSCH;;michal_zuna;;
Michal Kucera;Q14806405;;FALSCH;;MichKucera;;
Milada Voborská;Q108853191;;FALSCH;;MiladaVoborska;;
Milan Feranec;Q42585303;;WAHR;https://pbs.twimg.com/profile_images/1459574844727648257/vFNVUq-s_normal.jpg;MilanFeranec;Právník, poslanec Parlamentu ?R, radní m?sta Olomouce;WAHR
Milos Nový;Q95231207;;WAHR;https://pbs.twimg.com/profile_images/1457355566620286984/JcpVNXfd_normal.jpg;milos_novy;Poslanec TOP 09, místop?edseda rozpo?tového výboru;WAHR
Marian Jurecka;Q13434626;http://commons.wikimedia.org/wiki/Special:FilePath/Marian%20Jurecka%20-%20portrait.jpg;FALSCH;;MJureka;;
Michael Rataj;Q100828934;;WAHR;;mrataj;;WAHR
Tom Philipp;Q106962364;http://commons.wikimedia.org/wiki/Special:FilePath/Tom%20Philipp.jpg;FALSCH;;MUDr_TomPhilipp;;
Vojtech Munzar;Q42403351;http://commons.wikimedia.org/wiki/Special:FilePath/Vojtech%20Munzar.jpg;FALSCH;;munzar_vojtech;;
Miroslav Zborovský;Q108872654;;FALSCH;;MZborovsky;;
Hana Naiclerová;Q77833405;;FALSCH;;naiclerova;;
Nina Nováková;Q15124152;;FALSCH;;NinaNovakova10;;
Monika Oborná;Q28867057;;FALSCH;;ObornaMonika;;
Ladislav Oklestek;Q15208393;http://commons.wikimedia.org/wiki/Special:FilePath/Oklestek%20Ladislav.png;FALSCH;;OklestekLa;;
Olga Richterová;Q42311106;http://commons.wikimedia.org/wiki/Special:FilePath/Olga%20Richterov%C3%A1%203%20November%202021.jpg;FALSCH;;OlgaRichterova;;
Eliska Olsáková;Q107105777;http://commons.wikimedia.org/wiki/Special:FilePath/Eliska%20Olsakov%C3%A1%20profilova%20fotka.jpg;WAHR;https://pbs.twimg.com/profile_images/1480917618789953548/Tbgm22a3_normal.jpg;OlsakovaE;P?edsedkyn? Sdružení místních samospráv ?R, Poslankyn?;WAHR
Ondrej Babka;Q64096525;http://commons.wikimedia.org/wiki/Special:FilePath/Ond%C5%99ej%20Babka.jpg;FALSCH;;OndrejBabka;;
Ondrej Kolár;Q28767783;http://commons.wikimedia.org/wiki/Special:FilePath/Ond%C5%99ej%20Kol%C3%A1%C5%99%202019.jpg;FALSCH;;OndrejKolar6;;
Ondrej Lochman;Q95148584;;FALSCH;;ondrejlochman;;
Michaela Opltová;Q30279673;;WAHR;https://pbs.twimg.com/profile_images/1509881746409541635/nCHWNMkw_normal.jpg;OpltovaM;Poslankyn? Parlamentu ?eské republiky za @STANcz, ?lenka Výboru pro obranu a Hospodá?ského výboru, dobrovolná hasi?ka, starostka obce Kozolupy v @Plzenskykraj;WAHR
Petr Fiala;Q3377548;http://commons.wikimedia.org/wiki/Special:FilePath/Petr%20Fiala%20%2851940875566%29.jpg;FALSCH;;P_Fiala;;
Jana Pastuchová;Q15220272;;FALSCH;;pastuchovaANO;;
Patrik Nacher;Q18341589;http://commons.wikimedia.org/wiki/Special:FilePath/Praha%2C%20Nov%C3%A1%20Radnice%2C%20Patrik%20Nacher.jpg;FALSCH;;PatrikNacher;;
Pavel Belobrádek;Q1373840;http://commons.wikimedia.org/wiki/Special:FilePath/Belobradek%20%28cropped%29.jpg;FALSCH;;PavelBelobradek;;
Pavel Zácek;Q7155821;http://commons.wikimedia.org/wiki/Special:FilePath/Pavel%20%C5%BD%C3%A1%C4%8Dek%202017%20Praha.jpg;FALSCH;;PavelZacek_69;;
Pavla Golasowská;Q18915550;http://commons.wikimedia.org/wiki/Special:FilePath/2017%20Pavla%20Golasowska.jpg;FALSCH;;PavlaGolasowska;;
Pavla Pivonka Vanková;Q108872646;;FALSCH;;PavlaPivonka;;
Petr Letocha;Q100824625;;FALSCH;;petr_letocha;;
Petr Beitl;Q19602552;http://commons.wikimedia.org/wiki/Special:FilePath/%C3%9Cbergabe%20Baupl%C3%A4ne%20R%C3%BCdiger-Brunnen%20von%20OB%20Stefan%20Bosse%20%28Kaufbeuren%2C%20GER%29%20an%20Primator%20Petr%20Beitl%20%28Jablonec%2C%20CZE%29%2029102015%20%28Foto%20Hilarmont%29%20%284%29.jpg;FALSCH;;PetrBeitl;;
Petr Fifka;Q108854886;http://commons.wikimedia.org/wiki/Special:FilePath/Petr%20Fifka%2C%20poslanec%20ODS.jpg;WAHR;https://pbs.twimg.com/profile_images/1462704699107389440/vQ_HcyEn_normal.jpg;PetrFifka;Poslanec @ODScz ???? Místop?edseda Výboru pro evropské záležitosti ???? ?len Výboru pro zdravotnictví ?;WAHR
Petr Gazdík;Q2079976;http://commons.wikimedia.org/wiki/Special:FilePath/GLOBE%20Games%202022%20in%20Zbiroh%2032%20%28cropped%29.jpg;FALSCH;;petrgazdik;;
Petr Sadovský;Q43305486;;FALSCH;;PetrSadovskyp;;
Ivan Bartos;Q1292951;http://commons.wikimedia.org/wiki/Special:FilePath/Ivan%20Barto%C5%A1%2016%20December%202021.jpg;FALSCH;;pirativanbartos;;
Lucie Potucková;Q108872651;;FALSCH;;PotuckovaLucie;;
David Prazák;Q43370782;;FALSCH;;prazakzesemil;;
Robert Králícek;Q43124262;;FALSCH;;psprobertkrali1;;
Radek Rozvoral;Q44100328;;FALSCH;;RadekRozvoral;;
Radim Fiala;Q12048555;http://commons.wikimedia.org/wiki/Special:FilePath/Radim%20fiala%20politik.jpg;FALSCH;;RadimFialacz;;
Romana Belohlávková;Q108128858;http://commons.wikimedia.org/wiki/Special:FilePath/Romana%20B%C4%9Blohl%C3%A1vkov%C3%A1%2C%20Poslaneck%C3%A1%20sn%C4%9Bmovna%20Parlamentu%20%C4%8CR.jpg;FALSCH;;RBelohlavkova;;
Renáta Zajícková ;Q106870250;;FALSCH;;RenataZajickova;;
Richard Brabec;Q17049347;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Brabec%2002.jpg;FALSCH;;RibraRichard;;
Robert Strzínek;Q42271675;http://commons.wikimedia.org/wiki/Special:FilePath/Bc.%20Robert%20Str%C5%BE%C3%ADnek.jpg;WAHR;https://pbs.twimg.com/profile_images/1471726914612174848/wx42zKBX_normal.jpg;robertstrzinek;Starosta m?sta Valašské Mezi?í?í;WAHR
Róbert Teleky;Q104123451;;WAHR;https://pbs.twimg.com/profile_images/1458490733049139210/vKnJratj_normal.jpg;RobertTeleky;Otec ?ty? d?tí, manžel, léka? ze Vsetína, vášnivý sportovec a poslanec Parlamentu ?R;WAHR
Roman Kubícek;Q15220317;http://commons.wikimedia.org/wiki/Special:FilePath/Kubicek2014.jpg;FALSCH;;Roman_Kubicek;;
Romana Fischerová;Q108872643;;FALSCH;;romana_fischer;;
Pavel Ruzicka;Q42972927;;WAHR;;ruzickapavel70;;WAHR
Lucie Safránková;Q44162988;;FALSCH;;safrankovaspd;;
Stanislav Berkovec;Q12055892;http://commons.wikimedia.org/wiki/Special:FilePath/Stanislav%20berkovec.jpg;WAHR;;sberkovec1;;WAHR
Michaela Sebelová;Q100832242;;WAHR;https://pbs.twimg.com/profile_images/1585964765234470912/-9L8xjWB_normal.jpg;SebelovaM;Poslankyn? Parlamentu ?R, místop?edsedkyn? @STANcz, ;WAHR
Karel Smetana;Q108872659;;FALSCH;;Smetana_Karel;;
Julius Spicák;Q23048742;;WAHR;https://pbs.twimg.com/profile_images/1473797210294915084/Mu_ajZE4_normal.jpg;spicakjulius;P?ednosta kliniky hepatogastroenterologie v IKEM, poslanec Parlamentu ?R za hnutí ANO;WAHR
Pavel Stanek;Q12044262;http://commons.wikimedia.org/wiki/Special:FilePath/Stan%C4%9Bk%20Pavel.jpg;FALSCH;;Stanek_Pavel;;
Stanislav Blaha;Q29951532;;FALSCH;;StanislavBlaha;;
Tomás Müller;Q104123386;;FALSCH;;StanMuller;;
Pavel Svoboda;Q944960;http://commons.wikimedia.org/wiki/Special:FilePath/Pavel%20Svoboda%20%28Organist%29.jpg;FALSCH;;SvobodaSPOLU;;
Tatána Malá;Q30067856;http://commons.wikimedia.org/wiki/Special:FilePath/Mala%20tatana.jpg;FALSCH;;TatanaMala;;
Antonín Tesarík;Q10854133;http://commons.wikimedia.org/wiki/Special:FilePath/Tesarik%20antonin.jpg;FALSCH;;tesarik_antonin;;
Tomás Dubský;Q108875738;;WAHR;https://pbs.twimg.com/profile_images/1498683059440394248/MpdhALGg_normal.jpg;TomasDubskySTAN;Starosta obce Vyso?ina | Poslanec Parlamentu ?eské republiky | Místop?edseda Zem?d?lského výboru | @STANcz;WAHR
Tomio Okamura;Q2223090;http://commons.wikimedia.org/wiki/Special:FilePath/Tomio%20Okamura%20in%202012.JPG;FALSCH;;tomio_cz;;
Vera Kovárová;Q15124323;http://commons.wikimedia.org/wiki/Special:FilePath/V%C4%9Bra%20Kov%C3%A1%C5%99ov%C3%A1%202017.jpg;FALSCH;;v_kovarova;;
Vít Rakusan;Q22035584;http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%ADt%20Raku%C5%A1an%20%282020%29.jpg;FALSCH;;Vit_Rakusan;;
Vladimír Balas;Q11903539;;WAHR;https://pbs.twimg.com/profile_images/1543899057281794048/D8BxE3v1_normal.jpg;VladimirBalas;Ministr školství, mládeže a t?lovýchovy;WAHR
Lukás Vlcek;Q23009091;;WAHR;https://pbs.twimg.com/profile_images/1598644374308618245/kO4ACTXL_normal.jpg;VlcekSTAN;1. místop?edseda hnutí @STANcz / poslanec @snemovna / p?edseda Stálé komise pro hybridní hrozby / ?len výboru pro životní prost?edí;WAHR
Vlastimil Válek;Q30114672;http://commons.wikimedia.org/wiki/Special:FilePath/Vlastimil-V%C3%A1lek2019b.jpg;FALSCH;;vlvalek;;
Radek Vondrácek;Q15124202;http://commons.wikimedia.org/wiki/Special:FilePath/Radek%20Vondr%C3%A1%C4%8Dek%20%28cropped%29.jpg;FALSCH;;vondraczech;;
Vít Kankovský;Q15124322;;FALSCH;;VtKAKOVSK1;;
Viktor Vojtko;Q95142503;;FALSCH;;vvojtko;;
Zdenek Kettner;Q108872649;;WAHR;https://pbs.twimg.com/profile_images/1492959393951932416/2g2htsr5_normal.jpg;z_kettner;Pedagog, toho ?asu poslanec.;WAHR
Zbynek Stanjura;Q10857406;http://commons.wikimedia.org/wiki/Special:FilePath/ZbynekStanjura.jpg;FALSCH;;Zbynek_Stanjura;;
Zdenka Nemecková Crkvenjas;Q54801007;;FALSCH;;ZCrkvenjas;;
Marek Zenísek;Q12035327;;FALSCH;;zenisek_m;;
